name	taxID	taxRank	genomeSize	numReads	numUniqueReads	abundance
Halomonas chromatireducens	507626	species	3973651	3	2	0.0
Cloacibacillus	508459	genus	0	1	0	0.0
Caulobacter segnis ATCC 21756	509190	leaf	4655622	1	0	0.0
Thermoanaerobacter ethanolicus JW 200	509192	leaf	2911280	1	0	0.0
Candidatus Azobacteroides pseudotrichonymphae	511435	species	1224919	1	1	0.0
Mycoplasma crocodyli MP145	512564	leaf	934379	2	1	0.0
Actinoplanes missouriensis 431	512565	leaf	8773466	2	1	0.0
Pseudomonas yamanorum	515393	species	6856835	1	1	0.0
[Eubacterium] eligens ATCC 27750	515620	leaf	2831389	1	1	0.0
Chlorobaculum parvum NCIB 8327	517417	leaf	2289249	3	1	0.0
Rhodothermus marinus DSM 4252	518766	leaf	3386737	1	0	0.0
Aquitalea denitrificans	519081	species	4502301	1	0	0.0
Streptobacillus moniliformis DSM 12112	519441	leaf	1673280	1	0	0.0
Atopobium parvulum DSM 20469	521095	leaf	1543805	2	0	0.0
Tsukamurella paurometabola DSM 20162	521096	leaf	4479724	2	0	0.0
Capnocytophaga ochracea DSM 7271	521097	leaf	2612925	15	0	0.0
Alicyclobacillus acidocaldarius subsp. acidocaldarius DSM 446	521098	leaf	3205686	1	0	0.0
Caldicellulosiruptor bescii DSM 6725	521460	leaf	2931662	1	0	0.0
Candidatus Accumulibacter phosphatis clade IIA str. UW-1	522306	leaf	5306133	2	1	0.0
Leptotrichia buccalis C-1013-b	523794	leaf	2465610	2	1	0.0
Methanothermus fervidus DSM 2088	523846	leaf	1243342	1	0	0.0
Desulfovibrio desulfuricans ATCC 27774	525146	leaf	2873437	1	0	0.0
Fusobacterium nucleatum subsp. nucleatum ATCC 23726	525283	leaf	2299539	11	3	0.0
Desulfomicrobium baculatum DSM 4028	525897	leaf	3942657	23	3	0.0
Thermanaerovibrio acidaminovorans DSM 6589	525903	leaf	1848474	9	5	0.0
Thermobaculum terrenum ATCC BAA-798	525904	leaf	3101581	1	0	0.0
Desulfovibrio salexigens DSM 2638	526222	leaf	4289847	1	1	0.0
Brachyspira murdochii DSM 12563	526224	leaf	3241804	1	0	0.0
Geodermatophilus obscurus DSM 43160	526225	leaf	5322497	4	1	0.0
Meiothermus silvanus DSM 9946	526227	leaf	3721669	1	0	0.0
Erysipelotrichia	526524	class	1770425	1	0	0.0
Erysipelotrichales	526525	order	1770425	1	0	0.0
Flavobacteriaceae bacterium 3519-10	531844	species	2768102	1	0	0.0
Acidovorax ebreus TPSY	535289	leaf	3796573	2	1	0.0
Mesorhizobium opportunistum WSM2075	536019	leaf	6884444	1	1	0.0
Stappia indica	538381	species	5116759	1	0	0.0
Roseovarius indicus	540747	species	6173065	1	0	0.0
Ruminococcaceae	541000	family	4534233	1	0	0.0
Parvimonas	543311	genus	0	1	0	0.0
Clostridiales Family XIII. Incertae Sedis	543314	family	1739380	1	0	0.0
Variovorax paradoxus S110	543728	leaf	6754997	2	0	0.0
Altererythrobacter marensis	543877	species	2885033	1	1	0.0
Tenericutes	544448	phylum	1398080	1	0	0.0
Actinomyces oris	544580	species	3042917	136	6	0.0
Treponema primitia ZAS-2	545694	leaf	4059867	1	0	0.0
Treponema paraluiscuniculi Cuniculi A	545776	leaf	1133390	1	0	0.0
Dietzia lutea	546160	species	3911842	1	0	0.0
Neisseria elongata subsp. glycolytica ATCC 29315	546263	leaf	2256647	5	0	0.0
Filifactor alocis ATCC 35896	546269	leaf	1931012	42	31	0.0
Selenomonas sputigena ATCC 35185	546271	leaf	2568361	9	7	0.0
Deinococcus deserti VCD115	546414	leaf	3855329	1	1	0.0
Corynebacterium aurimucosum ATCC 700975	548476	leaf	2819226	2	2	0.0
Mobiluncus curtisii ATCC 43063	548479	leaf	2146480	1	1	0.0
Ferrimonas balearica DSM 9799	550540	leaf	4279159	2	2	0.0
Streptococcus equi subsp. zooepidemicus MGCS10565	552526	leaf	2024171	1	0	0.0
Vibrio breoganii	553239	species	4492180	1	1	0.0
Streptococcus equi subsp. equi 4047	553482	leaf	2253793	1	0	0.0
Streptomyces gilvosporeus	553510	species	8482298	2	1	0.0
[Clostridium] hylemonae DSM 15053	553973	leaf	3833740	3	1	0.0
Leptotrichia hongkongensis	554406	species	2284180	1	0	0.0
Thermosediminibacter oceani DSM 16646	555079	leaf	2280035	1	0	0.0
Oxalobacter formigenes OXCC13	556269	leaf	2433653	1	0	0.0
Brachybacterium saurashtrense	556288	species	3720646	3	0	0.0
Propionibacterium acidifaciens	556499	species	3072768	21	6	0.0
Rhodobacter sphaeroides KD131	557760	leaf	4711139	1	0	0.0
Corynebacterium doosanense CAU 212 = DSM 45436	558173	leaf	2698995	1	0	0.0
Marinilabiliaceae	558415	family	0	1	0	0.0
Mycobacterium mantenii	560555	species	6185541	1	0	0.0
Pectobacterium carotovorum subsp. carotovorum PC1	561230	leaf	4862913	1	0	0.0
Paenibacillus cellulositrophicus	562959	species	7424799	1	0	0.0
Kyrpidia tusciae DSM 2912	562970	leaf	3384766	2	0	0.0
Spirosoma rigui	564064	species	5828404	1	1	0.0
Streptomyces sp. SM17	565560	species	7179914	3	0	0.0
Ureaplasma urealyticum serovar 10 str. ATCC 33699	565575	leaf	874478	1	0	0.0
Serratia symbiotica str. 'Cinara cedri'	568817	leaf	1762765	1	0	0.0
Methanocellales	570264	order	2838663	1	0	0.0
Methanocella	570266	genus	2838663	1	0	0.0
Desulfosarcina alkanivorans	571177	species	7324708	1	1	0.0
Luteipulveratus mongoliensis	571913	species	5420910	1	1	0.0
Corynebacterium mustelae	571915	species	3474226	1	0	0.0
Allochromatium vinosum DSM 180	572477	leaf	3669074	6	4	0.0
Aminobacterium colombiense DSM 12261	572547	leaf	1980592	5	1	0.0
Desulfovibrio vulgaris RCH1	573059	leaf	3734357	2	0	0.0
Prevotella sp. oral taxon 299 str. F0039	575614	leaf	2480269	1	0	0.0
Polynucleobacter asymbioticus	576611	species	2159490	3	0	0.0
Sideroxydans lithotrophicus ES-1	580332	leaf	3003656	2	1	0.0
Thermovirga lienii DSM 17291	580340	leaf	1999646	4	0	0.0
Mariprofundales	580371	order	0	1	0	0.0
Hyphomicrobium denitrificans ATCC 51888	582899	leaf	3638969	1	0	0.0
Synechococcus sp. KORDI-49	585423	species	2585813	1	0	0.0
Synechococcus sp. KORDI-52	585425	species	2572069	1	0	0.0
Thiohalobacter thiocyanaticus	585455	species	3233441	1	0	0.0
Solirubrobacterales	588673	order	6359369	1	0	0.0
Brevundimonas naejangsanensis	588932	species	9124003	4	2	0.0
Desulfurivibrio alkaliphilus AHT 2	589865	leaf	3097763	2	0	0.0
Mycobacterium paraseoulense	590652	species	6085955	2	0	0.0
Cellulomonas fimi ATCC 484	590998	leaf	4266344	1	0	0.0
Acidaminococcus fermentans DSM 20731	591001	leaf	2329769	1	1	0.0
Streptomyces pratensis ATCC 33331	591167	leaf	7656104	1	0	0.0
Methanoregula formicica SMSP	593750	leaf	2820858	2	0	0.0
Cellulomonas gilvus ATCC 13127	593907	leaf	3526441	2	1	0.0
Tolumonas auensis DSM 9187	595494	leaf	3471292	2	0	0.0
Methylosinus trichosporium OB3b	595536	leaf	5183433	1	0	0.0
Variovorax paradoxus EPS	595537	leaf	6550056	2	0	0.0
Alicycliphilus denitrificans K601	596154	leaf	5070751	1	0	0.0
Thermococcus sibiricus MM 739	604354	leaf	1845800	1	1	0.0
Caldicellulosiruptor obsidiansis OB47	608506	leaf	2532343	1	0	0.0
[Clostridium] saccharolyticum WM1	610130	leaf	4662871	2	1	0.0
Streptococcus dysgalactiae subsp. equisimilis RE378	617121	leaf	2151145	1	0	0.0
Lachnoanaerobaculum umeaense	617123	species	5620882	7	0	0.0
Christensenella minuta	626937	species	2969292	2	1	0.0
Sphingobium sp. SYK-6	627192	species	4348133	1	0	0.0
Desulfovibrio sp. G11	631220	species	3414934	2	0	0.0
Caldicellulosiruptor kristjanssonii I77R1B	632335	leaf	2802443	1	0	0.0
Caldicellulosiruptor kronotskyensis 2002	632348	leaf	2843785	1	1	0.0
Caldicellulosiruptor owensensis OL	632518	leaf	2428903	1	0	0.0
Olsenella uli DSM 7084	633147	leaf	2051896	15	3	0.0
Aggregatibacter aphrophilus NJ8700	634176	leaf	4626291	4	0	0.0
Methanobrevibacter ruminantium M1	634498	leaf	2937203	11	1	0.0
Erwinia pyrifoliae Ep1/96	634499	leaf	4072846	1	0	0.0
Erwinia billingiae Eb661	634500	leaf	5372268	1	0	0.0
Acidithiobacillus caldus ATCC 51756	637389	leaf	2987045	2	0	0.0
Methanococcus maripaludis KA1	637914	leaf	1858414	1	0	0.0
Methanococcus maripaludis OS7	637915	leaf	1749749	1	0	0.0
Thermocrinis albus DSM 14484	638303	leaf	1500577	1	1	0.0
Sphaerotilus natans subsp. sulfidivorans	639200	subspecies	4430992	2	0	0.0
Azospira oryzae PS	640081	leaf	3806980	2	0	0.0
Paraburkholderia sp. CCGE1002	640511	species	7884858	1	1	0.0
Burkholderia sp. CCGE1003	640512	species	7043595	1	1	0.0
Desulfovibrio desulfuricans ND132	641491	leaf	3858580	7	3	0.0
Acidovorax avenae subsp. avenae ATCC 19860	643561	leaf	5482170	1	0	0.0
Pseudodesulfovibrio aespoeensis Aspo-2	643562	leaf	3629109	6	2	0.0
Streptococcus phage PH10	644007	species	31276	1	1	0.0
Desulfarculus baarsii DSM 2075	644282	leaf	3655731	5	2	0.0
Arcanobacterium haemolyticum DSM 20595	644284	leaf	1986154	1	1	0.0
Thermaerobacter marianensis DSM 12885	644966	leaf	2844696	1	1	0.0
Corynebacterium kroppenstedtii DSM 44385	645127	leaf	2446804	1	0	0.0
Altererythrobacter namhicola	645517	species	2591679	1	1	0.0
Syntrophobotulus glycolicus DSM 8271	645991	leaf	3406739	1	1	0.0
Desulfosporosinus acidiphilus SJ4	646529	leaf	4991181	1	0	0.0
Streptomyces sp. M2	646637	species	8718751	1	1	0.0
Rhodomicrobium vannielii ATCC 17100	648757	leaf	4014469	1	0	0.0
Rhizobium pusense	648995	species	4957912	1	0	0.0
Bacillus cellulosilyticus DSM 2522	649639	leaf	4681672	1	1	0.0
Actinomyces sp. oral taxon 848 str. F0332	649743	leaf	2526493	10	2	0.0
Anaerostipes hadrus	649756	species	6345226	4	0	0.0
Synergistia	649775	class	1997353	4	0	0.0
Actinoplanes sp. N902-109	649831	species	9228054	4	3	0.0
Thaumarchaeota	651137	phylum	2320280	1	0	0.0
Azospirillum sp. TSH100	652764	species	7166382	1	1	0.0
Streptomyces violaceusniger Tu 4113	653045	leaf	11138313	1	1	0.0
Desulfurispirillum indicum S5	653733	leaf	2928377	3	3	0.0
Methylocystis bryophila	655015	species	4707971	1	1	0.0
Neisseria sp. KEM232	655307	species	2371912	2	1	0.0
Pandoraea faecigallinarum	656179	species	5732664	1	0	0.0
Arthrobacter alpinus	656366	species	12838388	3	0	0.0
Pseudomonas sp. CMR12a	658629	species	6896611	2	0	0.0
Pseudomonas sp. R2-7-07	658641	species	5799132	1	0	0.0
Mesotoga prima MesG1.Ag.4.2	660470	leaf	2975953	2	0	0.0
Haloplanus aerogenes	660522	species	3503092	1	1	0.0
Fimbriimonas ginsengisoli Gsoil 348	661478	leaf	5231762	1	1	0.0
Pseudobacter ginsenosidimutans	661488	species	7797595	1	0	0.0
Variovorax sp. RA8	662548	species	7424241	2	0	0.0
Ethanoligenens harbinense YUAN-3	663278	leaf	6018091	4	0	0.0
Geobacter sulfurreducens KN400	663917	leaf	3714272	2	0	0.0
Halomonas titanicae	664683	species	5327410	1	0	0.0
Azospirillum sp. TSH58	664962	species	7244074	3	0	0.0
Bacillus oceanisediminis	665099	species	5848607	1	0	0.0
Spirochaeta thermophila DSM 6192	665571	leaf	2472645	2	1	0.0
Streptomyces viridosporus T7A	665577	leaf	7280536	2	0	0.0
Mixta calida	665913	species	4308453	1	0	0.0
Mixta gaviniae	665914	species	4527605	1	0	0.0
Phycisphaerae	666505	class	3884382	1	0	0.0
Phycisphaerales	666506	order	3884382	1	0	0.0
Phycisphaeraceae	666507	family	3884382	1	0	0.0
Rhodanobacter denitrificans	666685	species	4225490	2	1	0.0
Bacillus sp. 1NLA3E	666686	species	4815602	1	0	0.0
Bacteroides salanitronis DSM 18170	667015	leaf	4308663	1	0	0.0
Cryobacterium arcticum	670052	species	4351229	4	1	0.0
Hyphomicrobium denitrificans 1NES1	670307	leaf	3808687	1	1	0.0
Serratia sp. FGI94	671990	species	4858216	1	0	0.0
Plantactinospora	673534	genus	0	1	0	0.0
Rhodoplanes sp. Z2-YC6860	674703	species	8193889	2	1	0.0
Pseudonocardia dioxanivorans CB1190	675635	leaf	7303989	2	2	0.0
Candidatus Rickettsiella viridis	676208	species	1579735	2	1	0.0
Rhodococcus sp. WMMA185	679318	species	4444448	1	1	0.0
Helicobacter mustelae 12198	679897	leaf	1578097	1	0	0.0
Streptomyces scabiei 87.22	680198	leaf	10148695	2	2	0.0
Ilumatobacter	682522	genus	4830181	1	0	0.0
Serratia plymuthica 4Rx13	682634	leaf	5403731	1	0	0.0
Chitinolyticbacter meiyuanensis	682798	species	4325960	1	1	0.0
Martelella sp. AD-3	686597	species	5036008	1	0	0.0
Sphingobium chlorophenolicum L-1	690566	leaf	4573221	1	0	0.0
Desulfocurvibacter africanus subsp. africanus str. Walvis Bay	690850	leaf	4200534	8	2	0.0
Altererythrobacter dongtanensis	692370	species	3009495	2	1	0.0
Archaeoglobus veneficus SNP6	693661	leaf	1901943	1	1	0.0
Paludibacter propionicigenes WB4	694427	leaf	3685504	1	1	0.0
Aggregatibacter actinomycetemcomitans D7S-1	694569	leaf	2308962	1	0	0.0
Streptococcus constellatus subsp. pharyngis C232	696216	leaf	1935414	11	0	0.0
Desulfotomaculum ruminis DSM 2154	696281	leaf	3969014	1	1	0.0
Mahella australiensis 50-1 BON	697281	leaf	3135972	3	0	0.0
Thermoanaerobacter wiegelii Rt8.B1	697303	leaf	2785056	1	0	0.0
Ruminococcus albus 7 = DSM 20455	697329	leaf	4482087	3	1	0.0
Rhizobium tropici CIAT 899	698761	leaf	6686334	1	0	0.0
Mageeibacillus indolicus UPII9-5	699246	leaf	1809746	1	1	0.0
Halobellus limi	699433	species	3749890	1	0	0.0
Coriobacterium glomerans PW2	700015	leaf	2115681	4	2	0.0
Mycolicibacterium neoaurum VKM Ac-1815D	700508	leaf	5421267	1	0	0.0
Mycobacterium marseillense	701042	species	10791463	3	0	0.0
Novosphingobium sp. PP1Y	702113	species	5313905	1	0	0.0
Methylomonas koyamae	702114	species	5080660	2	0	0.0
Bifidobacterium animalis subsp. animalis ATCC 25527	703613	leaf	1932693	1	0	0.0
Actinomyces sp. oral taxon 171 str. F0337	706439	leaf	3097489	137	22	0.0
Desulfomonile tiedjei DSM 6799	706587	leaf	6527027	2	2	0.0
Sulfuricurvum kujiense DSM 16994	709032	leaf	2819357	1	1	0.0
Deinococcus maricopensis DSM 21211	709986	leaf	3498530	1	1	0.0
Odoribacter splanchnicus DSM 20712	709991	leaf	4392288	1	0	0.0
Mycolicibacterium chubuense NBB4	710421	leaf	6342624	2	1	0.0
Mycolicibacterium rhodesiae NBB3	710685	leaf	6415739	1	0	0.0
Intrasporangium calvum DSM 43043	710696	leaf	4024382	3	0	0.0
Actinomyces sp. oral taxon 414	712122	species	3836419	4011	3423	0.0
Dietzia sp. oral taxon 368	712270	species	3679573	2	1	0.0
Leptotrichia sp. oral taxon 212	712357	species	2444904	2	1	0.0
Leptotrichia sp. oral taxon 498	712368	species	2152181	1	1	0.0
Olsenella sp. oral taxon 807	712411	species	3213585	1570	1535	0.0
Streptococcus sp. oral taxon 431	712633	species	2177905	2	1	0.0
Tannerella sp. oral taxon HOT-286	712710	species	2973544	10	8	0.0
Pantoea vagans C9-1	712898	leaf	4888338	1	1	0.0
Lachnospiraceae bacterium oral taxon 500	712991	species	3201383	178	122	0.0
TM7 phylum sp. oral taxon 488	713059	species	889964	64	16	0.0
Thioalkalivibrio paradoxus ARh 1	713585	leaf	3756729	2	1	0.0
Amycolatopsis mediterranei S699	713604	leaf	20483699	4	0	0.0
Lactobacillus sanfranciscensis TMW 1.1304	714313	leaf	1375770	1	0	0.0
Ensifer sojae CCBAU 05684	716928	leaf	6094027	3	2	0.0
Thermobacillus composti KWC4	717605	leaf	4355525	4	1	0.0
Hungateiclostridium clariflavum DSM 19732	720554	leaf	4897678	2	0	0.0
Methylobacterium sp. XJLW	739141	species	6666616	1	0	0.0
Tomitella	741759	genus	0	1	0	0.0
Hungatella hathewayi WAL-18680	742737	leaf	5662031	2	2	0.0
Acidithiobacillus ferrivorans SS3	743299	leaf	3207552	1	0	0.0
Isoptericola variabilis 225	743718	leaf	3307740	1	0	0.0
Pseudomonas fulva 12-X	743720	leaf	4920769	1	1	0.0
Pseudoxanthomonas suwonensis 11-1	743721	leaf	3419049	2	1	0.0
Sphingomonas sp. MM-1	745310	species	4633613	2	1	0.0
Luteipulveratus	745364	genus	0	1	0	0.0
Natronolimnobius aegyptiacus	745377	species	3930546	1	1	0.0
Deinococcus gobiensis I-0	745776	leaf	4406036	2	1	0.0
Thermodesulfobium narugense DSM 14796	747365	leaf	1898865	2	1	0.0
Pseudogulbenkiania sp. NH8B	748280	species	4332995	1	1	0.0
Halobacteroides halobius DSM 5150	748449	leaf	2649255	1	1	0.0
Nitratifractor salsuginis DSM 16511	749222	leaf	2101285	2	2	0.0
Streptomyces bingchenggensis BCW-1	749414	leaf	11936683	1	0	0.0
Amycolatopsis mediterranei U32	749927	leaf	10236715	2	0	0.0
Thermus oshimai JL-2	751945	leaf	2401329	1	1	0.0
Luteimicrobium	754249	genus	0	1	0	0.0
Rhizobium leguminosarum bv. trifolii WSM1689	754523	leaf	6903379	1	0	0.0
Cyanobacterium aponinum PCC 10605	755178	leaf	4176973	1	1	0.0
Clostridium sp. BNL1100	755731	species	4613747	1	1	0.0
Herbaspirillum seropedicae SmR1	757424	leaf	5513887	1	0	0.0
Burkholderia sp. THE68	758782	species	7982451	1	0	0.0
Mycolicibacterium litorale	758802	species	5579510	2	0	0.0
Leptospira santarosai serovar Shermani str. LT 821	758847	leaf	3983611	1	1	0.0
Sphaerochaeta coccoides DSM 17374	760011	leaf	2227296	1	0	0.0
Hippea maritima DSM 10411	760142	leaf	1694430	1	0	0.0
Sulfurospirillum barnesii SES-3	760154	leaf	2510109	1	0	0.0
Achromobacter xylosoxidans A8	762376	leaf	7359146	2	0	0.0
Rhodothermus marinus SG0.5JP17-172	762570	leaf	3334122	3	2	0.0
Marichromatium purpuratum 984	765910	leaf	3779112	2	0	0.0
Thioflavicoccus mobilis 8321	765912	leaf	4137521	3	1	0.0
Pseudopropionibacterium propionicum F0230a	767029	leaf	3449360	1136	0	0.0
Serinicoccus chungangensis	767452	species	3463442	5	0	0.0
Halomonas elongata DSM 2581	768066	leaf	4061825	1	0	0.0
Cytophagales	768507	order	4457054	5	0	0.0
Desulfosporosinus meridiei DSM 13257	768704	leaf	4873567	1	0	0.0
Desulfosporosinus orientis DSM 765	768706	leaf	5863081	1	0	0.0
Opitutaceae bacterium TAV5	794903	species	7417673	1	0	0.0
Hydrogenophaga sp. PBC	795665	species	5232477	2	0	0.0
Ignavibacteria	795747	class	3479705	2	0	0.0
Thermus thermophilus JL-18	798128	leaf	2311212	1	0	0.0
Methylomonas methanica MC09	857087	leaf	5051681	1	0	0.0
Janibacter indicus	857417	species	3401189	3	1	0.0
Corynebacterium variabile DSM 44702	858619	leaf	3433007	3	0	0.0
Bacillus kochii	859143	species	4694375	1	0	0.0
Kibdelosporangium phytohabitans	860235	species	11759770	1	0	0.0
Gemmatirosa kalamazoonesis	861299	species	7479215	2	1	0.0
Glutamicibacter arilaitensis Re117	861360	leaf	3918192	2	1	0.0
Azospirillum lipoferum 4B	862719	leaf	6846400	5	5	0.0
Streptococcus intermedius C270	862966	leaf	1960728	9	5	0.0
Streptococcus intermedius B196	862967	leaf	1996214	6	1	0.0
Streptococcus constellatus subsp. pharyngis C818	862968	leaf	1935662	11	0	0.0
Streptococcus constellatus subsp. pharyngis C1050	862969	leaf	1991156	11	0	0.0
Streptococcus anginosus C1051	862970	leaf	1911706	2	0	0.0
Streptococcus anginosus C238	862971	leaf	2233640	12	2	0.0
Corynebacterium nuruki S6-4	863239	leaf	3173955	3	0	0.0
Massilia umbonata	864828	species	7426165	4	3	0.0
Weeksella virosa DSM 16922	865938	leaf	2272954	1	0	0.0
Halobacillus halophilus DSM 2266	866895	leaf	4170008	1	0	0.0
Paenibacillus sp. IHB B 3084	867076	species	5884793	1	0	0.0
Cellulophaga lytica DSM 7489	867900	leaf	3765936	1	0	0.0
Methanobacterium paludis	868131	species	2546541	3	1	0.0
Desulfurobacterium thermolithotrophum DSM 11699	868864	leaf	1541968	1	0	0.0
Spirochaeta thermophila DSM 6578	869211	leaf	2560222	1	0	0.0
Turneriella parva DSM 21527	869212	leaf	4409302	1	0	0.0
Massilia flava	871742	species	6922031	2	1	0.0
Desulfitobacterium metallireducens DSM 15288	871968	leaf	3176073	2	1	0.0
Mycolicibacter sinensis	875328	species	4643668	1	1	0.0
Methanobacterium lacus	877455	species	2583753	1	0	0.0
Porphyromonas asaccharolytica DSM 20707	879243	leaf	2186370	1	0	0.0
Cyclobacterium marinum DSM 745	880070	leaf	6221273	1	1	0.0
Bernardetia litoralis DSM 6794	880071	leaf	4919337	1	0	0.0
Desulfobacca acetoxidans DSM 11109	880072	leaf	3282536	3	2	0.0
Caldithrix abyssi DSM 13497	880073	leaf	4978541	1	1	0.0
Barnesiella viscericola DSM 18177	880074	leaf	3076856	1	1	0.0
Enterobacter bugandensis	881260	species	14385828	1	0	0.0
Paraburkholderia rhizoxinica HKI 454	882378	leaf	3750138	1	0	0.0
Methylovorus sp. MP688	887061	species	2862391	1	0	0.0
Schaalia cardiffensis F0333	888050	leaf	2230588	64	59	0.0
Desulfomicrobium orale DSM 12838	888061	leaf	2783374	3259	3124	0.0
Eubacterium sulci ATCC 35585	888727	leaf	1739380	9	8	0.0
Minicystis rosea	888845	species	16040666	3	3	0.0
Streptococcus cristatus ATCC 51100	889201	leaf	2000351	1	1	0.0
Spirochaeta africana DSM 8902	889378	leaf	3285855	1	0	0.0
Acetomicrobium mobile DSM [phone]	leaf	2160700	3	0	0.0
Microbacterium sediminis	904291	species	2919864	1	0	0.0
Treponema brennaborense DSM 12168	906968	leaf	3055580	1	1	0.0
Nitriliruptoria	908620	class	0	2	0	0.0
Euzebyales	908621	order	0	4	0	0.0
Euzebyaceae	908622	family	0	1	0	0.0
Euzebya	908623	genus	0	1	0	0.0
Prevotella dentalis DSM 3688	908937	leaf	3350206	1	0	0.0
Selenomonadales	909929	order	3860370	1	0	0.0
Negativicutes	909932	class	2896008	1	0	0.0
Pseudomonas aeruginosa C-NN2	910265	leaf	6902967	1	0	0.0
Dietzia sp. DQ12-45-1b	912801	species	3827697	1	0	0.0
Pelolinea submarina	913107	species	3519887	1	1	0.0
Kangiella geojedonensis	914150	species	2495242	1	0	0.0
Anaerolinea thermophila UNI-1	926569	leaf	3532378	4	0	0.0
Sandaracinus amylolyticus	927083	species	10327335	2	2	0.0
Streptococcus oralis Uo5	927666	leaf	1958690	5	0	0.0
Selenomonas ruminantium subsp. lactilytica TAM6421	927704	leaf	3631933	2	2	0.0
Gibbsiella quercinecans	929813	species	5548506	1	0	0.0
Pseudomonas brassicacearum	930166	species	6843248	2	2	0.0
Pseudarthrobacter phenanthrenivorans Sphe3	930171	leaf	4535320	1	0	0.0
Halioglobus pacificus	930806	species	5003575	1	0	0.0
Clostridium botulinum B str. Eklund 17B (NRP)	935198	leaf	7677167	2	0	0.0
Mesorhizobium japonicum R7A	935547	leaf	6529994	1	1	0.0
Microbacterium amylolyticum	936337	species	2588344	1	0	0.0
Staphylococcus pseudintermedius HKU10-03	937773	leaf	2617381	1	0	0.0
Mycoplasma fermentans M64	943945	leaf	1118751	1	0	0.0
Massilia oculi	945844	species	5844653	1	1	0.0
Actinoplanes sp. OR16	946334	species	9293892	4	1	0.0
Ectothiorhodospiraceae bacterium BW-2	947515	species	4074140	4	1	0.0
gamma proteobacterium SS-5	947516	species	3729439	4	0	0.0
Miniimonas	947525	genus	0	2	0	0.0
Desulfosarcina widdelii	947919	species	7297718	3	2	0.0
Aeromonas rivipollensis	948519	species	4508901	1	0	0.0
Streptomyces venezuelae ATCC 10712	953739	leaf	8223505	2	0	0.0
Microbacterium testaceum StLB037	979556	leaf	3982034	1	0	0.0
Deinococcus wulumuqiensis	980427	species	3505947	2	0	0.0
Desulfoglaeba alkanexedens ALDC	980445	leaf	3365583	3	2	0.0
Rubrivivax gelatinosus IL144	983917	leaf	5043253	2	0	0.0
Staphylococcus argenteus	985002	species	13873856	5	0	0.0
Aggregatibacter aphrophilus ATCC 33389	985008	leaf	2337153	3	0	0.0
Burkholderia multivorans ATCC BAA-247	985079	leaf	6322746	1	0	0.0
Acidithiobacillus caldus SM-1	990288	leaf	3237599	3	0	0.0
Christensenella	990721	genus	0	1	0	0.0
Polymorphum	991903	genus	4718963	1	0	0.0
Polymorphum gilvum SL003B-26A1	991905	leaf	4718963	2	2	0.0
Candidatus Pelagibacter sp. IMCC9063	1002672	species	1284727	1	0	0.0
Verrucosispora maris	1003110	species	6732271	1	0	0.0
Streptomyces cattleya NRRL 8057 = DSM 46488	1003195	leaf	16188068	5	2	0.0
Gordonia iterans	1004901	species	4006485	3	2	0.0
Fimbriimonas ginsengisoli	1005039	species	5231762	1	0	0.0
Collimonas fungivorans Ter331	1005048	leaf	5186898	1	0	0.0
Metallosphaera cuprina	1006005	species	1840348	1	0	0.0
Klebsiella michiganensis KCTC 1686	1006551	leaf	5974109	1	1	0.0
Pusillimonas sp. T7-7	1007105	species	3924810	2	1	0.0
Lactobacillus ginsenosidimutans	1007676	species	2590556	1	0	0.0
Pseudomonas aeruginosa PAK	1009714	leaf	12679188	1	0	0.0
Neorhizobium galegae bv. orientalis str. HAMBI 540	1028800	leaf	6455027	1	0	0.0
Neorhizobium galegae bv. officinalis bv. officinalis str. HAMBI 1141	1028801	leaf	6413184	2	0	0.0
Pseudomonas sp. StFLB209	1028989	species	6332373	1	1	0.0
Oligotropha carboxidovorans OM4	1031710	leaf	3839771	1	0	0.0
Campylobacter lanienae NCTC 13004	1031753	leaf	1594554	2	0	0.0
Campylobacter sputorum bv. sputorum RM3237	1031754	leaf	1752258	2	0	0.0
Microlunatus phosphovorus NM-1	1032480	leaf	5683123	4	1	0.0
Rhodococcus sp. WB1	1033922	species	6148559	1	0	0.0
Rhizobium leguminosarum bv. trifolii CB782	1033991	leaf	6703653	2	1	0.0
Rhodospirillum rubrum F11	1036743	leaf	4352825	2	0	0.0
Pseudomonas fluorescens A506	1037911	leaf	6019547	2	0	0.0
Streptomyces xinghaiensis S187	1038929	leaf	7137891	2	0	0.0
Candidatus Arthromitus sp. SFB-rat-Yit	1041504	species	1515556	1	0	0.0
Mycobacterium colombiense CECT 3035	1041522	leaf	5581643	1	0	0.0
Clostridium sp. SY8519	1042156	species	2835737	2	2	0.0
Pseudomonas putida S16	1042876	leaf	5984790	1	0	0.0
Rhodococcus sp. YL-1	1045808	species	7594958	1	0	0.0
Nocardia sp. CS682	1047172	species	8919230	2	0	0.0
Halopenitus persicus	1048396	species	3105937	1	1	0.0
Alicyclobacillus acidocaldarius subsp. acidocaldarius Tc-4-1	1048834	leaf	3124048	1	0	0.0
Kocuria indica	1049583	species	2842604	3	0	0.0
Corynebacterium epidermidicanis	1050174	species	2692072	1	1	0.0
Methanococcus maripaludis X1	1053692	leaf	1746697	1	0	0.0
Sulfuritalea	1054211	genus	3802648	1	0	0.0
Thermoplasmatales archaeon BRNA1	1054217	species	1461105	1	0	0.0
