name	taxID	taxRank	genomeSize	numReads	numUniqueReads	abundance
Mycobacterium leprae Br4923	561304	leaf	3268071	1	0	0.0
Bacillus safensis	561879	species	23128460	6	0	0.0
Paenibacillus cellulositrophicus	562959	species	7424799	1	1	0.0
Kyrpidia tusciae DSM 2912	562970	leaf	3384766	6	3	0.0
Pseudomonas coronafaciens pv. oryzae str. 1_6	563797	leaf	5714458	2	1	0.0
Rhodothermaceae	563843	family	3535276	3	0	0.0
Spirosoma rigui	564064	species	5828404	1	1	0.0
Streptomyces sp. SM17	565560	species	7179914	3	0	0.0
Ureaplasma urealyticum serovar 10 str. ATCC 33699	565575	leaf	874478	1	0	0.0
Bifidobacterium catenulatum DSM 16992 = JCM 1194 = LMG 11043	566552	leaf	2079525	1	0	0.0
Sinobacteraceae	568386	family	0	1	0	0.0
Acidaminococcus intestini RyC-MR95	568816	leaf	2487765	3	2	0.0
Methylovirgula ligni	569860	species	3298588	1	0	0.0
Methanocellaceae	570265	family	2838663	1	0	0.0
Desulfosarcina alkanivorans	571177	species	7324708	6	2	0.0
Luteipulveratus mongoliensis	571913	species	5420910	7	2	0.0
Corynebacterium mustelae	571915	species	3474226	1	0	0.0
Allochromatium vinosum DSM 180	572477	leaf	3669074	2	0	0.0
Halanaerobium praevalens DSM 2228	572479	leaf	2309262	1	0	0.0
Blautia	572511	genus	5454965	1	0	0.0
Hungateiclostridium thermocellum DSM 2360	572545	leaf	3577579	2	0	0.0
Archaeoglobus profundus DSM 5631	572546	leaf	1563423	1	1	0.0
Aminobacterium colombiense DSM 12261	572547	leaf	1980592	3	1	0.0
Desulfovibrio vulgaris RCH1	573059	leaf	3734357	6	0	0.0
Methanocaldococcus fervens AG86	573064	leaf	1507251	1	1	0.0
Asticcacaulis excentricus CB 48	573065	leaf	4308776	3	1	0.0
Desulfovibrio magneticus RS-1	573370	leaf	5315620	3	1	0.0
Pandoraea oxalativorans	573737	species	6500731	2	0	0.0
Butyricimonas	574697	genus	0	1	0	0.0
Corynebacterium maris	575200	species	2833547	1	0	0.0
Isosphaera pallida ATCC 43644	575540	leaf	5529304	2	2	0.0
Prevotella sp. oral taxon 299 str. F0039	575614	leaf	2480269	5	1	0.0
Polynucleobacter necessarius	576610	species	1560469	2	2	0.0
Dickeya paradisiaca Ech703	579405	leaf	4679450	1	0	0.0
Bacillus cytotoxicus	580165	species	4094159	2	0	0.0
Thermoanaerobacterium thermosaccharolyticum DSM 571	580327	leaf	2785752	1	0	0.0
Sideroxydans lithotrophicus ES-1	580332	leaf	3003656	2	1	0.0
Thermovirga lienii DSM 17291	580340	leaf	1999646	3	1	0.0
Zetaproteobacteria	580370	class	0	2	0	0.0
Mariprofundales	580371	order	0	1	0	0.0
Methylovorus glucosetrophus SIP3-4	582744	leaf	3082007	1	0	0.0
Hyphomicrobium denitrificans ATCC 51888	582899	leaf	3638969	1	1	0.0
Clostridium kluyveri NBRC 12016	583346	leaf	3955303	2	0	0.0
Tenacibaculum jejuense	584609	species	4614879	1	1	0.0
Escherichia fergusonii ATCC 35469	585054	leaf	4643861	1	0	0.0
Roseburia hominis A2-183	585394	leaf	3592125	4	0	0.0
Pseudomonas chlororaphis	587753	species	60698099	5	1	0.0
Solirubrobacterales	588673	order	6359369	1	0	0.0
Brevundimonas naejangsanensis	588932	species	9124003	5	2	0.0
Desulfurivibrio alkaliphilus AHT 2	589865	leaf	3097763	6	2	0.0
Mycobacterium paraseoulense	590652	species	6085955	1	0	0.0
Cellulomonas fimi ATCC 484	590998	leaf	4266344	3	1	0.0
Acidaminococcus fermentans DSM 20731	591001	leaf	2329769	3	2	0.0
Streptomyces pratensis ATCC 33331	591167	leaf	7656104	1	1	0.0
Streptococcus intermedius JTH08	591365	leaf	1933610	1	0	0.0
Pantoea sp. At-9b	592316	species	6312783	1	0	0.0
Cellulomonas gilvus ATCC 13127	593907	leaf	3526441	3	0	0.0
Methylosinus trichosporium OB3b	595536	leaf	5183433	1	0	0.0
Variovorax paradoxus EPS	595537	leaf	6550056	6	2	0.0
Alicycliphilus denitrificans BC	596153	leaf	4835713	3	1	0.0
Alicycliphilus denitrificans K601	596154	leaf	5070751	4	1	0.0
Nautilia profundicola AmH	598659	leaf	1676444	1	0	0.0
[Clostridium] saccharolyticum WM1	610130	leaf	4662871	3	2	0.0
Streptococcus dysgalactiae subsp. equisimilis RE378	617121	leaf	2151145	3	0	0.0
Lachnoanaerobaculum umeaense	617123	species	5620882	28	0	0.0
Actinopolysporaceae	622451	family	0	3	0	0.0
Ruania	626119	genus	0	1	0	0.0
Burkholderia glumae BGR1	626418	leaf	7284636	2	0	0.0
Christensenella minuta	626937	species	2969292	10	7	0.0
Phascolarctobacterium succinatutens YIT 12067	626939	leaf	2550003	1	0	0.0
Sphingobium sp. SYK-6	627192	species	4348133	2	0	0.0
Zymomonas mobilis subsp. mobilis ATCC 29191	627344	leaf	2008345	1	1	0.0
Pseudomonas syringae pv. maculicola str. ES4326	629265	leaf	6593626	1	1	0.0
Bifidobacterium catenulatum subsp. kashiwanohense	630129	subspecies	2445409	1	0	0.0
Desulfovibrio sp. G11	631220	species	3414934	9	2	0.0
Caldicellulosiruptor kronotskyensis 2002	632348	leaf	2843785	1	1	0.0
Rhodococcus opacus B4	632772	leaf	8834939	1	0	0.0
Bacillus beveridgei	632773	species	3582268	2	2	0.0
Olsenella uli DSM 7084	633147	leaf	2051896	130	93	0.0
Brevundimonas subvibrioides ATCC 15264	633149	leaf	3445263	2	1	0.0
Iamiaceae	633392	family	0	1	0	0.0
Vagococcus penaei	633807	species	2365304	1	0	0.0
Halorubrum sp. PV6	634157	species	2743692	1	1	0.0
Aggregatibacter aphrophilus NJ8700	634176	leaf	4626291	18	0	0.0
Komagataeibacter medellinensis NBRC 3288	634177	leaf	3513191	2	1	0.0
Haloarcula hispanica ATCC 33960	634497	leaf	3890005	1	0	0.0
Methanobrevibacter ruminantium M1	634498	leaf	2937203	18	5	0.0
Thermincola potens JR	635013	leaf	3157416	1	1	0.0
Acidithiobacillus thiooxidans ATCC 19377	637390	leaf	3415726	3	1	0.0
Hungateiclostridium thermocellum DSM 1313	637887	leaf	3561619	2	0	0.0
Streptococcus gallolyticus UCN34	637909	leaf	2350911	1	0	0.0
Thermocrinis albus DSM 14484	638303	leaf	1500577	1	1	0.0
Bifidobacterium actinocoloniiforme	638619	species	1830060	1	0	0.0
Sphaerotilus natans subsp. sulfidivorans	639200	subspecies	4430992	7	2	0.0
Deferribacter desulfuricans SSM1	639282	leaf	2542933	1	1	0.0
Starkeya novella DSM 506	639283	leaf	4765023	4	2	0.0
Azospira oryzae PS	640081	leaf	3806980	6	0	0.0
Segniliparus rotundus DSM 44985	640132	leaf	3157527	4	1	0.0
Burkholderia sp. CCGE1001	640510	species	7253494	1	0	0.0
Paraburkholderia sp. CCGE1002	640511	species	7884858	1	0	0.0
Desulfovibrio desulfuricans ND132	641491	leaf	3858580	5	0	0.0
Staphylococcus stepanovicii	643214	species	2439098	2	0	0.0
Acidovorax avenae subsp. avenae ATCC 19860	643561	leaf	5482170	1	0	0.0
Pseudodesulfovibrio aespoeensis Aspo-2	643562	leaf	3629109	15	4	0.0
Desulfarculus baarsii DSM 2075	644282	leaf	3655731	7	3	0.0
Micromonospora aurantiaca ATCC 27029	644283	leaf	7025559	2	0	0.0
Inhella	644355	genus	0	1	0	0.0
Thermaerobacter marianensis DSM 12885	644966	leaf	2844696	6	3	0.0
Corynebacterium kroppenstedtii DSM 44385	645127	leaf	2446804	1	0	0.0
Altererythrobacter namhicola	645517	species	2591679	1	1	0.0
Syntrophobotulus glycolicus DSM 8271	645991	leaf	3406739	3	1	0.0
Desulfosporosinus acidiphilus SJ4	646529	leaf	4991181	1	1	0.0
Streptomyces sp. M2	646637	species	8718751	3	0	0.0
Rhodomicrobium vannielii ATCC 17100	648757	leaf	4014469	1	0	0.0
Rhizobium pusense	648995	species	4957912	1	0	0.0
Micromonospora sp. L5	648999	species	6962533	5	1	0.0
Truepera radiovictrix DSM 17093	649638	leaf	3260398	2	1	0.0
Actinomyces sp. oral taxon 848 str. F0332	649743	leaf	2526493	17	11	0.0
Corynebacterium ammoniagenes DSM 20306	649754	leaf	2790185	1	0	0.0
Anaerostipes hadrus	649756	species	6345226	4	0	0.0
Synergistaceae	649777	family	1997353	5	0	0.0
Actinoplanes sp. N902-109	649831	species	9228054	6	3	0.0
Desulfobacula toluolica Tol2	651182	leaf	5197905	2	2	0.0
Chryseobacterium arthrosphaerae	651561	species	5361872	1	0	0.0
Rhodopseudomonas palustris DX-1	652103	leaf	5404117	2	1	0.0
Azospirillum sp. TSH100	652764	species	7166382	3	0	0.0
Streptomyces violaceusniger Tu 4113	653045	leaf	11138313	4	3	0.0
Desulfurispirillum indicum S5	653733	leaf	2928377	1	0	0.0
Methylocystis bryophila	655015	species	4707971	2	2	0.0
Neisseria sp. KEM232	655307	species	2371912	5	2	0.0
Cohaesibacteraceae	655351	family	0	1	0	0.0
Streptococcus oralis ATCC 35037	655813	leaf	1931548	7	1	0.0
Pandoraea vervacti	656178	species	5736282	1	1	0.0
Pandoraea faecigallinarum	656179	species	5732664	1	0	0.0
Arthrobacter alpinus	656366	species	12838388	6	1	0.0
Halanaerobium hydrogeniformans	656519	species	2613117	1	0	0.0
Kushneria sp. YCWA18	657387	species	3624619	1	0	0.0
Francisella noatunensis	657445	species	8561298	1	0	0.0
Candidatus Liberibacter solanacearum CLso-ZC1	658172	leaf	1258278	1	0	0.0
Pseudomonas sp. CMR12a	658629	species	6896611	1	1	0.0
Pseudomonas sp. CMR5c	658630	species	6796817	2	1	0.0
Mesotoga prima MesG1.Ag.4.2	660470	leaf	2975953	4	1	0.0
Haloplanus aerogenes	660522	species	3503092	2	2	0.0
Pantoea stewartii subsp. stewartii DC283	660596	leaf	5314092	1	0	0.0
Fimbriimonas ginsengisoli Gsoil 348	661478	leaf	5231762	1	1	0.0
Flavisolibacter ginsenosidimutans	661481	species	5079621	1	1	0.0
Variovorax sp. RA8	662548	species	7424241	1	0	0.0
Corynebacterium resistens DSM 45100	662755	leaf	2601311	1	1	0.0
Ethanoligenens harbinense YUAN-3	663278	leaf	6018091	4	0	0.0
Arcobacter suis CECT 7833	663365	leaf	2639269	1	1	0.0
Geobacter sulfurreducens KN400	663917	leaf	3714272	1	0	0.0
Pseudomonas syringae pv. avii	663959	leaf	6501595	1	0	0.0
Sulfitobacter sp. BSw21498	664426	species	3244919	1	1	0.0
Halomonas titanicae	664683	species	5327410	2	0	0.0
Azospirillum sp. TSH58	664962	species	7244074	8	0	0.0
Spirochaeta thermophila DSM 6192	665571	leaf	2472645	4	3	0.0
Streptomyces viridosporus T7A	665577	leaf	7280536	3	1	0.0
Mixta calida	665913	species	4308453	1	0	0.0
Phycisphaerales	666506	order	3884382	4	0	0.0
Rhodanobacter denitrificans	666685	species	4225490	2	1	0.0
Bacteroides salanitronis DSM 18170	667015	leaf	4308663	1	1	0.0
Edwardsiella anguillarum ET080813	667120	leaf	4329652	1	0	0.0
Candidatus Profftella armatura	669502	species	927880	1	0	0.0
Cryobacterium arcticum	670052	species	4351229	6	0	0.0
Dehalogenimonas	670486	genus	1686510	1	0	0.0
Mycobacteroides	670516	genus	6025847	2	0	0.0
Plantactinospora	673534	genus	0	1	0	0.0
Marisediminicola antarctica	674079	species	3352609	4	0	0.0
Alloactinosynnema	674734	genus	0	1	0	0.0
Pseudonocardia dioxanivorans CB1190	675635	leaf	7303989	2	1	0.0
Rhodococcus sp. WMMA185	679318	species	4444448	1	0	0.0
Helicobacter mustelae 12198	679897	leaf	1578097	1	0	0.0
Methanolacinia petrolearia DSM 11571	679926	leaf	2843290	1	1	0.0
Bixzunavirus	680114	genus	155226	1	1	0.0
Streptomyces scabiei 87.22	680198	leaf	10148695	6	4	0.0
Ilumatobacter	682522	genus	4830181	1	0	0.0
Serratia plymuthica 4Rx13	682634	leaf	5403731	1	0	0.0
Chitinolyticbacter meiyuanensis	682798	species	4325960	3	2	0.0
Azospirillum sp. M2T2B2	682998	species	6316263	4	2	0.0
Flavobacterium haoranii	683124	species	2871082	1	0	0.0
Pseudanabaena sp. ABRG5-3	685565	species	5657972	1	0	0.0
Rhodococcus hoagii 103S	685727	leaf	5043170	1	0	0.0
Martelella sp. AD-3	686597	species	5036008	5	1	0.0
Pseudothermotoga thermarum DSM 5069	688269	leaf	2039943	1	0	0.0
Desulfocurvibacter africanus subsp. africanus str. Walvis Bay	690850	leaf	4200534	6	2	0.0
Tuwongella immobilis	692036	species	6690754	1	1	0.0
Altererythrobacter dongtanensis	692370	species	3009495	3	1	0.0
Cronobacter turicensis z3032	693216	leaf	4599092	1	0	0.0
Archaeoglobus veneficus SNP6	693661	leaf	1901943	2	2	0.0
Oscillibacter valericigenes Sjm18-20	693746	leaf	4470622	1	0	0.0
Deinococcus proteolyticus MRP	693977	leaf	2886836	1	0	0.0
Methylobacterium oryzae CBMB20	693986	leaf	6286629	3	1	0.0
Paludibacter propionicigenes WB4	694427	leaf	3685504	4	3	0.0
Natronococcus occultus SP4	694430	leaf	4314118	1	0	0.0
Streptococcus constellatus subsp. pharyngis C232	696216	leaf	1935414	29	0	0.0
Hoyosella	697025	genus	4863490	1	0	0.0
Ruminococcus albus 7 = DSM 20455	697329	leaf	4482087	1	1	0.0
Thermoanaerobacterium thermosaccharolyticum M0795	698948	leaf	2894276	2	0	0.0
Mageeibacillus indolicus UPII9-5	699246	leaf	1809746	1	0	0.0
Halobellus limi	699433	species	3749890	1	0	0.0
Coriobacterium glomerans PW2	700015	leaf	2115681	7	5	0.0
Mycolicibacterium neoaurum VKM Ac-1815D	700508	leaf	5421267	1	0	0.0
Niastella koreensis GR20-10	700598	leaf	9033684	1	1	0.0
Mycobacterium marseillense	701042	species	10791463	2	0	0.0
Methylomonas koyamae	702114	species	5080660	1	0	0.0
Corynebacterium sp. NML98-0116	702967	species	2365449	2	0	0.0
Bifidobacterium animalis subsp. animalis ATCC 25527	703613	leaf	1932693	1	0	0.0
Actinomyces sp. oral taxon 171	706438	species	3097489	2	0	0.0
Actinomyces sp. oral taxon 171 str. F0337	706439	leaf	3097489	325	101	0.0
Desulfomonile tiedjei DSM 6799	706587	leaf	6527027	2	0	0.0
Sulfuricurvum kujiense DSM 16994	709032	leaf	2819357	3	1	0.0
Azospirillum sp. TSA2s	709810	species	8102478	4	1	0.0
Deinococcus maricopensis DSM 21211	709986	leaf	3498530	3	1	0.0
Odoribacter splanchnicus DSM 20712	709991	leaf	4392288	1	0	0.0
Mycolicibacterium rhodesiae NBB3	710685	leaf	6415739	1	1	0.0
Intrasporangium calvum DSM 43043	710696	leaf	4024382	6	0	0.0
Actinomyces sp. oral taxon 414	712122	species	3836419	6110	5220	0.0
Haemophilus sp. oral taxon 036	712310	species	1805716	1	0	0.0
Leptotrichia sp. oral taxon 212	712357	species	2444904	8	2	0.0
Leptotrichia sp. oral taxon 498	712368	species	2152181	1	0	0.0
Olsenella sp. oral taxon 807	712411	species	3213585	5946	5829	0.269594
Selenomonas sp. oral taxon 478	712538	species	2284135	13	4	0.0
Streptococcus sp. oral taxon 431	712633	species	2177905	3	0	0.0
Tannerella sp. oral taxon HOT-286	712710	species	2973544	19	14	0.0
Lachnospiraceae bacterium oral taxon 500	712991	species	3201383	460	316	0.0
Selenomonas sp. oral taxon 136	713030	species	2458072	12	5	0.0
TM7 phylum sp. oral taxon 488	713059	species	889964	217	64	0.0
Thioalkalivibrio paradoxus ARh 1	713585	leaf	3756729	2	2	0.0
Amycolatopsis mediterranei S699	713604	leaf	20483699	8	0	0.0
Lactobacillus sanfranciscensis TMW 1.1304	714313	leaf	1375770	1	0	0.0
Enterobacter cloacae subsp. cloacae ATCC 13047	716541	leaf	5598796	1	0	0.0
Ensifer sojae CCBAU 05684	716928	leaf	6094027	2	1	0.0
Thermobacillus composti KWC4	717605	leaf	4355525	3	0	0.0
Marinomonas mediterranea MMB-1	717774	leaf	4684316	1	1	0.0
Hyphomicrobium sp. MC1	717785	species	4757528	1	1	0.0
Litorilituus sediminis	718192	species	4275717	1	0	0.0
Hungateiclostridium clariflavum DSM 19732	720554	leaf	4897678	4	4	0.0
Methylobacterium sp. XJLW	739141	species	6666616	3	3	0.0
Rahnella sp. Y9602	741091	species	5614252	1	0	0.0
Pseudomonas alcaliphila JAB1	741155	leaf	5340293	2	0	0.0
Delftia sp. Cs1-4	742013	species	6685842	2	1	0.0
Hungatella hathewayi WAL-18680	742737	leaf	5662031	2	1	0.0
Acidithiobacillus ferrivorans SS3	743299	leaf	3207552	1	1	0.0
Thermus scotoductus SA-01	743525	leaf	2355186	2	1	0.0
Isoptericola variabilis 225	743718	leaf	3307740	4	1	0.0
Pseudomonas fulva 12-X	743720	leaf	4920769	2	1	0.0
Pseudoxanthomonas suwonensis 11-1	743721	leaf	3419049	5	2	0.0
Treponema caldarium DSM 7334	744872	leaf	3239340	1	1	0.0
Sphingomonas sp. MM-1	745310	species	4633613	1	1	0.0
Luteipulveratus	745364	genus	0	2	0	0.0
Natronolimnobius aegyptiacus	745377	species	3930546	2	0	0.0
Deinococcus gobiensis I-0	745776	leaf	4406036	4	1	0.0
Azoarcus sp. KH32C	748247	species	5818755	3	1	0.0
Pseudogulbenkiania sp. NH8B	748280	species	4332995	2	2	0.0
Clostridium ljungdahlii DSM 13528	748727	leaf	4630065	1	0	0.0
Sulfuritalea hydrogenivorans	748811	species	3802648	2	0	0.0
Nitratifractor salsuginis DSM 16511	749222	leaf	2101285	1	0	0.0
Streptomyces bingchenggensis BCW-1	749414	leaf	11936683	8	3	0.0
Amycolatopsis mediterranei U32	749927	leaf	10236715	4	0	0.0
Halobacterium sp. DL1	751944	species	3162560	1	0	0.0
Thermus oshimai JL-2	751945	leaf	2401329	1	1	0.0
Luteimicrobium	754249	genus	0	4	0	0.0
Methylophaga nitratireducenticrescens	754476	species	3137100	2	1	0.0
Paraburkholderia sprentiae WSM5005	754502	leaf	7829542	3	1	0.0
Salinigranum rubrum	755307	species	4973118	2	2	0.0
Clostridium sp. BNL1100	755731	species	4613747	3	2	0.0
Fluviicola taffensis DSM 16823	755732	leaf	4633577	1	1	0.0
Rubinisphaera brasiliensis DSM 5305	756272	leaf	6006602	1	1	0.0
Desulfitobacterium dehalogenans ATCC 51507	756499	leaf	4321753	1	1	0.0
Acinetobacter indicus	756892	species	35421183	2	1	0.0
Herbaspirillum seropedicae SmR1	757424	leaf	5513887	3	0	0.0
Burkholderia sp. THE68	758782	species	7982451	5	2	0.0
Burkholderia insecticola	758793	species	6964487	2	1	0.0
Mycolicibacterium litorale	758802	species	5579510	3	1	0.0
Bifidobacterium longum subsp. longum JDM301	759350	leaf	2477838	2	0	0.0
Brachyspira pilosicoli 95/1000	759914	leaf	2586443	1	0	0.0
Hippea maritima DSM 10411	760142	leaf	1694430	1	0	0.0
Sulfurospirillum barnesii SES-3	760154	leaf	2510109	2	2	0.0
Streptococcus parasanguinis ATCC 15912	760570	leaf	2153652	3	0	0.0
Achromobacter xylosoxidans A8	762376	leaf	7359146	1	0	0.0
Rhodothermus marinus SG0.5JP17-172	762570	leaf	3334122	2	0	0.0
Rothia dentocariosa ATCC 17931	762948	leaf	2506025	1	0	0.0
Paraprevotella xylaniphila YIT 11841	762982	leaf	4125322	2	1	0.0
Pigeon adenovirus 1	764030	leaf	45480	1	1	0.0
Mesorhizobium ciceri biovar biserrulae WSM1271	765698	leaf	6690028	1	0	0.0
Marichromatium purpuratum 984	765910	leaf	3779112	3	2	0.0
Thiocystis violascens DSM 198	765911	leaf	5017071	4	3	0.0
Thioflavicoccus mobilis 8321	765912	leaf	4137521	3	2	0.0
Parachlamydia acanthamoebae UV-7	765952	leaf	3072383	1	1	0.0
Pseudopropionibacterium propionicum F0230a	767029	leaf	3449360	1614	0	0.0
Prevotella denticola F0289	767031	leaf	2937589	4	0	0.0
Frateuria aurantia DSM 6220	767434	leaf	3603458	1	1	0.0
Serinicoccus chungangensis	767452	species	3463442	5	1	0.0
Halomonas elongata DSM 2581	768066	leaf	4061825	2	1	0.0
Serratia sp. AS12	768490	species	5443009	3	0	0.0
Serratia plymuthica AS9	768492	leaf	5442880	1	0	0.0
Serratia sp. AS13	768493	species	5442549	3	0	0.0
Cytophagia	768503	class	4457054	8	0	0.0
Cytophagales	768507	order	4457054	7	0	0.0
Desulfurococcus amylolyticus DSM 16532	768672	leaf	1384116	2	2	0.0
Desulfosporosinus orientis DSM 765	768706	leaf	5863081	1	1	0.0
Sinorhizobium sp. CCBAU 05631	794846	species	6387352	1	0	0.0
Opitutaceae bacterium TAV5	794903	species	7417673	4	3	0.0
Hydrogenophaga sp. PBC	795665	species	5232477	5	2	0.0
Halopiger xanaduensis SH-6	797210	leaf	4355268	2	2	0.0
Halostagnicola larsenii XH-48	797299	leaf	4131176	2	1	0.0
Halovivax ruber XH-70	797302	leaf	3223876	1	1	0.0
Natrinema pellirubrum DSM 15624	797303	leaf	4354100	3	2	0.0
Natronobacterium gregoryi SP2	797304	leaf	3788356	1	1	0.0
Spiroplasma mirum ATCC 29335	838561	leaf	2265199	2	0	0.0
Janibacter indicus	857417	species	3401189	3	0	0.0
Thermoanaerobacterium xylanolyticum LX-11	858215	leaf	2534358	1	0	0.0
Bradyrhizobium sp. CCBAU 051011	858422	species	9099371	3	1	0.0
Corynebacterium variabile DSM 44702	858619	leaf	3433007	3	0	0.0
alpha proteobacterium HIMB5	859653	species	1343202	2	0	0.0
Ralstonia solanacearum PSI07	859657	leaf	5605618	1	1	0.0
Capnocytophaga canimorsus Cc5	860228	leaf	2571406	1	0	0.0
Kibdelosporangium phytohabitans	860235	species	11759770	7	3	0.0
Sphingobium indicum B90A	861109	leaf	3945731	1	0	0.0
Gemmatirosa kalamazoonesis	861299	species	7479215	7	4	0.0
Glutamicibacter arilaitensis Re117	861360	leaf	3918192	3	1	0.0
Azospirillum lipoferum 4B	862719	leaf	6846400	5	2	0.0
Streptomyces sp. SirexAA-E	862751	species	7414440	2	0	0.0
Halobacteriovorax marinus SJ	862908	leaf	3437906	2	0	0.0
Bacteroides fragilis 638R	862962	leaf	5373121	5	1	0.0
Streptococcus intermedius C270	862966	leaf	1960728	4	1	0.0
Streptococcus intermedius B196	862967	leaf	1996214	17	2	0.0
Streptococcus constellatus subsp. pharyngis C818	862968	leaf	1935662	29	0	0.0
Streptococcus constellatus subsp. pharyngis C1050	862969	leaf	1991156	29	0	0.0
Streptococcus anginosus C1051	862970	leaf	1911706	3	0	0.0
Streptococcus anginosus C238	862971	leaf	2233640	24	1	0.0
Corynebacterium nuruki S6-4	863239	leaf	3173955	1	1	0.0
Herbaspirillum huttiense	863372	species	5691775	4	0	0.0
Parascardovia denticolens DSM 10105 = JCM 12538	864564	leaf	1890857	1	0	0.0
Massilia umbonata	864828	species	7426165	9	5	0.0
Weeksella virosa DSM 16922	865938	leaf	2272954	1	0	0.0
Belliella baltica DSM 15883	866536	leaf	4196595	1	0	0.0
Aerococcus urinae ACS-120-V-Col10a	866775	leaf	2080974	1	1	0.0
Bifidobacterium breve ACS-071-V-Sch8b	866777	leaf	2327492	1	0	0.0
Paenibacillus sp. IHB B 3084	867076	species	5884793	1	0	0.0
Cellulophaga lytica DSM 7489	867900	leaf	3765936	1	0	0.0
Methanobacterium paludis	868131	species	2546541	1	1	0.0
Desulfotomaculum nigrificans CO-1-SRB	868595	leaf	2892255	2	1	0.0
Stenotrophomonas maltophilia JV3	868597	leaf	4544477	1	1	0.0
Treponema succinifaciens DSM 2489	869209	leaf	2897425	2	1	0.0
Marinithermus hydrothermalis DSM 14884	869210	leaf	2269167	1	0	0.0
Spirochaeta thermophila DSM 6578	869211	leaf	2560222	1	0	0.0
Turneriella parva DSM 21527	869212	leaf	4409302	2	1	0.0
Massilia flava	871742	species	6922031	1	0	0.0
Desulfitobacterium dichloroeliminans LMG P-21439	871963	leaf	3624449	1	0	0.0
Desulfitobacterium metallireducens DSM 15288	871968	leaf	3176073	2	2	0.0
Mycolicibacter sinensis	875328	species	4643668	2	0	0.0
Cupriavidus sp. USMAA2-4	876364	species	8698226	4	0	0.0
Methanobacterium lacus	877455	species	2583753	2	1	0.0
Porphyromonas asaccharolytica DSM 20707	879243	leaf	2186370	2	1	0.0
Shinella sp. HZN7	879274	species	7354253	6	3	0.0
Cyclobacterium marinum DSM 745	880070	leaf	6221273	1	0	0.0
Desulfobacca acetoxidans DSM 11109	880072	leaf	3282536	3	0	0.0
Caldithrix abyssi DSM 13497	880073	leaf	4978541	6	6	0.0
Barnesiella viscericola DSM 18177	880074	leaf	3076856	2	1	0.0
Mycoplasma leachii PG50	880447	leaf	1008951	1	0	0.0
Enterobacter bugandensis	881260	species	14385828	3	0	0.0
Listeria monocytogenes SLCC2376	882097	leaf	2840185	1	0	0.0
Desulfosporosinus acidiphilus	885581	species	4991181	1	0	0.0
Muricauda ruestringensis DSM 13258	886377	leaf	3842422	1	1	0.0
Paenibacillus polymyxa SC2	886882	leaf	6238510	1	0	0.0
Methylovorus sp. MP688	887061	species	2862391	1	1	0.0
Schaalia cardiffensis F0333	888050	leaf	2230588	256	238	0.0
Aggregatibacter segnis ATCC 33393	888057	leaf	2022832	4	2	0.0
Desulfomicrobium orale DSM 12838	888061	leaf	2783374	3219	3062	0.0
Eubacterium sulci ATCC 35585	888727	leaf	1739380	37	16	0.0
Minicystis rosea	888845	species	16040666	5	3	0.0
Streptococcus cristatus ATCC 51100	889201	leaf	2000351	36	18	0.0
Spirochaeta africana DSM 8902	889378	leaf	3285855	2	1	0.0
Alkalitalea saponilacus	889453	species	4775573	2	1	0.0
Acetomicrobium mobile DSM [phone]	leaf	2160700	4	0	0.0
Microbacterium sediminis	904291	species	2919864	6	2	0.0
Treponema brennaborense DSM 12168	906968	leaf	3055580	3	3	0.0
Methylobacterium mesophilicum SR1.6/6	908290	leaf	6555179	6	5	0.0
Nitriliruptoria	908620	class	0	4	0	0.0
Euzebyales	908621	order	0	6	0	0.0
Euzebyaceae	908622	family	0	2	0	0.0
Euzebya	908623	genus	0	3	0	0.0
Prevotella dentalis DSM 3688	908937	leaf	3350206	11	7	0.0
Selenomonadales	909929	order	3860370	4	0	0.0
Acidaminococcaceae	909930	family	2455845	1	0	0.0
Negativicutes	909932	class	2896008	5	0	0.0
Pelolinea submarina	913107	species	3519887	3	0	0.0
Kangiella geojedonensis	914150	species	2495242	1	0	0.0
Xanthomonas vesicatoria ATCC 35937	925775	leaf	5349905	1	0	0.0
Methylobacterium sp. AMS5	925818	species	5599206	2	1	0.0
Caldilinea aerophila DSM 14535 = NBRC 104270	926550	leaf	5144873	1	0	0.0
Echinicola vietnamensis DSM 17526	926556	leaf	5608040	1	1	0.0
Owenweeksia hongkongensis DSM 17368	926562	leaf	4000057	1	0	0.0
Anaerolinea thermophila UNI-1	926569	leaf	3532378	4	1	0.0
Acidiphilium multivorum AIU301	926570	leaf	4214744	1	0	0.0
Sandaracinus amylolyticus	927083	species	10327335	8	4	0.0
Streptococcus oralis Uo5	927666	leaf	1958690	9	3	0.0
Selenomonas ruminantium subsp. lactilytica TAM6421	927704	leaf	3631933	3	1	0.0
Clostridium botulinum BKT015925	929506	leaf	3207592	1	1	0.0
Pseudomonas brassicacearum	930166	species	6843248	5	0	0.0
Alcanivorax dieselolei B5	930169	leaf	4928223	3	1	0.0
Pseudarthrobacter phenanthrenivorans Sphe3	930171	leaf	4535320	3	0	0.0
Halioglobus pacificus	930806	species	5003575	1	1	0.0
Corynebacterium deserti GIMN1.010	931089	leaf	3033893	1	0	0.0
Acetobacterium woodii DSM 1030	931626	leaf	4044777	1	0	0.0
Pantoea ananatis AJ13355	932677	leaf	4877279	1	1	0.0
Rhodococcus sp. p52	935199	species	5413283	1	0	0.0
