name	taxID	taxRank	genomeSize	numReads	numUniqueReads	abundance
Inhella	644355	genus	0	6	0	0.0
Xylella fastidiosa subsp. fastidiosa	644356	subspecies	2575627	1	0	0.0
Pseudomonas stutzeri RCH2	644801	leaf	4600489	4	2	0.0
Thermaerobacter marianensis DSM 12885	644966	leaf	2844696	4	3	0.0
Syntrophobotulus glycolicus DSM 8271	645991	leaf	3406739	1	1	0.0
Desulfosporosinus acidiphilus SJ4	646529	leaf	4991181	1	1	0.0
Streptomyces sp. M2	646637	species	8718751	5	2	0.0
Rhodomicrobium vannielii ATCC 17100	648757	leaf	4014469	3	1	0.0
Solibacillus	648800	genus	3984229	1	0	0.0
Micromonospora sp. L5	648999	species	6962533	6	1	0.0
Sphingobacterium hotanense	649196	species	4490254	1	0	0.0
Leadbetterella byssophila DSM 17132	649349	leaf	4059653	1	1	0.0
Truepera radiovictrix DSM 17093	649638	leaf	3260398	2	1	0.0
Actinomyces sp. oral taxon 848 str. F0332	649743	leaf	2526493	17	7	0.0
Corynebacterium ammoniagenes DSM 20306	649754	leaf	2790185	1	0	0.0
Anaerostipes hadrus	649756	species	6345226	6	0	0.0
Synergistia	649775	class	1997353	3	0	0.0
Synergistaceae	649777	family	1997353	2	0	0.0
Actinoplanes sp. N902-109	649831	species	9228054	11	7	0.0
Sulfuricella denitrificans	649841	species	3217213	2	0	0.0
Paenisporosarcina	651660	genus	0	1	0	0.0
Rhodopseudomonas palustris DX-1	652103	leaf	5404117	2	0	0.0
Prevotella sp. oral taxon 299	652716	species	2480269	1	0	0.0
Azospirillum sp. TSH100	652764	species	7166382	4	1	0.0
Streptomyces violaceusniger Tu 4113	653045	leaf	11138313	1	0	0.0
Desulfurispirillum indicum S5	653733	leaf	2928377	3	3	0.0
Basfia succiniciproducens	653940	species	2253194	1	0	0.0
Methylocystis bryophila	655015	species	4707971	4	2	0.0
Neisseria sp. KEM232	655307	species	2371912	44	9	0.0
Streptococcus oralis ATCC 35037	655813	leaf	1931548	49	6	0.0
Zunongwangia profunda SM-A87	655815	leaf	5128187	1	0	0.0
Pandoraea vervacti	656178	species	5736282	3	0	0.0
Pandoraea faecigallinarum	656179	species	5732664	7	0	0.0
Arthrobacter alpinus	656366	species	12838388	6	4	0.0
Halanaerobium hydrogeniformans	656519	species	2613117	2	0	0.0
Kushneria sp. YCWA18	657387	species	3624619	1	1	0.0
Candidatus Koribacter versatilis	658062	species	5650368	1	0	0.0
Pseudomonas sp. CMR12a	658629	species	6896611	1	0	0.0
Pseudomonas sp. CMR5c	658630	species	6796817	2	1	0.0
Pseudomonas sp. R11-23-07	658632	species	5689077	1	0	0.0
Pseudomonas sp. R2-7-07	658641	species	5799132	1	0	0.0
Bacillus siamensis	659243	species	4280711	1	0	0.0
Haloplanus aerogenes	660522	species	3503092	4	3	0.0
Pantoea stewartii subsp. stewartii DC283	660596	leaf	5314092	1	0	0.0
Flavisolibacter ginsenosidimutans	661481	species	5079621	2	1	0.0
Pseudobacter ginsenosidimutans	661488	species	7797595	2	1	0.0
Variovorax sp. RA8	662548	species	7424241	13	2	0.0
Neisseria meningitidis alpha14	662598	leaf	2145295	1	0	0.0
Corynebacterium resistens DSM 45100	662755	leaf	2601311	1	1	0.0
Ethanoligenens harbinense YUAN-3	663278	leaf	6018091	6	0	0.0
Pseudomonas syringae pv. avii	663959	leaf	6501595	1	0	0.0
Halomonas titanicae	664683	species	5327410	2	0	0.0
Azospirillum sp. TSH58	664962	species	7244074	4	1	0.0
Erwinia amylovora CFBP1430	665029	leaf	3833832	1	0	0.0
Spirochaeta thermophila DSM 6192	665571	leaf	2472645	5	1	0.0
Streptomyces viridosporus T7A	665577	leaf	7280536	8	3	0.0
Limnohabitans	665874	genus	0	6	0	0.0
Mixta calida	665913	species	4308453	2	0	0.0
Mixta gaviniae	665914	species	4527605	3	2	0.0
Phycisphaerae	666505	class	3884382	1	0	0.0
Phycisphaerales	666506	order	3884382	2	0	0.0
Methylotenera versatilis 301	666681	leaf	3059871	1	0	0.0
Rhodanobacter denitrificans	666685	species	4225490	13	5	0.0
Edwardsiella anguillarum ET080813	667120	leaf	4329652	1	0	0.0
Cryobacterium arcticum	670052	species	4351229	8	0	0.0
Hyphomicrobium denitrificans 1NES1	670307	leaf	3808687	2	1	0.0
Dehalogenimonas	670486	genus	1686510	1	0	0.0
Oceanithermus profundus DSM 14977	670487	leaf	2439291	2	0	0.0
Serratia sp. FGI94	671990	species	4858216	3	1	0.0
Candidatus Hamiltonella defensa (Bemisia tabaci)	672795	leaf	1739504	1	0	0.0
Marisediminicola antarctica	674079	species	3352609	3	0	0.0
Rhodoplanes sp. Z2-YC6860	674703	species	8193889	6	5	0.0
Pseudonocardia dioxanivorans CB1190	675635	leaf	7303989	9	5	0.0
Pseudomonas sp. ATCC 43928	676210	species	6466929	1	0	0.0
Rhodococcus sp. WMMA185	679318	species	4444448	1	0	0.0
Helicobacter mustelae 12198	679897	leaf	1578097	1	0	0.0
Methanosalsum zhilinae DSM 4017	679901	leaf	2138444	1	1	0.0
Alistipes finegoldii DSM 17242	679935	leaf	3734239	4	2	0.0
Streptomyces scabiei 87.22	680198	leaf	10148695	5	2	0.0
Agarivorans gilvus	680279	species	4416600	2	1	0.0
Rothia mucilaginosa DY-18	680646	leaf	2264603	6	2	0.0
Phaeobacter sp. LSS9	681157	species	4038237	3	2	0.0
Ilumatobacter	682522	genus	4830181	1	0	0.0
Granulicella mallensis MP5ACTX8	682795	leaf	6237577	1	1	0.0
Chitinolyticbacter meiyuanensis	682798	species	4325960	8	3	0.0
Paenibacillus jilunlii	682956	species	7105405	2	0	0.0
Azospirillum sp. M2T2B2	682998	species	6316263	3	1	0.0
Listeria seeligeri serovar 1/2b str. SLCC3954	683837	leaf	2797636	2	1	0.0
Rhodococcus hoagii 103S	685727	leaf	5043170	9	0	0.0
Martelella sp. AD-3	686597	species	5036008	5	3	0.0
Sphingobium chlorophenolicum L-1	690566	leaf	4573221	2	2	0.0
Desulfocurvibacter africanus subsp. africanus str. Walvis Bay	690850	leaf	4200534	6	1	0.0
Tuwongella immobilis	692036	species	6690754	1	0	0.0
Altererythrobacter dongtanensis	692370	species	3009495	2	0	0.0
Enterobacteriaceae bacterium strain FGI 57	693444	species	4762179	1	0	0.0
Oscillibacter valericigenes Sjm18-20	693746	leaf	4470622	10	6	0.0
Shewanella baltica BA175	693974	leaf	5199401	1	0	0.0
Deinococcus proteolyticus MRP	693977	leaf	2886836	5	2	0.0
Bacteroides helcogenes P 36-108	693979	leaf	3998906	2	0	0.0
Pseudomonas savastanoi pv. savastanoi NCPPB 3335	693985	leaf	6016828	3	0	0.0
Methylobacterium oryzae CBMB20	693986	leaf	6286629	3	0	0.0
Paludibacter propionicigenes WB4	694427	leaf	3685504	1	0	0.0
Aggregatibacter actinomycetemcomitans D7S-1	694569	leaf	2308962	1	0	0.0
Candidatus Midichloria mitochondrii IricVA	696127	leaf	1183732	1	0	0.0
Streptococcus constellatus subsp. pharyngis C232	696216	leaf	1935414	35	0	0.0
Desulfotomaculum ruminis DSM 2154	696281	leaf	3969014	1	1	0.0
Vibrio owensii	696485	species	31262675	1	0	0.0
Streptococcus pneumoniae gamPNI0373	697283	leaf	2064154	1	0	0.0
Rhizobium tropici CIAT 899	698761	leaf	6686334	3	1	0.0
Kushneria konosiri	698828	species	3584631	1	0	0.0
Corynebacterium diphtheriae C7 (beta)	698963	leaf	2499189	1	0	0.0
Corynebacterium diphtheriae CDCE 8392	698965	leaf	2433326	1	0	0.0
Clostridioides difficile M120	699035	leaf	4047729	1	1	0.0
Mageeibacillus indolicus UPII9-5	699246	leaf	1809746	6	3	0.0
Halobellus limi	699433	species	3749890	1	1	0.0
Coriobacterium glomerans PW2	700015	leaf	2115681	3	2	0.0
Mycolicibacterium neoaurum VKM Ac-1815D	700508	leaf	5421267	2	0	0.0
Mycobacterium marseillense	701042	species	10791463	4	0	0.0
Novosphingobium sp. PP1Y	702113	species	5313905	3	1	0.0
Methylomonas koyamae	702114	species	5080660	2	0	0.0
Corynebacterium sp. NML98-0116	702967	species	2365449	4	1	0.0
Actinomyces sp. oral taxon 171	706438	species	3097489	17	0	0.0
Actinomyces sp. oral taxon 171 str. F0337	706439	leaf	3097489	3277	1039	0.0
Desulfomonile tiedjei DSM 6799	706587	leaf	6527027	1	1	0.0
Sinorhizobium meliloti SM11	707241	leaf	7173736	1	0	0.0
Jeotgalibaca dankookensis	708126	species	2116498	1	1	0.0
Azospirillum sp. TSA2s	709810	species	8102478	9	2	0.0
Deinococcus maricopensis DSM 21211	709986	leaf	3498530	1	0	0.0
Mycolicibacterium chubuense NBB4	710421	leaf	6342624	4	2	0.0
Mycolicibacterium rhodesiae NBB3	710685	leaf	6415739	2	2	0.0
Intrasporangium calvum DSM 43043	710696	leaf	4024382	7	1	0.0
Actinomyces sp. oral taxon 414	712122	species	3836419	1500	1136	0.0
Dietzia sp. oral taxon 368	712270	species	3679573	9	1	0.0
Haemophilus sp. oral taxon 036	712310	species	1805716	2	0	0.0
Leptotrichia sp. oral taxon 212	712357	species	2444904	56	49	0.0
Leptotrichia sp. oral taxon 498	712368	species	2152181	1	0	0.0
Olsenella sp. oral taxon 807	712411	species	3213585	141	136	0.0
Selenomonas sp. oral taxon 478	712538	species	2284135	4	0	0.0
Streptococcus sp. oral taxon 431	712633	species	2177905	13	4	0.0
Tannerella sp. oral taxon HOT-286	712710	species	2973544	123	118	0.0
Lachnospiraceae bacterium oral taxon 500	712991	species	3201383	198	112	0.0
Selenomonas sp. oral taxon 136	713030	species	2458072	5	2	0.0
TM7 phylum sp. oral taxon 488	713059	species	889964	391	95	0.0
Thioalkalivibrio paradoxus ARh 1	713585	leaf	3756729	5	4	0.0
Amycolatopsis mediterranei S699	713604	leaf	20483699	16	0	0.0
Lactobacillus sanfranciscensis TMW 1.1304	714313	leaf	1375770	1	0	0.0
Erwinia amylovora ATCC 49946	716540	leaf	3905604	1	0	0.0
Waddlia chondrophila WSU 86-1044	716544	leaf	2131905	2	1	0.0
Oceanicoccus sagamiensis	716816	species	4472079	2	1	0.0
Ensifer sojae	716925	species	6094027	1	0	0.0
Ensifer sojae CCBAU 05684	716928	leaf	6094027	2	1	0.0
Thermobacillus composti KWC4	717605	leaf	4355525	3	2	0.0
Hyphomicrobium sp. MC1	717785	species	4757528	2	0	0.0
Litorilituus sediminis	718192	species	4275717	1	0	0.0
Edwardsiella tarda FL6-60	718251	leaf	3728801	1	0	0.0
Hungateiclostridium clariflavum DSM 19732	720554	leaf	4897678	2	1	0.0
Acidovorax ebreus	721785	species	3796573	2	0	0.0
Mycobacterium shigaense	722731	species	10440543	2	0	0.0
Methylobacterium sp. XJLW	739141	species	6666616	6	4	0.0
Rahnella sp. Y9602	741091	species	5614252	1	0	0.0
Pseudomonas alcaliphila JAB1	741155	leaf	5340293	3	0	0.0
Delftia sp. Cs1-4	742013	species	6685842	21	2	0.0
Salinisphaerales	742030	order	0	2	0	0.0
Hungatella hathewayi WAL-18680	742737	leaf	5662031	2	2	0.0
Acidithiobacillus ferrivorans SS3	743299	leaf	3207552	3	1	0.0
Thermus scotoductus SA-01	743525	leaf	2355186	1	1	0.0
Isoptericola variabilis 225	743718	leaf	3307740	8	4	0.0
Pseudomonas fulva 12-X	743720	leaf	4920769	2	1	0.0
Pseudoxanthomonas suwonensis 11-1	743721	leaf	3419049	2	2	0.0
Sphingobacterium sp. 21	743722	species	6226409	1	0	0.0
Treponema caldarium DSM 7334	744872	leaf	3239340	1	1	0.0
Sphingomonas sp. MM-1	745310	species	4633613	2	0	0.0
Luteipulveratus	745364	genus	0	1	0	0.0
Deinococcus gobiensis I-0	745776	leaf	4406036	3	1	0.0
Aequorivita sublithincola DSM 14238	746697	leaf	3520671	1	0	0.0
Thermodesulfobium narugense DSM 14796	747365	leaf	1898865	2	1	0.0
Azoarcus sp. KH32C	748247	species	5818755	8	6	0.0
Pseudogulbenkiania sp. NH8B	748280	species	4332995	10	4	0.0
Halobacteroides halobius DSM 5150	748449	leaf	2649255	1	1	0.0
Clostridium ljungdahlii DSM 13528	748727	leaf	4630065	2	0	0.0
Sulfuritalea hydrogenivorans	748811	species	3802648	2	0	0.0
Nitratifractor salsuginis DSM 16511	749222	leaf	2101285	1	0	0.0
Streptomyces bingchenggensis BCW-1	749414	leaf	11936683	8	3	0.0
Amycolatopsis mediterranei U32	749927	leaf	10236715	8	0	0.0
Halobacterium sp. DL1	751944	species	3162560	1	1	0.0
Thermus oshimai JL-2	751945	leaf	2401329	2	1	0.0
Mesorhizobium australicum WSM2073	754035	leaf	6200534	1	0	0.0
Sulfitobacter phage pCB2047-A	754045	species	40929	1	0	0.0
Luteimicrobium	754249	genus	0	5	0	0.0
Propionibacterium freudenreichii subsp. shermanii CIRM-BIA1	754252	leaf	2616384	3	0	0.0
Paraburkholderia sprentiae WSM5005	754502	leaf	7829542	8	5	0.0
Cyanobacterium aponinum PCC 10605	755178	leaf	4176973	1	1	0.0
Salinigranum rubrum	755307	species	4973118	2	1	0.0
Clostridium sp. BNL1100	755731	species	4613747	2	1	0.0
Fluviicola taffensis DSM 16823	755732	leaf	4633577	1	1	0.0
Rubinisphaera brasiliensis DSM 5305	756272	leaf	6006602	2	1	0.0
Desulfitobacterium dehalogenans ATCC 51507	756499	leaf	4321753	4	0	0.0
halophilic archaeon DL31	756883	species	3643158	1	1	0.0
Acinetobacter indicus	756892	species	35421183	2	0	0.0
Herbaspirillum seropedicae SmR1	757424	leaf	5513887	3	0	0.0
Burkholderia sp. THE68	758782	species	7982451	5	1	0.0
Burkholderia insecticola	758793	species	6964487	6	3	0.0
Mycolicibacterium litorale	758802	species	5579510	1	0	0.0
Brachyspira pilosicoli 95/1000	759914	leaf	2586443	1	0	0.0
Sphaerochaeta coccoides DSM 17374	760011	leaf	2227296	2	1	0.0
Hippea maritima DSM 10411	760142	leaf	1694430	2	1	0.0
Streptococcus parasanguinis ATCC 15912	760570	leaf	2153652	15	3	0.0
Achromobacter xylosoxidans A8	762376	leaf	7359146	5	2	0.0
Rhodothermus marinus SG0.5JP17-172	762570	leaf	3334122	9	1	0.0
Thermus thermophilus SG0.5JP17-16	762633	leaf	2303227	1	1	0.0
Rothia dentocariosa ATCC 17931	762948	leaf	2506025	149	27	0.0
Paraprevotella xylaniphila YIT 11841	762982	leaf	4125322	1	0	0.0
Mesorhizobium ciceri biovar biserrulae WSM1271	765698	leaf	6690028	2	0	0.0
Bdellovibrio bacteriovorus W	765869	leaf	3006992	1	0	0.0
Marichromatium purpuratum 984	765910	leaf	3779112	8	8	0.0
Thiocystis violascens DSM 198	765911	leaf	5017071	8	4	0.0
Thioflavicoccus mobilis 8321	765912	leaf	4137521	9	4	0.0
Pseudopropionibacterium propionicum F0230a	767029	leaf	3449360	4207	0	0
Prevotella denticola F0289	767031	leaf	2937589	1	0	0.0
Frateuria aurantia DSM 6220	767434	leaf	3603458	1	1	0.0
Serinicoccus chungangensis	767452	species	3463442	9	2	0.0
Desulfallas gibsoniae DSM 7213	767817	leaf	4855529	2	2	0.0
Halomonas elongata DSM 2581	768066	leaf	4061825	3	1	0.0
Enterococcus hirae ATCC 9790	768486	leaf	2856440	1	0	0.0
Serratia sp. AS12	768490	species	5443009	3	0	0.0
Serratia plymuthica AS9	768492	leaf	5442880	2	0	0.0
Serratia sp. AS13	768493	species	5442549	3	0	0.0
Cytophagia	768503	class	4457054	5	0	0.0
Cytophagales	768507	order	4457054	12	0	0.0
Desulfosporosinus meridiei DSM 13257	768704	leaf	4873567	1	1	0.0
Desulfosporosinus orientis DSM 765	768706	leaf	5863081	1	0	0.0
Fervidobacterium pennivorans DSM 9078	771875	leaf	2166381	1	1	0.0
Xylella fastidiosa subsp. fastidiosa GB514	788929	leaf	2517383	1	0	0.0
Sinorhizobium sp. CCBAU 05631	794846	species	6387352	2	0	0.0
Opitutaceae bacterium TAV5	794903	species	7417673	4	4	0.0
Hydrogenophaga sp. PBC	795665	species	5232477	28	4	0.0
Halopiger xanaduensis SH-6	797210	leaf	4355268	9	5	0.0
Sphingobacterium lactis	797291	species	4030188	3	1	0.0
Natrinema pellirubrum DSM 15624	797303	leaf	4354100	3	2	0.0
Thermus thermophilus JL-18	798128	leaf	2311212	2	0	0.0
Micavibrio aeruginosavorus ARL-13	856793	leaf	2481983	2	0	0.0
Methylomonas methanica MC09	857087	leaf	5051681	4	1	0.0
Janibacter indicus	857417	species	3401189	11	2	0.0
Thermoanaerobacterium xylanolyticum LX-11	858215	leaf	2534358	1	0	0.0
Bradyrhizobium sp. CCBAU 051011	858422	species	9099371	4	1	0.0
Corynebacterium variabile DSM 44702	858619	leaf	3433007	10	2	0.0
Kibdelosporangium phytohabitans	860235	species	11759770	7	4	0.0
Sphingobium indicum B90A	861109	leaf	3945731	4	0	0.0
Agrobacterium sp. H13-3	861208	species	5573770	1	0	0.0
Gemmatirosa kalamazoonesis	861299	species	7479215	13	10	0.0
Azospirillum lipoferum 4B	862719	leaf	6846400	3	2	0.0
Streptomyces sp. SirexAA-E	862751	species	7414440	8	1	0.0
Haemophilus parainfluenzae T3T1	862965	leaf	2086875	3	2	0.0
Streptococcus intermedius C270	862966	leaf	1960728	23	4	0.0
Streptococcus intermedius B196	862967	leaf	1996214	30	2	0.0
Streptococcus constellatus subsp. pharyngis C818	862968	leaf	1935662	35	0	0.0
Streptococcus constellatus subsp. pharyngis C1050	862969	leaf	1991156	35	0	0.0
Streptococcus anginosus C1051	862970	leaf	1911706	20	2	0.0
Streptococcus anginosus C238	862971	leaf	2233640	64	4	0.0
Corynebacterium nuruki S6-4	863239	leaf	3173955	3	1	0.0
Herbaspirillum huttiense	863372	species	5691775	8	3	0.0
Clostridium acetobutylicum EA 2018	863638	leaf	4132226	2	0	0.0
Parascardovia denticolens DSM 10105 = JCM 12538	864564	leaf	1890857	4	3	0.0
Massilia umbonata	864828	species	7426165	6	3	0.0
Belliella baltica DSM 15883	866536	leaf	4196595	1	0	0.0
Paenibacillus sp. IHB B 3084	867076	species	5884793	2	0	0.0
Cellulophaga lytica DSM 7489	867900	leaf	3765936	1	0	0.0
Ornithobacterium rhinotracheale DSM 15997	867902	leaf	2399175	1	1	0.0
Methanobacterium paludis	868131	species	2546541	2	2	0.0
Desulfotomaculum nigrificans CO-1-SRB	868595	leaf	2892255	1	0	0.0
Spirochaeta thermophila DSM 6578	869211	leaf	2560222	4	0	0.0
Turneriella parva DSM 21527	869212	leaf	4409302	1	0	0.0
Streptococcus pneumoniae SPN034156	869303	leaf	2024476	1	0	0.0
Streptococcus pneumoniae SPNA45	869309	leaf	2129934	1	0	0.0
Dehalobacter restrictus DSM 9455	871738	leaf	2943336	1	0	0.0
Massilia flava	871742	species	6922031	10	5	0.0
Desulfitobacterium dichloroeliminans LMG P-21439	871963	leaf	3624449	1	1	0.0
Celeribacter	875170	genus	0	1	0	0.0
Mycolicibacter sinensis	875328	species	4643668	3	2	0.0
Cupriavidus sp. USMAA2-4	876364	species	8698226	10	1	0.0
Methanobacterium lacus	877455	species	2583753	1	0	0.0
Porphyromonas asaccharolytica DSM 20707	879243	leaf	2186370	1	0	0.0
Shinella sp. HZN7	879274	species	7354253	6	3	0.0
Cyclobacterium marinum DSM 745	880070	leaf	6221273	1	1	0.0
Desulfobacca acetoxidans DSM 11109	880072	leaf	3282536	1	0	0.0
Caldithrix abyssi DSM 13497	880073	leaf	4978541	2	2	0.0
Barnesiella viscericola DSM 18177	880074	leaf	3076856	2	0	0.0
Lactobacillus helveticus R0052	880633	leaf	2129206	1	0	0.0
Methanotorris igneus Kol 5	880724	leaf	1854197	2	0	0.0
Paraburkholderia rhizoxinica HKI 454	882378	leaf	3750138	2	1	0.0
Mageeibacillus indolicus	884684	species	1809746	3	0	0.0
Jeongeupia	885864	genus	0	2	0	0.0
Singulisphaera acidiphila DSM 18658	886293	leaf	9755686	3	2	0.0
Methylovorus sp. MP688	887061	species	2862391	4	1	0.0
Schaalia cardiffensis F0333	888050	leaf	2230588	143	125	0.0
Aggregatibacter segnis ATCC 33393	888057	leaf	2022832	5	3	0.0
Desulfomicrobium orale DSM 12838	888061	leaf	2783374	47	34	0.0
Eubacterium sulci ATCC 35585	888727	leaf	1739380	12	8	0.0
Arcobacter butzleri JV22	888827	leaf	2297844	1	0	0.0
Minicystis rosea	888845	species	16040666	12	9	0.0
Streptococcus cristatus ATCC 51100	889201	leaf	2000351	424	108	0.0
Alkalitalea saponilacus	889453	species	4775573	2	1	0.0
Acetomicrobium mobile DSM [phone]	leaf	2160700	1	0	0.0
Vibrio furnissii NCTC 11218	903510	leaf	4916408	2	1	0.0
Microbacterium sediminis	904291	species	2919864	9	3	0.0
Treponema brennaborense DSM 12168	906968	leaf	3055580	3	2	0.0
Methylobacterium mesophilicum SR1.6/6	908290	leaf	6555179	6	2	0.0
Nitriliruptoria	908620	class	0	4	0	0.0
Euzebyales	908621	order	0	6	0	0.0
Euzebyaceae	908622	family	0	1	0	0.0
Prevotella dentalis DSM 3688	908937	leaf	3350206	3	1	0.0
Selenomonadales	909929	order	3860370	3	0	0.0
Acidaminococcaceae	909930	family	2455845	2	0	0.0
Negativicutes	909932	class	2896008	5	0	0.0
Caldanaerobacter subterraneus	911092	species	2689445	1	0	0.0
Dietzia sp. DQ12-45-1b	912801	species	3827697	6	0	0.0
Pelolinea submarina	913107	species	3519887	13	3	0.0
Arcobacter ellisii	913109	species	2799949	1	0	0.0
Salinimonas lutimaris	914153	species	4123530	1	1	0.0
Xanthomonas vesicatoria ATCC 35937	925775	leaf	5349905	2	0	0.0
Xanthomonas perforans 91-118	925776	leaf	4898349	1	0	0.0
Methylobacterium sp. AMS5	925818	species	5599206	3	2	0.0
Caldilinea aerophila DSM 14535 = NBRC 104270	926550	leaf	5144873	4	2	0.0
Echinicola vietnamensis DSM 17526	926556	leaf	5608040	2	1	0.0
Owenweeksia hongkongensis DSM 17368	926562	leaf	4000057	3	1	0.0
Terriglobus roseus DSM 18391	926566	leaf	5227858	2	1	0.0
Anaerolinea thermophila UNI-1	926569	leaf	3532378	15	4	0.0
Acidiphilium multivorum AIU301	926570	leaf	4214744	3	1	0.0
Sandaracinus amylolyticus	927083	species	10327335	12	6	0.0
Streptococcus oralis Uo5	927666	leaf	1958690	62	16	0.0
Clostridium botulinum BKT015925	929506	leaf	3207592	1	0	0.0
Niabella soli DSM 19437	929713	leaf	4697343	1	1	0.0
Gibbsiella quercinecans	929813	species	5548506	3	0	0.0
Pseudomonas brassicacearum	930166	species	6843248	8	1	0.0
Alcanivorax dieselolei B5	930169	leaf	4928223	7	4	0.0
Pseudarthrobacter phenanthrenivorans Sphe3	930171	leaf	4535320	1	0	0.0
Halioglobus japonicus	930805	species	4116357	5	3	0.0
Halioglobus pacificus	930806	species	5003575	1	0	0.0
Clostridium saccharoperbutylacetonicum N1-4(HMT)	931276	leaf	6666445	2	0	0.0
Pseudomonas putida BIRD-1	931281	leaf	5731541	2	0	0.0
Acetobacterium woodii DSM 1030	931626	leaf	4044777	2	1	0.0
Bradyrhizobium ottawaense	931866	species	8606328	3	0	0.0
Rhodococcus sp. p52	935199	species	5413283	1	0	0.0
Flavobacterium sp. Sr18	935222	species	3799679	1	0	0.0
Mesorhizobium japonicum R7A	935547	leaf	6529994	1	1	0.0
Neisseria meningitidis M01-240355	935588	leaf	2287777	1	0	0.0
Neisseria meningitidis M0579	935590	leaf	2324822	2	0	0.0
Neisseria meningitidis M01-240149	935591	leaf	2223518	2	0	0.0
Neisseria meningitidis M04-240196	935593	leaf	2250449	1	0	0.0
Neisseria meningitidis G2136	935599	leaf	2184862	1	0	0.0
Microbacterium amylolyticum	936337	species	2588344	1	1	0.0
Desulfurispirillum indicum	936456	species	2928377	1	0	0.0
Deinococcus peraridilitoris DSM 19664	937777	leaf	4513714	3	2	0.0
Granulicella	940557	genus	5870780	1	0	0.0
Clostridium botulinum H04402 065	941968	leaf	3919740	1	0	0.0
Neisseria meningitidis WUE 2594	942513	leaf	2227255	2	0	0.0
Tetragenococcus halophilus NBRC 12172	945021	leaf	2562720	1	0	0.0
Massilia oculi	945844	species	5844653	9	4	0.0
Rhizobacter gummiphilus	946333	species	12796196	25	0	0.0
Actinoplanes sp. OR16	946334	species	9293892	7	1	0.0
Candidatus Symbiobacter mobilis CR	946483	leaf	2991840	5	3	0.0
Ectothiorhodospiraceae bacterium BW-2	947515	species	4074140	1	0	0.0
gamma proteobacterium SS-5	947516	species	3729439	11	2	0.0
Miniimonas	947525	genus	0	5	0	0.0
Desulfosarcina widdelii	947919	species	7297718	5	4	0.0
Paraburkholderia sprentiae	948107	species	7829542	4	0	0.0
Aeromonas rivipollensis	948519	species	4508901	3	1	0.0
Streptomyces venezuelae ATCC 10712	953739	leaf	8223505	3	0	0.0
Cronobacter sakazakii SP291	956149	leaf	4518784	1	0	0.0
Microbacterium testaceum StLB037	979556	leaf	3982034	2	1	0.0
Leuconostoc sp. C2	979982	species	1877273	2	0	0.0
Mariniblastus fucicola	980251	species	6570840	1	1	0.0
Roseimaritima ulvae	980254	species	8212515	2	2	0.0
Deinococcus wulumuqiensis	980427	species	3505947	3	1	0.0
Xanthomonas axonopodis pv. citrumelo F1	981368	leaf	4967469	1	0	0.0
Streptococcus gallolyticus subsp. gallolyticus ATCC 43143	981539	leaf	2362241	1	0	0.0
Streptococcus pasteurianus ATCC 43144	981540	leaf	2100077	4	1	0.0
Glaciecola sp. 4H-3-7+YE-5	983545	species	5393591	1	1	0.0
Dokdonia sp. 4H-3-7-5	983548	species	3389993	1	1	0.0
Burkholderia cepacia ATCC 25416	983594	leaf	25747345	1	0	0.0
Rubrivivax gelatinosus IL144	983917	leaf	5043253	9	3	0.0
Staphylococcus argenteus	985002	species	13873856	1	0	0.0
Aggregatibacter aphrophilus ATCC 33389	985008	leaf	2337153	7	1	0.0
Paenibacillus terrae HPL-003	985665	leaf	6083395	1	1	0.0
Marinovum algicola DG 898	988812	leaf	5252390	6	4	0.0
Acidithiobacillus caldus SM-1	990288	leaf	3237599	5	0	0.0
Xanthomonas campestris pv. raphani 756C	990315	leaf	4941214	2	0	0.0
Methanothrix soehngenii GP6	990316	leaf	3026645	1	1	0.0
Christensenellaceae	990719	family	0	1	0	0.0
Christensenella	990721	genus	0	5	0	0.0
Clostridium acetobutylicum DSM 1731	991791	leaf	4145581	2	0	0.0
Polymorphum	991903	genus	4718963	1	0	0.0
Polymorphum gilvum	991904	species	4718963	2	0	0.0
Polymorphum gilvum SL003B-26A1	991905	leaf	4718963	4	2	0.0
Pseudomonas brassicacearum subsp. brassicacearum NFM421	994484	leaf	6843248	1	0	0.0
Sutterellaceae	995019	family	0	1	0	0.0
Paenibacillus mucilaginosus K02	997761	leaf	8819200	3	0	0.0
Bacteroides dorei CL03T12C01	997877	leaf	5310365	1	0	0.0
Aeromonas veronii B565	998088	leaf	4551783	1	0	0.0
Leisingera methylohalidivorans DSM 14336	999552	leaf	4650996	3	1	0.0
Pseudomonas mendocina NK-01	1001585	leaf	5434353	1	0	0.0
Candidatus Pelagibacter sp. IMCC9063	1002672	species	1284727	1	0	0.0
Verrucosispora maris	1003110	species	6732271	3	0	0.0
Streptomyces cattleya NRRL 8057 = DSM 46488	1003195	leaf	16188068	5	1	0.0
Gordonia iterans	1004901	species	4006485	8	2	0.0
Streptococcus suis SS12	1005041	leaf	2096866	2	0	0.0
Streptococcus suis D9	1005042	leaf	2177656	1	0	0.0
Collimonas fungivorans Ter331	1005048	leaf	5186898	4	1	0.0
Gallibacterium anatis UMN179	1005058	leaf	2694139	3	1	0.0
Listeria weihenstephanensis	1006155	species	3406292	1	0	0.0
Pusillimonas sp. T7-7	1007105	species	3924810	6	4	0.0
