name	taxID	taxRank	genomeSize	numReads	numUniqueReads	abundance
Streptococcus gordonii str. Challis substr. CH1	467705	leaf	2196662	3	0	0.0
Thermobispora bispora DSM 43833	469371	leaf	4189976	1	0	0.0
Conexibacter woesei DSM 14684	469383	leaf	6359369	2	2	0.0
Mycobacterium stomatepiae	470076	species	6210822	1	0	0.0
Pantoea vagans	470934	species	4888338	1	0	0.0
Geobacillus sp. WCH70	471223	species	3508804	1	0	0.0
Thermomonospora curvata DSM 43183	471852	leaf	5639016	4	2	0.0
Beutenbergia cavernae DSM 12333	471853	leaf	4669183	3	1	0.0
Slackia heliotrinireducens DSM 20476	471855	leaf	3165038	5	0	0.0
Saccharomonospora viridis DSM 43017	471857	leaf	4308349	5	3	0.0
Devriesea agamarum	472569	species	2958880	4	1	0.0
Francisella sp. MA067296	475375	species	1827930	1	0	0.0
Halomonas beimenensis	475662	species	4053030	4	2	0.0
Streptomyces cyaneogriseus subsp. noncyanogenus	477245	subspecies	7762396	2	1	0.0
Modestobacter marinus	477641	species	5575517	2	0	0.0
Candidatus Desulforudis audaxviator MP104C	477974	leaf	2349476	1	0	0.0
Kytococcus sedentarius DSM 20547	478801	leaf	2785024	4	0	0.0
Nakamurella multipartita DSM 44233	479431	leaf	6060298	8	2	0.0
Streptosporangium roseum DSM 43021	479432	leaf	10369518	6	3	0.0
Catenulispora acidiphila DSM 44928	479433	leaf	10467782	5	3	0.0
Sphaerobacter thermophilus DSM 20745	479434	leaf	3993764	3	3	0.0
Kribbella flavida DSM 17836	479435	leaf	7579488	3	1	0.0
Veillonella parvula DSM 2008	479436	leaf	2132142	1	0	0.0
Eggerthella lenta DSM 2243	479437	leaf	3632260	7	1	0.0
Micromonospora tulbaghiae	479978	species	7228472	3	1	0.0
Mycobacterium dioxanotrophicus	482462	species	8080416	3	0	0.0
Burkholderia lata	482957	species	25818125	4	1	0.0
Geoalkalibacter subterraneus	483547	species	3717645	7	1	0.0
Bifidobacterium bifidum BGN4	484020	leaf	2223664	1	0	0.0
Sphingobium sp. YBL2	484429	species	5427419	1	0	0.0
Streptococcus dysgalactiae subsp. equisimilis GGS_124	486410	leaf	2106340	1	1	0.0
Burkholderia contaminans	488447	species	42935169	2	0	0.0
Burkholderia diffusa	488732	species	6857833	1	0	0.0
Neisseria lactamica 020-06	489653	leaf	2220606	3	0	0.0
Marinomonas posidonica IVIA-Po-181	491952	leaf	3899940	1	0	0.0
Bacillus velezensis	492670	species	4031427	1	0	0.0
Kosakonia oryzae	497725	species	5303342	1	1	0.0
Candidatus Nitrosocaldus	498374	genus	0	1	0	0.0
Heliobacterium modesticaldum Ice1	498761	leaf	3075407	1	1	0.0
Thermus aquaticus Y51MC23	498848	leaf	2338641	2	0	0.0
Tepidanaerobacter acetatoxydans	499229	species	5521119	1	0	0.0
Dietzia timorensis	499555	species	3607892	2	1	0.0
Haliangium ochraceum DSM 14365	502025	leaf	9446314	1	1	0.0
Eggerthella sp. YY7918	502558	species	3123671	2	1	0.0
Halomonas chromatireducens	507626	species	3973651	2	1	0.0
Cloacibacillus	508459	genus	0	1	0	0.0
Thermoanaerobacter brockii subsp. finnii Ako-1	509193	leaf	2344824	1	0	0.0
Oceanimonas sp. GK1	511062	species	3527244	2	0	0.0
Candidatus Azobacteroides pseudotrichonymphae genomovar. CFP2	511995	leaf	1224919	1	1	0.0
Actinoplanes missouriensis 431	512565	leaf	8773466	6	5	0.0
[Eubacterium] rectale ATCC 33656	515619	leaf	3449685	1	0	0.0
[Eubacterium] eligens ATCC 27750	515620	leaf	2831389	1	0	0.0
Chlorobaculum parvum NCIB 8327	517417	leaf	2289249	1	1	0.0
Bifidobacterium angulatum DSM 20098 = JCM 7096	518635	leaf	2021974	3	0	0.0
Rhodothermus marinus DSM 4252	518766	leaf	3386737	1	0	0.0
Aquitalea denitrificans	519081	species	4502301	2	1	0.0
Streptobacillus moniliformis DSM 12112	519441	leaf	1673280	2	0	0.0
Vagococcus teuberi	519472	species	2184285	1	0	0.0
Tsukamurella paurometabola DSM 20162	521096	leaf	4479724	4	4	0.0
Capnocytophaga ochracea DSM 7271	521097	leaf	2612925	19	0	0.0
Alicyclobacillus acidocaldarius subsp. acidocaldarius DSM 446	521098	leaf	3205686	1	1	0.0
Candidatus Accumulibacter phosphatis clade IIA str. UW-1	522306	leaf	5306133	1	1	0.0
Stenotrophomonas maltophilia K279a	522373	leaf	4851126	1	0	0.0
Leptotrichia buccalis C-1013-b	523794	leaf	2465610	8	4	0.0
Desulfovibrio desulfuricans ATCC 27774	525146	leaf	2873437	2	0	0.0
Fusobacterium nucleatum subsp. nucleatum ATCC 23726	525283	leaf	2299539	1	0	0.0
Desulfomicrobium baculatum DSM 4028	525897	leaf	3942657	8	0	0.0
Thermanaerovibrio acidaminovorans DSM 6589	525903	leaf	1848474	3	2	0.0
Desulfovibrio salexigens DSM 2638	526222	leaf	4289847	2	1	0.0
Geodermatophilus obscurus DSM 43160	526225	leaf	5322497	5	3	0.0
Gordonia bronchialis DSM 43247	526226	leaf	5290012	2	1	0.0
Meiothermus silvanus DSM 9946	526227	leaf	3721669	1	1	0.0
Erysipelotrichales	526525	order	1770425	1	0	0.0
Azospirillum thiophilum	528244	species	7609458	1	1	0.0
Rhodoluna lacicola	529884	species	1430433	1	0	0.0
Pirellula staleyi DSM 6068	530564	leaf	6196199	1	0	0.0
Prauserella marina	530584	species	6986413	2	1	0.0
Acidovorax ebreus TPSY	535289	leaf	3796573	4	0	0.0
Mesorhizobium opportunistum WSM2075	536019	leaf	6884444	1	0	0.0
Roseburia intestinalis L1-82	536231	leaf	4493348	3	1	0.0
Chryseobacterium taklimakanense	536441	species	7930359	2	2	0.0
Blautia hansenii DSM 20583	537007	leaf	3065949	2	0	0.0
Actinobacillus pleuropneumoniae serovar 7 str. AP76	537457	leaf	2345435	3	0	0.0
Rhizobium etli 8C-3	538025	leaf	7309118	2	1	0.0
Stappia indica	538381	species	5116759	1	1	0.0
Clostridiales Family XVII. Incertae Sedis	539000	family	2844696	1	0	0.0
Roseovarius indicus	540747	species	6173065	1	1	0.0
Parvimonas	543311	genus	0	1	0	0.0
Clostridiales Family XIII. Incertae Sedis	543314	family	1739380	4	0	0.0
Variovorax paradoxus S110	543728	leaf	6754997	1	0	0.0
Altererythrobacter marensis	543877	species	2885033	1	1	0.0
Actinomyces oris	544580	species	3042917	238	21	0
Treponema primitia ZAS-2	545694	leaf	4059867	1	1	0.0
Dietzia lutea	546160	species	3911842	2	0	0.0
Neisseria elongata subsp. glycolytica ATCC 29315	546263	leaf	2256647	8	0	0.0
Filifactor alocis ATCC 35896	546269	leaf	1931012	21	13	0.0
Selenomonas sputigena ATCC 35185	546271	leaf	2568361	22	21	0.0
Phycisphaera mikurensis	547188	species	3884382	1	0	0.0
Corynebacterium aurimucosum ATCC 700975	548476	leaf	2819226	1	1	0.0
Mobiluncus curtisii ATCC 43063	548479	leaf	2146480	1	1	0.0
Ferrimonas balearica DSM 9799	550540	leaf	4279159	1	1	0.0
Mucilaginibacter gossypii	551996	species	7565189	1	0	0.0
Prevotella melaninogenica ATCC 25845	553174	leaf	3168282	2	0	0.0
Streptomyces gilvosporeus	553510	species	8482298	2	0	0.0
[Clostridium] hylemonae DSM 15053	553973	leaf	3833740	2	0	0.0
Leptotrichia hongkongensis	554406	species	2284180	2	0	0.0
Thermosediminibacter oceani DSM 16646	555079	leaf	2280035	1	1	0.0
Brachybacterium saurashtrense	556288	species	3720646	11	2	0.0
Neomicrococcus aestuarii	556325	species	2667837	3	0	0.0
Propionibacterium acidifaciens	556499	species	3072768	40	13	0.0
Corynebacterium doosanense CAU 212 = DSM 45436	558173	leaf	2698995	2	0	0.0
Kyrpidia tusciae DSM 2912	562970	leaf	3384766	1	0	0.0
Streptomyces sp. SM17	565560	species	7179914	1	0	0.0
Bifidobacterium catenulatum DSM 16992 = JCM 1194 = LMG 11043	566552	leaf	2079525	1	0	0.0
Acidaminococcus intestini RyC-MR95	568816	leaf	2487765	1	1	0.0
Desulfosarcina alkanivorans	571177	species	7324708	1	0	0.0
Ochrobactrum pituitosum	571256	species	5467370	1	0	0.0
Luteipulveratus mongoliensis	571913	species	5420910	1	0	0.0
Allochromatium vinosum DSM 180	572477	leaf	3669074	3	1	0.0
Aminobacterium colombiense DSM 12261	572547	leaf	1980592	4	1	0.0
Desulfovibrio vulgaris RCH1	573059	leaf	3734357	2	0	0.0
Pseudomonas amygdali pv. tabaci str. ATCC 11528	573066	leaf	6201720	1	0	0.0
Desulfovibrio magneticus RS-1	573370	leaf	5315620	3	1	0.0
Pandoraea oxalativorans	573737	species	6500731	1	1	0.0
Prevotella sp. oral taxon 299 str. F0039	575614	leaf	2480269	3	1	0.0
Thermovirga lienii DSM 17291	580340	leaf	1999646	4	0	0.0
Rhodanobacter glycinis	582702	species	4172240	1	1	0.0
Clostridium kluyveri NBRC 12016	583346	leaf	3955303	1	0	0.0
Roseburia hominis A2-183	585394	leaf	3592125	1	0	0.0
Thiohalobacter thiocyanaticus	585455	species	3233441	1	0	0.0
Pseudomonas chlororaphis	587753	species	60698099	5	3	0.0
Solirubrobacterales	588673	order	6359369	4	0	0.0
Brevundimonas naejangsanensis	588932	species	9124003	2	0	0.0
Desulfurivibrio alkaliphilus AHT 2	589865	leaf	3097763	5	0	0.0
Mycobacterium paraseoulense	590652	species	6085955	1	0	0.0
Cellulomonas fimi ATCC 484	590998	leaf	4266344	6	0	0.0
Streptomyces pratensis ATCC 33331	591167	leaf	7656104	2	0	0.0
Streptococcus intermedius JTH08	591365	leaf	1933610	1	0	0.0
Pantoea sp. At-9b	592316	species	6312783	3	1	0.0
Cellulomonas gilvus ATCC 13127	593907	leaf	3526441	5	3	0.0
Variovorax paradoxus EPS	595537	leaf	6550056	2	0	0.0
Alicycliphilus denitrificans BC	596153	leaf	4835713	3	2	0.0
Neisseria meningitidis 8013	604162	leaf	2277550	1	0	0.0
Caldicellulosiruptor obsidiansis OB47	608506	leaf	2532343	1	1	0.0
Streptococcus dysgalactiae subsp. equisimilis RE378	617121	leaf	2151145	1	0	0.0
Lachnoanaerobaculum umeaense	617123	species	5620882	6	0	0.0
Christensenella minuta	626937	species	2969292	2	2	0.0
Phascolarctobacterium succinatutens	626940	species	2550003	1	0	0.0
Sphingobium sp. SYK-6	627192	species	4348133	1	0	0.0
Pseudomonas syringae pv. maculicola str. ES4326	629265	leaf	6593626	1	1	0.0
Desulfovibrio sp. G11	631220	species	3414934	3	0	0.0
Caldicellulosiruptor owensensis OL	632518	leaf	2428903	1	1	0.0
Rhodococcus opacus B4	632772	leaf	8834939	7	1	0.0
Olsenella uli DSM 7084	633147	leaf	2051896	33	16	0.0
Brevundimonas subvibrioides ATCC 15264	633149	leaf	3445263	1	1	0.0
Aggregatibacter aphrophilus NJ8700	634176	leaf	4626291	26	0	0.0
Methanobrevibacter ruminantium M1	634498	leaf	2937203	11	4	0.0
Erwinia pyrifoliae Ep1/96	634499	leaf	4072846	1	0	0.0
Parageobacillus thermoglucosidasius C56-YS93	634956	leaf	3993793	2	0	0.0
Methanococcus maripaludis KA1	637914	leaf	1858414	1	0	0.0
Methanococcus maripaludis OS7	637915	leaf	1749749	1	0	0.0
Bifidobacterium actinocoloniiforme	638619	species	1830060	2	0	0.0
Sphaerotilus natans subsp. sulfidivorans	639200	subspecies	4430992	2	1	0.0
Starkeya novella DSM 506	639283	leaf	4765023	3	2	0.0
Azospira oryzae PS	640081	leaf	3806980	3	0	0.0
Klebsiella variicola At-22	640131	leaf	5458505	1	0	0.0
Burkholderia sp. CCGE1001	640510	species	7253494	1	0	0.0
Paraburkholderia sp. CCGE1002	640511	species	7884858	1	0	0.0
Simonsiella muelleri ATCC 29453	641147	leaf	2469862	2	1	0.0
Desulfovibrio desulfuricans ND132	641491	leaf	3858580	5	3	0.0
Cellulosilyticum lentocellum DSM 5427	642492	leaf	4714237	1	0	0.0
Acidovorax avenae subsp. avenae ATCC 19860	643561	leaf	5482170	2	1	0.0
Pseudodesulfovibrio aespoeensis Aspo-2	643562	leaf	3629109	3	1	0.0
Desulfarculus baarsii DSM 2075	644282	leaf	3655731	5	1	0.0
Micromonospora aurantiaca ATCC 27029	644283	leaf	7025559	1	0	0.0
Thermaerobacter marianensis DSM 12885	644966	leaf	2844696	1	0	0.0
Corynebacterium kroppenstedtii DSM 44385	645127	leaf	2446804	1	0	0.0
Syntrophobotulus glycolicus DSM 8271	645991	leaf	3406739	2	2	0.0
Streptomyces sp. M2	646637	species	8718751	2	0	0.0
Micromonospora sp. L5	648999	species	6962533	1	0	0.0
Actinomyces sp. oral taxon 848 str. F0332	649743	leaf	2526493	26	17	0.0
Anaerostipes hadrus	649756	species	6345226	1	0	0.0
Synergistia	649775	class	1997353	4	0	0.0
Synergistaceae	649777	family	1997353	2	0	0.0
Actinoplanes sp. N902-109	649831	species	9228054	8	4	0.0
Sulfuricella denitrificans	649841	species	3217213	1	0	0.0
Rhodopseudomonas palustris DX-1	652103	leaf	5404117	1	1	0.0
Azospirillum sp. TSH100	652764	species	7166382	5	2	0.0
Streptomyces violaceusniger Tu 4113	653045	leaf	11138313	2	2	0.0
Desulfurispirillum indicum S5	653733	leaf	2928377	1	1	0.0
Neisseria sp. KEM232	655307	species	2371912	3	0	0.0
Streptococcus oralis ATCC 35037	655813	leaf	1931548	5	1	0.0
Zunongwangia profunda SM-A87	655815	leaf	5128187	1	1	0.0
Pandoraea vervacti	656178	species	5736282	1	0	0.0
Arthrobacter alpinus	656366	species	12838388	6	2	0.0
Halanaerobium hydrogeniformans	656519	species	2613117	1	0	0.0
Candidatus Koribacter versatilis	658062	species	5650368	1	0	0.0
Photobacterium gaetbulicola Gung47	658445	leaf	5909413	1	1	0.0
Pseudomonas sp. R11-23-07	658632	species	5689077	1	0	0.0
Mesotoga prima MesG1.Ag.4.2	660470	leaf	2975953	4	1	0.0
Fimbriimonas ginsengisoli Gsoil 348	661478	leaf	5231762	2	0	0.0
Flavisolibacter ginsenosidimutans	661481	species	5079621	1	1	0.0
Variovorax sp. RA8	662548	species	7424241	5	3	0.0
Corynebacterium resistens DSM 45100	662755	leaf	2601311	2	1	0.0
Ethanoligenens harbinense YUAN-3	663278	leaf	6018091	2	0	0.0
Geobacter sulfurreducens KN400	663917	leaf	3714272	1	0	0.0
Azospirillum sp. TSH58	664962	species	7244074	3	1	0.0
Streptomyces viridosporus T7A	665577	leaf	7280536	1	0	0.0
Rhodanobacter denitrificans	666685	species	4225490	2	0	0.0
Bacillus sp. 1NLA3E	666686	species	4815602	1	1	0.0
Thermodesulfatator indicus DSM 15286	667014	leaf	2322224	1	1	0.0
Edwardsiella anguillarum ET080813	667120	leaf	4329652	2	0	0.0
Cryobacterium arcticum	670052	species	4351229	5	1	0.0
Hyphomicrobium denitrificans 1NES1	670307	leaf	3808687	1	1	0.0
Dehalogenimonas	670486	genus	1686510	1	0	0.0
Oceanithermus profundus DSM 14977	670487	leaf	2439291	2	1	0.0
Candidatus Babela massiliensis	673862	species	1118422	1	0	0.0
Marisediminicola antarctica	674079	species	3352609	4	2	0.0
Rhodoplanes sp. Z2-YC6860	674703	species	8193889	5	3	0.0
Pseudonocardia dioxanivorans CB1190	675635	leaf	7303989	2	1	0.0
Rhodococcus sp. WMMA185	679318	species	4444448	3	1	0.0
Alistipes finegoldii DSM 17242	679935	leaf	3734239	1	1	0.0
Streptomyces scabiei 87.22	680198	leaf	10148695	3	2	0.0
Rothia mucilaginosa DY-18	680646	leaf	2264603	1	0	0.0
Ilumatobacter	682522	genus	4830181	2	0	0.0
Chitinolyticbacter meiyuanensis	682798	species	4325960	1	0	0.0
Paenibacillus jilunlii	682956	species	7105405	2	0	0.0
Azospirillum sp. M2T2B2	682998	species	6316263	3	1	0.0
Rhodococcus hoagii 103S	685727	leaf	5043170	1	0	0.0
Martelella sp. AD-3	686597	species	5036008	1	1	0.0
Desulfocurvibacter africanus subsp. africanus str. Walvis Bay	690850	leaf	4200534	2	1	0.0
Enterobacteriaceae bacterium strain FGI 57	693444	species	4762179	1	0	0.0
Oscillibacter valericigenes Sjm18-20	693746	leaf	4470622	1	1	0.0
Bacteroides helcogenes P 36-108	693979	leaf	3998906	1	0	0.0
Methylobacterium oryzae CBMB20	693986	leaf	6286629	2	0	0.0
Natronococcus occultus SP4	694430	leaf	4314118	1	1	0.0
Aggregatibacter actinomycetemcomitans D7S-1	694569	leaf	2308962	1	0	0.0
Bartonella clarridgeiae 73	696125	leaf	1522743	1	0	0.0
Streptococcus constellatus subsp. pharyngis C232	696216	leaf	1935414	3	0	0.0
Vibrio owensii	696485	species	31262675	1	0	0.0
Mahella australiensis 50-1 BON	697281	leaf	3135972	1	0	0.0
Rhizobium tropici CIAT 899	698761	leaf	6686334	1	0	0.0
Corynebacterium diphtheriae HC02	698968	leaf	2468612	1	0	0.0
Mageeibacillus indolicus UPII9-5	699246	leaf	1809746	1	1	0.0
Halobellus limi	699433	species	3749890	1	0	0.0
Coriobacterium glomerans PW2	700015	leaf	2115681	1	0	0.0
Mycobacterium marseillense	701042	species	10791463	5	0	0.0
Methylomonas koyamae	702114	species	5080660	1	0	0.0
Actinomyces sp. oral taxon 171	706438	species	3097489	2	0	0.0
Actinomyces sp. oral taxon 171 str. F0337	706439	leaf	3097489	262	73	0
Mycoplasma suis KI3806	708248	leaf	709270	1	0	0.0
Azospirillum sp. TSA2s	709810	species	8102478	4	3	0.0
Odoribacter splanchnicus DSM 20712	709991	leaf	4392288	1	0	0.0
Mycolicibacterium chubuense NBB4	710421	leaf	6342624	1	0	0.0
Mycolicibacterium rhodesiae NBB3	710685	leaf	6415739	1	0	0.0
Intrasporangium calvum DSM 43043	710696	leaf	4024382	5	0	0.0
Actinomyces sp. oral taxon 414	712122	species	3836419	5760	4978	0.164541
Dietzia sp. oral taxon 368	712270	species	3679573	5	2	0.0
Leptotrichia sp. oral taxon 212	712357	species	2444904	4	3	0.0
Olsenella sp. oral taxon 807	712411	species	3213585	3341	3273	0.0
Selenomonas sp. oral taxon 478	712538	species	2284135	18	5	0.0
Streptococcus sp. oral taxon 431	712633	species	2177905	4	1	0.0
Tannerella sp. oral taxon HOT-286	712710	species	2973544	43	40	0.0
Lachnospiraceae bacterium oral taxon 500	712991	species	3201383	100	70	0.0
Selenomonas sp. oral taxon 136	713030	species	2458072	19	6	0.0
TM7 phylum sp. oral taxon 488	713059	species	889964	107	33	0.0
Amycolatopsis mediterranei S699	713604	leaf	20483699	8	0	0.0
Bacillus thuringiensis BMB171	714359	leaf	5643051	1	1	0.0
Erwinia amylovora ATCC 49946	716540	leaf	3905604	1	0	0.0
Hungateiclostridium clariflavum DSM 19732	720554	leaf	4897678	2	1	0.0
Methylobacterium sp. XJLW	739141	species	6666616	1	0	0.0
Rahnella sp. Y9602	741091	species	5614252	1	0	0.0
Delftia sp. Cs1-4	742013	species	6685842	1	0	0.0
Salinisphaerales	742030	order	0	2	0	0.0
Hungatella hathewayi WAL-18680	742737	leaf	5662031	2	2	0.0
Acidithiobacillus ferrivorans SS3	743299	leaf	3207552	1	1	0.0
Isoptericola variabilis 225	743718	leaf	3307740	9	5	0.0
Pseudomonas fulva 12-X	743720	leaf	4920769	1	0	0.0
Sphingomonas sp. MM-1	745310	species	4633613	2	2	0.0
Deinococcus gobiensis I-0	745776	leaf	4406036	2	1	0.0
Thermodesulfobium narugense DSM 14796	747365	leaf	1898865	1	0	0.0
Azoarcus sp. KH32C	748247	species	5818755	2	0	0.0
Pseudogulbenkiania sp. NH8B	748280	species	4332995	2	0	0.0
Nitratifractor salsuginis DSM 16511	749222	leaf	2101285	1	1	0.0
Amycolatopsis mediterranei U32	749927	leaf	10236715	4	0	0.0
Thermus oshimai JL-2	751945	leaf	2401329	1	1	0.0
Tetraselmis viridis virus S20	754070	species	38987	1	1	0.0
Luteimicrobium	754249	genus	0	1	0	0.0
Propionibacterium freudenreichii subsp. shermanii CIRM-BIA1	754252	leaf	2616384	2	0	0.0
Paraburkholderia sprentiae WSM5005	754502	leaf	7829542	2	1	0.0
Salinigranum rubrum	755307	species	4973118	1	0	0.0
Clostridium sp. BNL1100	755731	species	4613747	3	1	0.0
Desulfitobacterium dehalogenans ATCC 51507	756499	leaf	4321753	2	0	0.0
Acinetobacter indicus	756892	species	35421183	1	1	0.0
Burkholderia sp. THE68	758782	species	7982451	6	2	0.0
Burkholderia insecticola	758793	species	6964487	4	1	0.0
Mycolicibacterium litorale	758802	species	5579510	2	0	0.0
Sphaerochaeta coccoides DSM 17374	760011	leaf	2227296	1	1	0.0
Sulfurospirillum barnesii SES-3	760154	leaf	2510109	1	1	0.0
Achromobacter xylosoxidans A8	762376	leaf	7359146	3	1	0.0
Rhodothermus marinus SG0.5JP17-172	762570	leaf	3334122	2	1	0.0
Siansivirga zeaxanthinifaciens	762954	species	3303986	1	0	0.0
Mesorhizobium ciceri biovar biserrulae WSM1271	765698	leaf	6690028	2	1	0.0
Marichromatium purpuratum 984	765910	leaf	3779112	2	1	0.0
Thiocystis violascens DSM 198	765911	leaf	5017071	1	1	0.0
Thioflavicoccus mobilis 8321	765912	leaf	4137521	1	1	0.0
Parachlamydia acanthamoebae UV-7	765952	leaf	3072383	1	0	0.0
Pseudopropionibacterium propionicum F0230a	767029	leaf	3449360	1049	0	0.0
Prevotella denticola F0289	767031	leaf	2937589	2	0	0.0
Serinicoccus chungangensis	767452	species	3463442	11	3	0.0
Desulfallas gibsoniae DSM 7213	767817	leaf	4855529	1	1	0.0
Halomonas elongata DSM 2581	768066	leaf	4061825	2	1	0.0
Cytophagia	768503	class	4457054	4	0	0.0
Cytophagales	768507	order	4457054	3	0	0.0
Thermoproteus tenax Kra 1	768679	leaf	1841542	1	1	0.0
Mycoplasma suis str. Illinois	768700	leaf	742431	1	0	0.0
Sinorhizobium sp. CCBAU 05631	794846	species	6387352	1	0	0.0
Hydrogenophaga sp. PBC	795665	species	5232477	2	1	0.0
Halopiger xanaduensis SH-6	797210	leaf	4355268	1	1	0.0
Halovivax ruber XH-70	797302	leaf	3223876	1	0	0.0
Janibacter indicus	857417	species	3401189	7	3	0.0
Bradyrhizobium sp. CCBAU 051011	858422	species	9099371	1	1	0.0
Corynebacterium variabile DSM 44702	858619	leaf	3433007	4	0	0.0
Kibdelosporangium phytohabitans	860235	species	11759770	1	0	0.0
Glutamicibacter arilaitensis Re117	861360	leaf	3918192	1	0	0.0
Azospirillum lipoferum 4B	862719	leaf	6846400	4	0	0.0
Streptomyces sp. SirexAA-E	862751	species	7414440	4	2	0.0
Bacteroides fragilis 638R	862962	leaf	5373121	2	1	0.0
Streptococcus intermedius C270	862966	leaf	1960728	1	0	0.0
Streptococcus intermedius B196	862967	leaf	1996214	1	0	0.0
Streptococcus constellatus subsp. pharyngis C818	862968	leaf	1935662	3	0	0.0
Streptococcus constellatus subsp. pharyngis C1050	862969	leaf	1991156	3	0	0.0
Streptococcus anginosus C1051	862970	leaf	1911706	2	0	0.0
Streptococcus anginosus C238	862971	leaf	2233640	4	0	0.0
Corynebacterium nuruki S6-4	863239	leaf	3173955	3	1	0.0
Herbaspirillum huttiense	863372	species	5691775	2	0	0.0
Parascardovia denticolens DSM 10105 = JCM 12538	864564	leaf	1890857	6	4	0.0
Methanothermobacter sp. CaT2	866790	species	1731018	1	0	0.0
Methanobacterium paludis	868131	species	2546541	2	0	0.0
Marinithermus hydrothermalis DSM 14884	869210	leaf	2269167	2	1	0.0
Turneriella parva DSM 21527	869212	leaf	4409302	3	2	0.0
Dehalobacter restrictus DSM 9455	871738	leaf	2943336	1	0	0.0
Desulfitobacterium dichloroeliminans LMG P-21439	871963	leaf	3624449	2	1	0.0
Mycolicibacter sinensis	875328	species	4643668	1	0	0.0
Cupriavidus sp. USMAA2-4	876364	species	8698226	2	2	0.0
Methanobacterium lacus	877455	species	2583753	1	0	0.0
Porphyromonas asaccharolytica DSM 20707	879243	leaf	2186370	3	3	0.0
Shinella sp. HZN7	879274	species	7354253	2	1	0.0
Desulfobacca acetoxidans DSM 11109	880072	leaf	3282536	1	0	0.0
Barnesiella viscericola DSM 18177	880074	leaf	3076856	1	0	0.0
Enterobacter bugandensis	881260	species	14385828	1	0	0.0
Singulisphaera acidiphila DSM 18658	886293	leaf	9755686	1	0	0.0
Methylovorus sp. MP688	887061	species	2862391	1	1	0.0
Schaalia cardiffensis F0333	888050	leaf	2230588	304	288	0.0
Aggregatibacter segnis ATCC 33393	888057	leaf	2022832	12	9	0.0
Desulfomicrobium orale DSM 12838	888061	leaf	2783374	1173	1121	0.0
Eubacterium sulci ATCC 35585	888727	leaf	1739380	6	5	0.0
Minicystis rosea	888845	species	16040666	3	2	0.0
Streptococcus cristatus ATCC 51100	889201	leaf	2000351	31	9	0.0
Spirochaeta africana DSM 8902	889378	leaf	3285855	1	1	0.0
Acetomicrobium mobile DSM [phone]	leaf	2160700	1	0	0.0
Plautia stali symbiont	891974	species	4092852	1	0	0.0
Microbacterium sediminis	904291	species	2919864	5	3	0.0
Treponema brennaborense DSM 12168	906968	leaf	3055580	1	0	0.0
Helicobacter pylori India7	907238	leaf	1675918	1	0	0.0
Nitriliruptoria	908620	class	0	3	0	0.0
Euzebyales	908621	order	0	7	0	0.0
Prevotella dentalis DSM 3688	908937	leaf	3350206	3	2	0.0
Negativicutes	909932	class	2896008	2	0	0.0
Dietzia sp. DQ12-45-1b	912801	species	3827697	2	0	0.0
Xanthomonas vesicatoria ATCC 35937	925775	leaf	5349905	1	0	0.0
Xanthomonas perforans 91-118	925776	leaf	4898349	2	0	0.0
Methylobacterium sp. AMS5	925818	species	5599206	1	0	0.0
Caldilinea aerophila DSM 14535 = NBRC 104270	926550	leaf	5144873	1	0	0.0
Echinicola vietnamensis DSM 17526	926556	leaf	5608040	1	0	0.0
Owenweeksia hongkongensis DSM 17368	926562	leaf	4000057	1	1	0.0
Nitrososphaera viennensis EN76	926571	leaf	2527938	1	0	0.0
Sandaracinus amylolyticus	927083	species	10327335	6	4	0.0
Streptococcus oralis Uo5	927666	leaf	1958690	5	0	0.0
Selenomonas ruminantium subsp. lactilytica TAM6421	927704	leaf	3631933	1	1	0.0
Clostridium botulinum BKT015925	929506	leaf	3207592	1	1	0.0
Pseudomonas brassicacearum	930166	species	6843248	1	0	0.0
Alcanivorax dieselolei B5	930169	leaf	4928223	1	0	0.0
Pseudarthrobacter phenanthrenivorans Sphe3	930171	leaf	4535320	1	0	0.0
Halioglobus pacificus	930806	species	5003575	1	0	0.0
Corynebacterium deserti GIMN1.010	931089	leaf	3033893	1	0	0.0
Acetobacterium woodii DSM 1030	931626	leaf	4044777	2	0	0.0
Bradyrhizobium ottawaense	931866	species	8606328	1	0	0.0
Rhodococcus sp. p52	935199	species	5413283	1	0	0.0
Mesorhizobium loti NZP2037	935546	leaf	7481739	2	1	0.0
Mesorhizobium japonicum R7A	935547	leaf	6529994	1	1	0.0
Neisseria meningitidis G2136	935599	leaf	2184862	1	0	0.0
Microbacterium amylolyticum	936337	species	2588344	2	2	0.0
Arcobacter sp. L	944547	species	2947662	1	0	0.0
Ignavibacterium album JCM 16511	945713	leaf	3658997	2	1	0.0
Massilia oculi	945844	species	5844653	1	0	0.0
Flavonifractor	946234	genus	0	1	0	0.0
Rhizobacter gummiphilus	946333	species	12796196	8	0	0.0
Actinoplanes sp. OR16	946334	species	9293892	4	2	0.0
gamma proteobacterium SS-5	947516	species	3729439	7	2	0.0
Desulfosarcina widdelii	947919	species	7297718	2	0	0.0
Aeromonas rivipollensis	948519	species	4508901	1	0	0.0
Streptomyces venezuelae ATCC 10712	953739	leaf	8223505	1	0	0.0
Microbacterium testaceum StLB037	979556	leaf	3982034	2	0	0.0
Roseimaritima ulvae	980254	species	8212515	1	0	0.0
