name	taxID	taxRank	genomeSize	numReads	numUniqueReads	abundance
Actinomyces sp. oral taxon 848 str. F0332	649743	leaf	2526493	8	7	0.0
Corynebacterium ammoniagenes DSM 20306	649754	leaf	2790185	1	0	0.0
Synergistia	649775	class	1997353	1	0	0.0
Synergistales	649776	order	1997353	2	0	0.0
Actinoplanes sp. N902-109	649831	species	9228054	4	2	0.0
Rhodopseudomonas palustris DX-1	652103	leaf	5404117	1	0	0.0
Azospirillum sp. TSH100	652764	species	7166382	1	0	0.0
Streptomyces violaceusniger Tu 4113	653045	leaf	11138313	1	0	0.0
Desulfurispirillum indicum S5	653733	leaf	2928377	1	1	0.0
Methylocystis bryophila	655015	species	4707971	2	2	0.0
Neisseria sp. KEM232	655307	species	2371912	2	1	0.0
Cohaesibacteraceae	655351	family	0	1	0	0.0
Streptococcus oralis ATCC 35037	655813	leaf	1931548	3	1	0.0
Pandoraea faecigallinarum	656179	species	5732664	1	0	0.0
Pseudomonas sp. R4-35-07	658643	species	5836505	1	0	0.0
Variovorax sp. RA8	662548	species	7424241	1	0	0.0
Corynebacterium resistens DSM 45100	662755	leaf	2601311	1	0	0.0
Ethanoligenens harbinense YUAN-3	663278	leaf	6018091	2	0	0.0
Arcobacter suis CECT 7833	663365	leaf	2639269	1	1	0.0
Geobacter sulfurreducens KN400	663917	leaf	3714272	1	0	0.0
Sulfitobacter sp. BSw21498	664426	species	3244919	1	0	0.0
Spirochaeta thermophila DSM 6192	665571	leaf	2472645	1	0	0.0
Streptomyces viridosporus T7A	665577	leaf	7280536	1	0	0.0
Mixta calida	665913	species	4308453	1	0	0.0
Phycisphaerales	666506	order	3884382	1	0	0.0
Thermodesulfatator indicus DSM 15286	667014	leaf	2322224	1	0	0.0
Bacteroides salanitronis DSM 18170	667015	leaf	4308663	1	1	0.0
Cryobacterium arcticum	670052	species	4351229	4	0	0.0
Oceanithermus profundus DSM 14977	670487	leaf	2439291	3	3	0.0
Mycobacteroides	670516	genus	6025847	2	0	0.0
Serratia sp. FGI94	671990	species	4858216	1	0	0.0
Plantactinospora	673534	genus	0	3	0	0.0
Marisediminicola antarctica	674079	species	3352609	2	0	0.0
Rhodoplanes sp. Z2-YC6860	674703	species	8193889	1	1	0.0
Pseudonocardia dioxanivorans CB1190	675635	leaf	7303989	2	1	0.0
Rhodococcus sp. WMMA185	679318	species	4444448	2	1	0.0
Alistipes finegoldii DSM 17242	679935	leaf	3734239	2	0	0.0
Streptomyces scabiei 87.22	680198	leaf	10148695	3	1	0.0
Rothia mucilaginosa DY-18	680646	leaf	2264603	1	0	0.0
Phaeobacter sp. LSS9	681157	species	4038237	1	0	0.0
Chitinolyticbacter meiyuanensis	682798	species	4325960	3	2	0.0
Paenibacillus jilunlii	682956	species	7105405	1	1	0.0
Azospirillum sp. M2T2B2	682998	species	6316263	1	1	0.0
Martelella sp. AD-3	686597	species	5036008	1	0	0.0
Desulfocurvibacter africanus subsp. africanus str. Walvis Bay	690850	leaf	4200534	3	0	0.0
Cronobacter turicensis z3032	693216	leaf	4599092	1	0	0.0
Oscillibacter valericigenes Sjm18-20	693746	leaf	4470622	2	0	0.0
Shewanella baltica BA175	693974	leaf	5199401	1	0	0.0
Deinococcus proteolyticus MRP	693977	leaf	2886836	1	0	0.0
Methylobacterium oryzae CBMB20	693986	leaf	6286629	2	0	0.0
Aggregatibacter actinomycetemcomitans D7S-1	694569	leaf	2308962	1	0	0.0
Streptococcus constellatus subsp. pharyngis C232	696216	leaf	1935414	15	0	0.0
Mahella australiensis 50-1 BON	697281	leaf	3135972	1	1	0.0
Oleispira antarctica RB-8	698738	leaf	4406383	1	0	0.0
Thermoanaerobacterium thermosaccharolyticum M0795	698948	leaf	2894276	1	1	0.0
Halobellus limi	699433	species	3749890	2	1	0.0
Coriobacterium glomerans PW2	700015	leaf	2115681	3	2	0.0
Novosphingobium sp. PP1Y	702113	species	5313905	1	0	0.0
Bifidobacterium bifidum PRL2010	702459	leaf	2214656	1	1	0.0
Actinomyces sp. oral taxon 171	706438	species	3097489	1	0	0.0
Actinomyces sp. oral taxon 171 str. F0337	706439	leaf	3097489	102	13	0.0
Mycoplasma gallisepticum str. F	708616	leaf	977612	1	0	0.0
Azospirillum sp. TSA2s	709810	species	8102478	3	1	0.0
Deinococcus maricopensis DSM 21211	709986	leaf	3498530	2	1	0.0
Odoribacter splanchnicus DSM 20712	709991	leaf	4392288	1	0	0.0
Mycolicibacterium chubuense NBB4	710421	leaf	6342624	3	2	0.0
Intrasporangium calvum DSM 43043	710696	leaf	4024382	2	0	0.0
Actinomyces sp. oral taxon 414	712122	species	3836419	3125	2711	0.0
Dietzia sp. oral taxon 368	712270	species	3679573	1	0	0.0
Leptotrichia sp. oral taxon 212	712357	species	2444904	2	1	0.0
Leptotrichia sp. oral taxon 498	712368	species	2152181	2	0	0.0
Olsenella sp. oral taxon 807	712411	species	3213585	3844	3784	0.0
Selenomonas sp. oral taxon 478	712538	species	2284135	3	2	0.0
Streptococcus sp. oral taxon 431	712633	species	2177905	2	2	0.0
Tannerella sp. oral taxon HOT-286	712710	species	2973544	11	11	0.0
Pantoea vagans C9-1	712898	leaf	4888338	2	1	0.0
Lachnospiraceae bacterium oral taxon 500	712991	species	3201383	96	60	0.0
Selenomonas sp. oral taxon 136	713030	species	2458072	4	2	0.0
TM7 phylum sp. oral taxon 488	713059	species	889964	89	34	0.0
Amycolatopsis mediterranei S699	713604	leaf	20483699	2	0	0.0
Thermobacillus composti KWC4	717605	leaf	4355525	1	0	0.0
Hyphomicrobium sp. MC1	717785	species	4757528	1	0	0.0
Litorilituus sediminis	718192	species	4275717	1	1	0.0
Hungateiclostridium clariflavum DSM 19732	720554	leaf	4897678	1	1	0.0
Bacillus atrophaeus 1942	720555	leaf	4168266	1	0	0.0
Mycobacterium shigaense	722731	species	10440543	3	0	0.0
Methylobacterium sp. XJLW	739141	species	6666616	2	1	0.0
Delftia sp. Cs1-4	742013	species	6685842	4	1	0.0
Thermus scotoductus SA-01	743525	leaf	2355186	2	0	0.0
Isoptericola variabilis 225	743718	leaf	3307740	6	1	0.0
Sphingobacterium sp. 21	743722	species	6226409	1	0	0.0
Treponema caldarium DSM 7334	744872	leaf	3239340	1	0	0.0
alpha proteobacterium HIMB59	744985	species	1410127	1	1	0.0
Sphingomonas sp. MM-1	745310	species	4633613	1	0	0.0
Deinococcus gobiensis I-0	745776	leaf	4406036	2	1	0.0
Azoarcus sp. KH32C	748247	species	5818755	1	1	0.0
Pseudogulbenkiania sp. NH8B	748280	species	4332995	2	1	0.0
Halobacteroides halobius DSM 5150	748449	leaf	2649255	1	0	0.0
Streptomyces bingchenggensis BCW-1	749414	leaf	11936683	5	3	0.0
Amycolatopsis mediterranei U32	749927	leaf	10236715	1	0	0.0
Thermus oshimai JL-2	751945	leaf	2401329	2	1	0.0
Luteimicrobium	754249	genus	0	2	0	0.0
Clostridium sp. BNL1100	755731	species	4613747	2	0	0.0
Rubinisphaera brasiliensis DSM 5305	756272	leaf	6006602	1	0	0.0
halophilic archaeon DL31	756883	species	3643158	1	0	0.0
Acinetobacter indicus	756892	species	35421183	1	0	0.0
Hippea maritima DSM 10411	760142	leaf	1694430	1	1	0.0
Achromobacter xylosoxidans A8	762376	leaf	7359146	1	1	0.0
Thermus thermophilus SG0.5JP17-16	762633	leaf	2303227	1	0	0.0
Rothia dentocariosa ATCC 17931	762948	leaf	2506025	1	0	0.0
Paraprevotella xylaniphila YIT 11841	762982	leaf	4125322	3	2	0.0
Bdellovibrio bacteriovorus W	765869	leaf	3006992	1	1	0.0
Thiocystis violascens DSM 198	765911	leaf	5017071	2	2	0.0
Pseudopropionibacterium propionicum F0230a	767029	leaf	3449360	760	0	0.0
Prevotella denticola F0289	767031	leaf	2937589	1	0	0.0
Frateuria aurantia DSM 6220	767434	leaf	3603458	2	1	0.0
Serinicoccus chungangensis	767452	species	3463442	3	1	0.0
Desulfallas gibsoniae DSM 7213	767817	leaf	4855529	1	1	0.0
Cytophagia	768503	class	4457054	2	0	0.0
Cytophagales	768507	order	4457054	4	0	0.0
Desulfosporosinus meridiei DSM 13257	768704	leaf	4873567	1	1	0.0
Opitutaceae bacterium TAV5	794903	species	7417673	1	1	0.0
Thermodesulfobacterium geofontis OPF15	795359	leaf	1634377	1	1	0.0
Hydrogenophaga sp. PBC	795665	species	5232477	3	3	0.0
Halopiger xanaduensis SH-6	797210	leaf	4355268	3	2	0.0
Halostagnicola larsenii XH-48	797299	leaf	4131176	2	1	0.0
Janibacter indicus	857417	species	3401189	2	1	0.0
Corynebacterium variabile DSM 44702	858619	leaf	3433007	2	1	0.0
Kibdelosporangium phytohabitans	860235	species	11759770	2	1	0.0
Sphingobium indicum B90A	861109	leaf	3945731	1	0	0.0
Fibrella	861914	genus	0	1	0	0.0
Streptomyces sp. SirexAA-E	862751	species	7414440	2	1	0.0
Streptococcus intermedius C270	862966	leaf	1960728	3	0	0.0
Streptococcus intermedius B196	862967	leaf	1996214	6	0	0.0
Streptococcus constellatus subsp. pharyngis C818	862968	leaf	1935662	15	0	0.0
Streptococcus constellatus subsp. pharyngis C1050	862969	leaf	1991156	15	0	0.0
Streptococcus anginosus C1051	862970	leaf	1911706	4	1	0.0
Streptococcus anginosus C238	862971	leaf	2233640	8	2	0.0
Corynebacterium nuruki S6-4	863239	leaf	3173955	1	0	0.0
Herbaspirillum huttiense	863372	species	5691775	2	1	0.0
Parascardovia denticolens DSM 10105 = JCM 12538	864564	leaf	1890857	1	1	0.0
Massilia umbonata	864828	species	7426165	1	0	0.0
Weeksella virosa DSM 16922	865938	leaf	2272954	1	1	0.0
Methanobacterium paludis	868131	species	2546541	3	0	0.0
Desulfotomaculum nigrificans CO-1-SRB	868595	leaf	2892255	1	0	0.0
Treponema succinifaciens DSM 2489	869209	leaf	2897425	1	0	0.0
Arcobacter molluscorum LMG 25693	870501	leaf	2800582	1	1	0.0
Dehalobacter restrictus DSM 9455	871738	leaf	2943336	1	1	0.0
Massilia flava	871742	species	6922031	1	1	0.0
Mycolicibacter sinensis	875328	species	4643668	1	1	0.0
Cupriavidus sp. USMAA2-4	876364	species	8698226	2	1	0.0
Methanobacterium lacus	877455	species	2583753	2	1	0.0
Arcobacter anaerophilus	877500	species	3016922	1	0	0.0
Desulfobacca acetoxidans DSM 11109	880072	leaf	3282536	2	0	0.0
Jeongeupia	885864	genus	0	1	0	0.0
Muricauda ruestringensis DSM 13258	886377	leaf	3842422	1	0	0.0
Schaalia cardiffensis F0333	888050	leaf	2230588	61	53	0.0
Aggregatibacter segnis ATCC 33393	888057	leaf	2022832	2	2	0.0
Desulfomicrobium orale DSM 12838	888061	leaf	2783374	431	405	0.0
Eubacterium sulci ATCC 35585	888727	leaf	1739380	7	4	0.0
Minicystis rosea	888845	species	16040666	4	3	0.0
Streptococcus cristatus ATCC 51100	889201	leaf	2000351	21	3	0.0
Acetomicrobium mobile DSM [phone]	leaf	2160700	1	0	0.0
Microbacterium sediminis	904291	species	2919864	2	1	0.0
Methylobacterium mesophilicum SR1.6/6	908290	leaf	6555179	2	1	0.0
Euzebyales	908621	order	0	1	0	0.0
Euzebya	908623	genus	0	1	0	0.0
Prevotella dentalis DSM 3688	908937	leaf	3350206	2	0	0.0
Selenomonadales	909929	order	3860370	1	0	0.0
Acidaminococcaceae	909930	family	2455845	1	0	0.0
Negativicutes	909932	class	2896008	2	0	0.0
Dietzia sp. DQ12-45-1b	912801	species	3827697	3	0	0.0
Lactobacillus coryniformis subsp. coryniformis KCTC 3167 = DSM 20001	913848	leaf	2951508	2	1	0.0
Caldilinea aerophila DSM 14535 = NBRC 104270	926550	leaf	5144873	1	0	0.0
Terriglobus roseus DSM 18391	926566	leaf	5227858	1	1	0.0
Anaerolinea thermophila UNI-1	926569	leaf	3532378	1	0	0.0
Acidiphilium multivorum AIU301	926570	leaf	4214744	1	1	0.0
Streptococcus oralis Uo5	927666	leaf	1958690	3	0	0.0
Selenomonas ruminantium subsp. lactilytica TAM6421	927704	leaf	3631933	1	1	0.0
Niabella soli DSM 19437	929713	leaf	4697343	1	1	0.0
Pseudarthrobacter phenanthrenivorans Sphe3	930171	leaf	4535320	3	1	0.0
Bradyrhizobium ottawaense	931866	species	8606328	1	0	0.0
Rhodococcus sp. p52	935199	species	5413283	2	0	0.0
Mesorhizobium loti NZP2037	935546	leaf	7481739	2	1	0.0
Neisseria meningitidis M0579	935590	leaf	2324822	1	0	0.0
Streptococcus parauberis KCTC 11537	936154	leaf	2143887	1	0	0.0
Microbacterium amylolyticum	936337	species	2588344	2	1	0.0
Tetragenococcus halophilus NBRC 12172	945021	leaf	2562720	1	0	0.0
Ignavibacterium album JCM 16511	945713	leaf	3658997	1	1	0.0
Massilia oculi	945844	species	5844653	2	1	0.0
Rhizobacter gummiphilus	946333	species	12796196	2	0	0.0
Actinoplanes sp. OR16	946334	species	9293892	3	0	0.0
Ectothiorhodospiraceae bacterium BW-2	947515	species	4074140	1	0	0.0
gamma proteobacterium SS-5	947516	species	3729439	2	0	0.0
Miniimonas	947525	genus	0	1	0	0.0
Desulfosarcina widdelii	947919	species	7297718	1	0	0.0
Streptomyces venezuelae ATCC 10712	953739	leaf	8223505	1	0	0.0
Desulfoglaeba alkanexedens ALDC	980445	leaf	3365583	3	2	0.0
Chloracidobacterium thermophilum B	981222	leaf	3695372	1	1	0.0
Lacinutrix sp. 5H-3-7-4	983544	species	3296168	1	1	0.0
Burkholderia cepacia ATCC 25416	983594	leaf	25747345	3	0	0.0
Rubrivivax gelatinosus IL144	983917	leaf	5043253	2	0	0.0
Aggregatibacter aphrophilus ATCC 33389	985008	leaf	2337153	1	1	0.0
Streptococcus gallolyticus subsp. gallolyticus ATCC BAA-2069	990317	leaf	2377209	1	1	0.0
Polymorphum gilvum SL003B-26A1	991905	leaf	4718963	2	2	0.0
Bacteroides dorei CL03T12C01	997877	leaf	5310365	1	0	0.0
Streptomyces cattleya NRRL 8057 = DSM 46488	1003195	leaf	16188068	4	0	0.0
Gordonia iterans	1004901	species	4006485	2	1	0.0
Collimonas fungivorans Ter331	1005048	leaf	5186898	1	0	0.0
Buchnera aphidicola str. Ua (Uroleucon ambrosiae)	1005057	leaf	627953	1	1	0.0
Burkholderia cepacia GG4	1009846	leaf	6467321	1	1	0.0
Novosphingobium sp. THN1	1016987	species	4649073	1	1	0.0
Pseudomonas sp. StFLB209	1028989	species	6332373	1	0	0.0
Cutibacterium acnes 6609	1031709	leaf	2560282	1	0	0.0
Arcobacter cryaerophilus D2610	1032071	leaf	2055914	1	0	0.0
Microlunatus phosphovorus NM-1	1032480	leaf	5683123	2	2	0.0
Corynebacterium nuruki	1032851	species	3173955	1	0	0.0
Rhodococcus sp. WB1	1033922	species	6148559	2	1	0.0
Bacillus amyloliquefaciens XH7	1034836	leaf	3939203	1	0	0.0
Bifidobacterium longum subsp. longum KACC 91563	1035817	leaf	2395764	1	0	0.0
Advenella kashmirensis WT001	1036672	leaf	4423879	1	1	0.0
Planococcus plakortidis	1038856	species	3261818	1	1	0.0
Streptomyces xinghaiensis S187	1038929	leaf	7137891	2	1	0.0
Mycobacterium colombiense CECT 3035	1041522	leaf	5581643	1	0	0.0
Clostridium sp. SY8519	1042156	species	2835737	1	1	0.0
Pseudoxanthomonas spadix BD-a59	1045855	leaf	3452554	1	1	0.0
Nocardia sp. CS682	1047172	species	8919230	1	1	0.0
Halopenitus persicus	1048396	species	3105937	1	1	0.0
Mycoplasma iowae 695	1048830	leaf	1315476	1	0	0.0
Kocuria indica	1049583	species	2842604	5	2	0.0
Corynebacterium epidermidicanis	1050174	species	2692072	1	0	0.0
Streptococcus equi subsp. zooepidemicus ATCC 35246	1051072	leaf	2167264	1	0	0.0
Amycolatopsis methanolica 239	1068978	leaf	7237391	2	1	0.0
Mycolicibacillus koreensis	1069220	species	4155701	2	1	0.0
Bacillus sp. SB49	1071080	species	3765941	1	0	0.0
haloarchaeon 3A1-DGR	1071085	species	2890613	2	1	0.0
Corynebacterium uterequi	1072256	species	2419437	1	1	0.0
Microbacterium lemovicicum	1072463	species	3555647	1	0	0.0
Paenibacillus riograndensis SBR5	1073571	leaf	7919576	1	1	0.0
Streptococcus oralis subsp. tigurinus	1077464	subspecies	1889005	4	0	0.0
Paracoccus zhejiangensis	1077935	species	4637247	2	2	0.0
Serinicoccus profundi	1078471	species	3475711	1	0	0.0
Herbaspirillum rubrisubalbicans M1	1078773	leaf	5611261	1	1	0.0
Streptomyces chartreusis NRRL 3882	1079985	leaf	17966634	2	0	0.0
Leptolyngbya sp. O-77	1080068	species	5480261	1	0	0.0
Comamonas serinivorans	1082851	species	4522913	1	0	0.0
Francisella persica ATCC VR-331	1086726	leaf	3057444	2	0	0.0
Novosphingobium pentaromativorans US6-1	1088721	leaf	5457578	1	0	0.0
Methylomicrobium alcaliphilum 20Z	1091494	leaf	4796711	1	1	0.0
Bartonella vinsonii subsp. berkhoffii str. Winnie	1094497	leaf	1802699	1	0	0.0
Pseudonocardia sp. EC080619-01	1096856	species	7205934	2	0	0.0
Pseudonocardia sp. EC080625-04	1096868	species	6554452	2	0	0.0
Chromobacterium vaccinii	1108595	species	9980885	3	1	0.0
Streptomyces sp. SCSIO 03032	1109743	species	6287975	2	0	0.0
Geobacillus thermoleovorans CCB_US3_UF5	1111068	leaf	3596620	1	0	0.0
Streptococcus troglodytae	1111760	species	2097874	1	0	0.0
Gordonia polyisoprenivorans VH2	1112204	leaf	5844299	1	0	0.0
Streptococcus parasanguinis FW213	1114965	leaf	2171609	1	0	0.0
Vibrio sp. EJY3	1116375	species	5452646	1	0	0.0
Brenneria nigrifluens DSM 30175 = ATCC 13028	1121120	leaf	4891702	1	0	0.0
Thermoclostridium stercorarium subsp. stercorarium DSM 8532	1121335	leaf	5944389	2	0	0.0
Thermoclostridium stercorarium subsp. thermolacticum DSM 2910	1121336	leaf	3035622	1	0	0.0
Corynebacterium doosanense	1121358	species	2698995	1	0	0.0
Corynebacterium halotolerans YIM 70093 = DSM 44683	1121362	leaf	3222008	4	0	0.0
Martelella mediterranea DSM 17316	1122214	leaf	5693067	1	1	0.0
Prevotella intermedia ATCC 25611 = DSM 20706	1122984	leaf	2674170	1	0	0.0
Pseudomonas balearica DSM 6083	1123016	leaf	4383480	1	1	0.0
Serinicoccus marinus DSM 15273	1123251	leaf	3420275	4	0	0.0
Nocardia cyriacigeorgica GUH-2	1127134	leaf	6194645	2	1	0.0
Gottschalkia acidurici 9a	1128398	leaf	3108248	2	1	0.0
Leptotrichiaceae	1129771	family	2875180	1	0	0.0
Mycobacterium marinum E11	1131442	leaf	6450522	1	0	0.0
Dehalobacter sp. CF	1131462	species	3092048	1	0	0.0
Sphaerochaeta pleomorpha	1131707	species	3590853	1	0	0.0
Luteimicrobium xylanilyticum	1133546	species	4208275	4	1	0.0
Brachyspira pilosicoli B2904	1133568	leaf	2765477	1	0	0.0
Nocardia brasiliensis ATCC 700358	1133849	leaf	9436348	1	1	0.0
Thauera humireducens	1134435	species	4171754	1	0	0.0
Cutibacterium acnes HL096PA1	1134454	leaf	2549775	1	0	0.0
Burkholderia virus DC1	1136535	species	61847	1	0	0.0
Gordonia phthalatica	1136941	species	4428727	1	1	0.0
Mycobacterium paraintracellulare	1138383	species	11028924	6	0	0.0
Hungateiclostridium thermocellum AD2	1138384	leaf	3554854	1	0	0.0
Massilia putida	1141883	species	7523017	2	2	0.0
Phycisphaera mikurensis NBRC 102666	1142394	leaf	3884382	3	1	0.0
Corallococcus coralloides DSM 2259	1144275	leaf	10080619	3	2	0.0
Blastococcus saxobsidens DD2	1146883	leaf	4875340	2	1	0.0
Dehalobacter sp. DCA	1147129	species	3069953	1	0	0.0
Bacillus velezensis UCMB5113	1150476	leaf	3889532	1	1	0.0
Glutamicibacter sp. ZJUTW	1155384	species	3673306	1	0	0.0
Kosakonia sacchari	1158459	species	4902027	1	1	0.0
Cronobacter dublinensis subsp. dublinensis LMG 23823	1159554	leaf	4628405	1	1	0.0
Murdochiella	1161127	genus	0	2	0	0.0
Corynebacterium pseudotuberculosis Cp162	1161911	leaf	2382103	1	0	0.0
Candidatus Thiodictyon syntrophicum	1166950	species	7738984	4	0	0.0
Draconibacterium orientale	1168034	species	5132075	1	1	0.0
Mycobacterium sp. MOTT36Y	1168287	species	5613626	1	0	0.0
Acidipropionibacterium acidipropionici ATCC 4875	1171373	leaf	3656170	4	0	0.0
Streptomyces globisporus C-1027	1172567	leaf	7783599	1	0	0.0
Crinalium epipsammum PCC 9333	1173022	leaf	5620407	1	0	0.0
Pseudomonas sp. R2-60-08W	1173280	species	5838856	1	0	0.0
Paenibacillus swuensis	1178515	species	5012599	1	1	0.0
Micrococcus sp. KBS0714	1179670	species	2522703	2	0	0.0
Oerskovia sp. KBS0722	1179673	species	4357994	3	0	0.0
Saccharothrix espanaensis DSM 44229	1179773	leaf	9360653	2	2	0.0
Gloeobacter kilaueensis JS1	1183438	leaf	4724791	2	2	0.0
Austwickia	1184606	genus	0	2	0	0.0
Rhodovulum sulfidophilum DSM 1374	1188256	leaf	4347929	1	0	0.0
Ferriphaselus amnicola	1188319	species	2717229	1	1	0.0
Myxococcus macrosporus DSM 14697	1189310	leaf	8973512	3	0	0.0
Pseudomonas asturiensis	1190415	species	5912259	1	1	0.0
Comamonas testosteroni P19	1191062	leaf	5649348	1	0	0.0
Flammeovirga sp. MY04	1191459	species	7327614	1	1	0.0
Magnetococcales	1191478	order	4719581	1	0	0.0
Pseudomonas stutzeri CCUG 29243	1196835	leaf	4709064	1	0	0.0
Bradyrhizobium sp. 6(2017)	1197460	species	10014235	2	1	0.0
Cloacibacillus porcorum	1197717	species	3585187	4	3	0.0
Granulicella tundricola MP5ACTX9	1198114	leaf	5503984	2	2	0.0
Corynebacterium terpenotabidum Y-11	1200352	leaf	2751233	2	0	0.0
Nocardiopsis alba ATCC BAA-2165	1205910	leaf	5848211	1	1	0.0
Enterococcus faecalis D32	1206105	leaf	3062505	1	1	0.0
Sphingobium fuliginis ATCC 27551	1208342	leaf	5414624	1	0	0.0
Bordetella parapertussis Bpp5	1208660	leaf	4899574	2	0	0.0
Pseudomonas putida NBRC 14164	1211579	leaf	6156701	1	0	0.0
Streptomyces collinus Tu 365	1214242	leaf	8377286	2	0	0.0
Bacillus thermocopriae	1215031	species	2843874	1	1	0.0
Pseudomonas putida S12	1215087	leaf	6382434	1	0	0.0
Planococcus halocryophilus	1215089	species	3424893	1	0	0.0
Dyella japonica A8	1217721	leaf	4831185	1	1	0.0
Pectobacterium carotovorum subsp. carotovorum PCC21	1218933	leaf	4842771	1	1	0.0
Comamonas terrigena NBRC 13299	1219032	leaf	4673011	1	0	0.0
Fictibacillus phosphorivorans	1221500	species	4230665	1	1	0.0
Amycolatopsis mediterranei RB	1221524	leaf	10246864	1	0	0.0
Bradyrhizobium sp. CCGE-LA001	1223566	species	7833499	1	0	0.0
Sulfuritalea hydrogenivorans sk43H	1223802	leaf	3802648	1	1	0.0
Corynebacterium marinum DSM 44953	1224162	leaf	2729219	1	1	0.0
Corynebacterium maris DSM 45190	1224163	leaf	2833547	2	1	0.0
Corynebacterium vitaeruminis DSM 20294	1224164	leaf	2931780	3	1	0.0
Gluconobacter oxydans H24	1224746	leaf	3816232	2	0	0.0
Paraburkholderia phenoliruptrix BR3459a	1229205	leaf	7651131	1	0	0.0
Anaerostipes rhamnosivorans	1229621	species	3588860	1	1	0.0
Salipiger profundus	1229727	species	5424264	2	1	0.0
Clostridium tetani 12124569	1231072	leaf	2865850	1	0	0.0
Mycobacterium intracellulare subsp. intracellulare MTCC 9506	1232724	leaf	5589007	1	0	0.0
Lawsonia intracellularis N343	1234378	leaf	1719192	1	0	0.0
Nocardiopsis gilva YIM 90087	1235441	leaf	6142152	3	1	0.0
Prevotella fusca JCM 17724	1236517	leaf	3261806	2	0	0.0
Chryseobacterium bernardetii	1241978	species	10423577	2	0	0.0
Actinoplanes friuliensis DSM 7358	1246995	leaf	9376071	3	1	0.0
Advenella mimigardefordensis DPN7	1247726	leaf	4764126	1	1	0.0
endosymbiont of unidentified scaly snail isolate Monju	1248727	species	2597759	1	1	0.0
Mycolicibacterium celeriflavum	1249101	species	5024249	1	1	0.0
Burkholderia pseudomallei NAU35A-3	1249477	leaf	7204083	1	1	0.0
Bacterioplanes sanyensis	1249553	species	4293726	1	0	0.0
Burkholderia thailandensis MSMB59	1250339	leaf	6739500	1	0	0.0
Pelagibaca abyssi	1250539	species	5259072	1	0	0.0
Sorangium cellulosum So0157-2	1254432	leaf	14782125	3	1	0.0
Thioalkalivibrio nitratireducens DSM 14787	1255043	leaf	4002350	1	1	0.0
Streptomyces sp. 769	1262452	species	10338286	2	2	0.0
Nitrosospira briensis C-128	1266925	leaf	3210113	1	0	0.0
Fabibacter pacificus	1267423	species	4661901	1	1	0.0
Corynebacterium urealyticum DSM 7111	1267754	leaf	2316065	1	0	0.0
Bradyrhizobium icense	1274631	species	8322773	1	0	0.0
Spiroplasma syrphidicola EA-1	1276229	leaf	1107344	1	1	0.0
Spiroplasma phoeniceum P40	1276259	leaf	1908276	1	0	0.0
Myxococcus stipitatus DSM 14675	1278073	leaf	10350586	1	0	0.0
Flaviflexus salsibiostraticola	1282737	species	2608471	8	0	0.0
Azotobacter vinelandii CA	1283330	leaf	5366370	2	0	0.0
Azotobacter vinelandii CA6	1283331	leaf	5323210	2	0	0.0
Mycolicibacterium sediminis	1286180	species	6250641	5	1	0.0
Sinorhizobium meliloti 2011	1286640	leaf	6693185	1	0	0.0
Brachyspira hampsonii	1287055	species	3189639	1	0	0.0
Nitrosospira lacus	1288494	species	3261088	1	1	0.0
Ornithinimicrobium flavum	1288636	species	3712913	6	2	0.0
Treponema pedis str. T A4	1291379	leaf	2889325	6	3	0.0
Pseudomonas sp. ATCC 13867	1294143	species	5696307	1	0	0.0
Sulfuracidifex tepidarius	1294262	species	5096047	2	0	0.0
Melittangium boletus DSM 14713	1294270	leaf	9910441	1	0	0.0
Mesorhizobium soli	1295366	species	6024790	1	0	0.0
Intestinimonas butyriciproducens	1297617	species	6600981	2	0	0.0
Myxococcus hansupus	1297742	species	9490432	2	1	0.0
Listeria monocytogenes CFSAN002349	1299895	leaf	2942451	1	1	0.0
Dokdonella koreensis DS-123	1300342	leaf	4446619	1	1	0.0
Isoptericola dokdonensis DS-3	1300344	leaf	3826972	4	0	0.0
Nocardioides dokdonensis FR1436	1300347	leaf	4376707	4	2	0.0
Pseudomonas knackmussii B13	1301098	leaf	6162905	1	0	0.0
Methanocaldococcus bathoardescens	1301915	species	1607556	1	0	0.0
Streptococcus cristatus AS 1.3089	1302863	leaf	2142100	26	0	0.0
Xanthomonas axonopodis Xac29-1	1304892	leaf	5296525	1	0	0.0
Fusobacterium nucleatum subsp. nucleatum ChDC F316	1307428	leaf	2227266	4	1	0.0
Fusobacterium hwasookii ChDC F174	1307442	leaf	2531722	2	0	0.0
Fusobacterium hwasookii ChDC F206	1307443	leaf	2430523	2	0	0.0
Fusobacterium hwasookii ChDC F300	1307444	leaf	2527063	3	0	0.0
Tannerella forsythia 3313	1307832	leaf	3350939	91	5	0.0
Tannerella forsythia KS16	1307833	leaf	3393002	90	7	0.0
Deinococcus soli Cha et al. 2016	1309411	species	3236984	1	1	0.0
Ralstonia pseudosolanacearum	1310165	species	11622205	2	0	0.0
Ilumatobacter coccineus YM16-304	1313172	leaf	4830181	1	1	0.0
Sphingobium sp. TKS	1315974	species	6228879	1	1	0.0
Blattabacterium sp. (Nauphoeta cinerea)	1316444	species	626626	1	1	0.0
Capnocytophaga sp. oral taxon 864	1316593	species	2682541	12	2	0.0
Streptomyces fradiae ATCC 10745 = DSM 40063	1319510	leaf	6725579	3	0	0.0
