name	taxID	taxRank	genomeSize	numReads	numUniqueReads	abundance
Methanobrevibacter smithii ATCC 35061	420247	leaf	1853160	69	11	0.0
Chryseobacterium haifense	421525	species	2764180	1	1	0.0
Shewanella sediminis HAW-EB3	425104	leaf	5517674	3	2	0.0
Methylobacterium sp. 4-46	426117	species	7737025	1	0	0.0
Methylobacterium radiotolerans JCM 2831	426355	leaf	6899110	1	0	0.0
Desulfurivibrio alkaliphilus	427923	species	3097763	1	0	0.0
Porphyromonas gingivalis ATCC 33277	431947	leaf	4734760	6	0	0.0
Aminipila butyrica	433296	species	3334849	16	0	0.0
Variovorax sp. PBS-H4	434008	species	6652076	2	1	0.0
Variovorax sp. PBL-H6	434009	species	6871554	1	0	0.0
Hydrogenophaga sp. PBL-H3	434010	species	9634301	2	0	0.0
Variovorax sp. PBL-E5	434014	species	7086410	1	0	0.0
Sulfurihydrogenibium sp. YO3AOP1	436114	species	1838442	1	1	0.0
Variovorax boronicumulans	436515	species	7137898	1	1	0.0
Pseudomonas marincola	437900	species	4814646	1	0	0.0
Methylorubrum extorquens CM4	440085	leaf	6180732	2	1	0.0
Burkholderia oklahomensis C6786	441162	leaf	14269814	2	0	0.0
Burkholderia oklahomensis EO147	441163	leaf	7319578	1	0	0.0
Xanthomonas perforans	442694	species	4898349	1	0	0.0
Geobacter sp. M18	443143	species	5277406	3	0	0.0
Geobacter sp. M21	443144	species	4745806	1	1	0.0
Clavibacter michiganensis subsp. michiganensis NCPPB 382	443906	leaf	3395237	1	0	0.0
Methanococcus maripaludis C6	444158	leaf	1744193	1	0	0.0
Chelatococcus daeguensis	444444	species	4095174	1	0	0.0
Pseudonocardia sp. AL041005-10	445576	species	6143341	2	1	0.0
Pandoraea thiooxydans	445709	species	8928371	2	0	0.0
Actinosynnema mirum DSM 43827	446462	leaf	8248144	2	1	0.0
Cellulomonas flavigena DSM 20109	446466	leaf	4123179	3	1	0.0
Nocardiopsis dassonvillei subsp. dassonvillei DSM 43111	446468	leaf	6543312	2	0	0.0
Sanguibacter keddieii DSM 10542	446469	leaf	4253413	1	1	0.0
Stackebrandtia nassauensis DSM 44728	446470	leaf	6841557	1	1	0.0
Adlercreutzia equolifaciens	446660	species	2862526	1	0	0.0
Acetobacter senegalensis	446692	species	3969909	2	2	0.0
Kocuria flava	446860	species	3638342	3	1	0.0
Anaeromyxobacter sp. K	447217	species	5061632	3	0	0.0
Phytobacter	447792	genus	0	1	0	0.0
Sorangium cellulosum So ce56	448385	leaf	13033779	1	0	0.0
Nocardioides humi	449461	species	6220618	2	0	0.0
Croceicoccus marinus	450378	species	4109188	2	0	0.0
Bacillus cereus 03BB108	451709	leaf	6068729	1	0	0.0
Opitutus terrae PB90-1	452637	leaf	5957605	1	0	0.0
Kitasatospora setae KM-6054	452652	leaf	8783278	3	1	0.0
Pseudarthrobacter chlorophenolicus A6	452863	leaf	4980870	1	1	0.0
Agromyces aureus	453304	species	4373124	1	0	0.0
Lysobacter soli	453783	species	4109802	1	0	0.0
Nocardia terpenica	455432	species	8918539	1	1	0.0
Anaeromyxobacter dehalogenans 2CP-1	455488	leaf	5029329	2	0	0.0
Fusobacterium nucleatum subsp. animalis 7_1	457405	leaf	2514029	1	0	0.0
Actinoplanes teichomyceticus ATCC 31121	457423	leaf	8287152	1	1	0.0
Methylobacterium nodulans ORS 2060	460265	leaf	8839022	1	1	0.0
Bordetella bronchialis	463025	species	11845675	2	0	0.0
Bordetella genomosp. 13	463040	species	5380929	1	0	0.0
Ilumatobacter coccineus	467094	species	4830181	1	0	0.0
Thermobispora bispora DSM 43833	469371	leaf	4189976	1	1	0.0
Halogeometricum borinquense DSM 11551	469382	leaf	3944467	1	0	0.0
Fusobacterium gonidiaformans ATCC 25563	469615	leaf	1678881	2	1	0.0
Fusobacterium mortiferum ATCC 9817	469616	leaf	2716766	1	0	0.0
Mycobacterium stomatepiae	470076	species	6210822	1	0	0.0
uncultured Termite group 1 bacterium phylotype Rs-D17	471821	leaf	1148570	1	0	0.0
Thermomonospora curvata DSM 43183	471852	leaf	5639016	5	1	0.0
Beutenbergia cavernae DSM 12333	471853	leaf	4669183	3	0	0.0
Slackia heliotrinireducens DSM 20476	471855	leaf	3165038	1	0	0.0
Saccharomonospora viridis DSM 43017	471857	leaf	4308349	1	1	0.0
Devriesea agamarum	472569	species	2958880	1	1	0.0
Methanosphaerula palustris	475088	species	2922917	2	0	0.0
Modestobacter marinus	477641	species	5575517	2	0	0.0
Kytococcus sedentarius DSM 20547	478801	leaf	2785024	1	0	0.0
Streptosporangium roseum DSM 43021	479432	leaf	10369518	1	1	0.0
Catenulispora acidiphila DSM 44928	479433	leaf	10467782	3	3	0.0
Kribbella flavida DSM 17836	479435	leaf	7579488	1	1	0.0
Eggerthella lenta DSM 2243	479437	leaf	3632260	3	0	0.0
Micromonospora tulbaghiae	479978	species	7228472	2	1	0.0
Paenibacillus sp. Y412MC10	481743	species	7121665	2	1	0.0
Mycobacterium dioxanotrophicus	482462	species	8080416	2	1	0.0
Oscillatoria nigro-viridis	482564	species	8272254	1	0	0.0
Geoalkalibacter subterraneus	483547	species	3717645	3	2	0.0
Natranaerobiaceae	485255	family	3191453	1	0	0.0
Desulfofarcimen acetoxidans DSM 771	485916	leaf	4545624	1	1	0.0
Streptococcus dysgalactiae subsp. equisimilis GGS_124	486410	leaf	2106340	2	0	0.0
Streptococcus pneumoniae Hungary19A-6	487214	leaf	2245615	1	0	0.0
Xanthomonas translucens pv. undulosa	487909	leaf	18687377	4	0	0.0
Serratia sp. SCBI	488142	species	5101896	1	0	0.0
Burkholderia contaminans	488447	species	42935169	1	1	0.0
Candidatus Puniceispirillum marinum IMCC1322	488538	leaf	2753527	1	0	0.0
Marinobacter sp. BSs20148	490759	species	4063864	1	0	0.0
Rhizobium etli CIAT 652	491916	leaf	6448048	1	0	0.0
Thermus aquaticus Y51MC23	498848	leaf	2338641	1	1	0.0
Haliangium ochraceum DSM 14365	502025	leaf	9446314	3	3	0.0
Corynebacterium urealyticum DSM 7109	504474	leaf	2369219	1	0	0.0
Meiothermus ruber DSM 1279	504728	leaf	3097457	1	0	0.0
Lactobacillus buchneri NRRL B-30929	511437	leaf	2588309	1	0	0.0
Mycoplasma crocodyli MP145	512564	leaf	934379	1	1	0.0
Actinoplanes missouriensis 431	512565	leaf	8773466	2	1	0.0
Rufibacter tibetensis	512763	species	5413467	1	1	0.0
[Eubacterium] eligens ATCC 27750	515620	leaf	2831389	3	2	0.0
Aquitalea denitrificans	519081	species	4502301	1	1	0.0
Streptobacillus moniliformis DSM 12112	519441	leaf	1673280	9	0	0.0
Methanosphaerula palustris E1-9c	521011	leaf	2922917	1	0	0.0
Tsukamurella paurometabola DSM 20162	521096	leaf	4479724	1	0	0.0
Capnocytophaga ochracea DSM 7271	521097	leaf	2612925	22	3	0.0
Alicyclobacillus acidocaldarius subsp. acidocaldarius DSM 446	521098	leaf	3205686	1	0	0.0
Candidatus Accumulibacter phosphatis clade IIA str. UW-1	522306	leaf	5306133	1	0	0.0
Leptotrichia buccalis C-1013-b	523794	leaf	2465610	6	2	0.0
Haloferax mediterranei ATCC 33500	523841	leaf	7812180	1	0	0.0
Methanothermus fervidus DSM 2088	523846	leaf	1243342	3	2	0.0
Desulfovibrio desulfuricans ATCC 27774	525146	leaf	2873437	1	0	0.0
Fusobacterium nucleatum subsp. nucleatum ATCC 23726	525283	leaf	2299539	10	0	0.0
Desulfomicrobium baculatum DSM 4028	525897	leaf	3942657	4	1	0.0
Sulfurospirillum deleyianum DSM 6946	525898	leaf	2306351	1	0	0.0
Thermanaerovibrio acidaminovorans DSM 6589	525903	leaf	1848474	4	2	0.0
Anaerococcus prevotii DSM 20548	525919	leaf	1998633	1	1	0.0
Geodermatophilus obscurus DSM 43160	526225	leaf	5322497	2	0	0.0
Gordonia bronchialis DSM 43247	526226	leaf	5290012	1	0	0.0
Tetragenococcus osmophilus	526944	species	2384293	1	0	0.0
Prauserella marina	530584	species	6986413	1	1	0.0
Stappia indica	538381	species	5116759	3	1	0.0
Clostridiales Family XVII. Incertae Sedis	539000	family	2844696	1	0	0.0
Parvimonas	543311	genus	0	2	0	0.0
Clostridiales Family XIII. Incertae Sedis	543314	family	1739380	1	0	0.0
Variovorax paradoxus S110	543728	leaf	6754997	1	1	0.0
Actinomyces oris	544580	species	3042917	58	4	0.0
Neisseria elongata subsp. glycolytica ATCC 29315	546263	leaf	2256647	1	0	0.0
Filifactor alocis ATCC 35896	546269	leaf	1931012	42	30	0.0
Selenomonas sputigena ATCC 35185	546271	leaf	2568361	46	43	0.0
Mobiluncus curtisii ATCC 43063	548479	leaf	2146480	1	0	0.0
Ferrimonas balearica DSM 9799	550540	leaf	4279159	1	0	0.0
Prevotella melaninogenica ATCC 25845	553174	leaf	3168282	1	0	0.0
Streptomyces gilvosporeus	553510	species	8482298	1	0	0.0
Acidovorax carolinensis	553814	species	17451017	1	0	0.0
[Clostridium] hylemonae DSM 15053	553973	leaf	3833740	1	1	0.0
Leptotrichia hongkongensis	554406	species	2284180	2	0	0.0
Thermosediminibacter oceani DSM 16646	555079	leaf	2280035	3	1	0.0
Polynucleobacter difficilis	556054	species	1995529	1	0	0.0
Brachybacterium saurashtrense	556288	species	3720646	5	1	0.0
Propionibacterium acidifaciens	556499	species	3072768	5	1	0.0
Mycobacterium mantenii	560555	species	6185541	1	0	0.0
Buchnera aphidicola str. Tuc7 (Acyrthosiphon pisum)	561501	leaf	641895	1	0	0.0
Kyrpidia tusciae DSM 2912	562970	leaf	3384766	1	0	0.0
Buchnera aphidicola str. 5A (Acyrthosiphon pisum)	563178	leaf	642122	1	0	0.0
Caulobacter vibrioides NA1000	565050	leaf	4042929	1	0	0.0
Streptomyces sp. SM17	565560	species	7179914	1	1	0.0
Desulfosarcina alkanivorans	571177	species	7324708	2	0	0.0
Ochrobactrum pituitosum	571256	species	5467370	2	0	0.0
Psychrobacter sp. G	571800	species	3113999	1	0	0.0
Allochromatium vinosum DSM 180	572477	leaf	3669074	1	1	0.0
Halanaerobium praevalens DSM 2228	572479	leaf	2309262	1	0	0.0
Ilyobacter polytropus DSM 2926	572544	leaf	3132314	1	0	0.0
Aminobacterium colombiense DSM 12261	572547	leaf	1980592	1	1	0.0
Desulfovibrio vulgaris RCH1	573059	leaf	3734357	3	0	0.0
Asticcacaulis excentricus CB 48	573065	leaf	4308776	1	1	0.0
Pseudomonas amygdali pv. tabaci str. ATCC 11528	573066	leaf	6201720	1	0	0.0
Acetohalobium arabaticum DSM 5501	574087	leaf	2469596	1	0	0.0
Prevotella sp. oral taxon 299 str. F0039	575614	leaf	2480269	2	2	0.0
Polynucleobacter necessarius	576610	species	1560469	1	0	0.0
Hyphomicrobium denitrificans ATCC 51888	582899	leaf	3638969	1	0	0.0
Roseburia hominis A2-183	585394	leaf	3592125	1	0	0.0
Synechococcus sp. KORDI-49	585423	species	2585813	1	0	0.0
Pseudomonas chlororaphis	587753	species	60698099	1	1	0.0
Haloterrigena daqingensis	588898	species	3835796	1	1	0.0
Desulfurivibrio alkaliphilus AHT 2	589865	leaf	3097763	2	0	0.0
Cellulomonas fimi ATCC 484	590998	leaf	4266344	1	0	0.0
Acidaminococcus fermentans DSM 20731	591001	leaf	2329769	1	0	0.0
Escherichia coli LF82	591946	leaf	4773108	1	0	0.0
Variovorax paradoxus EPS	595537	leaf	6550056	1	1	0.0
Nautilia profundicola AmH	598659	leaf	1676444	1	0	0.0
Streptococcus dysgalactiae subsp. equisimilis RE378	617121	leaf	2151145	1	0	0.0
Lachnoanaerobaculum umeaense	617123	species	5620882	7	0	0.0
Christensenella minuta	626937	species	2969292	3	3	0.0
Phascolarctobacterium succinatutens YIT 12067	626939	leaf	2550003	1	0	0.0
Pseudomonas syringae pv. maculicola str. ES4326	629265	leaf	6593626	1	0	0.0
Caldicellulosiruptor kronotskyensis 2002	632348	leaf	2843785	1	1	0.0
Olsenella uli DSM 7084	633147	leaf	2051896	10	7	0.0
Iamiaceae	633392	family	0	1	0	0.0
Halorubrum sp. PV6	634157	species	2743692	1	1	0.0
Aggregatibacter aphrophilus NJ8700	634176	leaf	4626291	2	0	0.0
Methanobrevibacter ruminantium M1	634498	leaf	2937203	19	7	0.0
Erwinia billingiae Eb661	634500	leaf	5372268	1	1	0.0
Neisseria zalophi	640030	species	2423693	1	0	0.0
Azospira oryzae PS	640081	leaf	3806980	1	0	0.0
Burkholderia sp. CCGE1001	640510	species	7253494	2	0	0.0
Paraburkholderia sp. CCGE1002	640511	species	7884858	1	0	0.0
Burkholderia sp. CCGE1003	640512	species	7043595	1	0	0.0
Desulfovibrio desulfuricans ND132	641491	leaf	3858580	1	0	0.0
Pseudodesulfovibrio aespoeensis Aspo-2	643562	leaf	3629109	2	2	0.0
Syntrophothermus lipocalidus DSM 12680	643648	leaf	2405559	2	0	0.0
Marivirga tractuosa DSM 4126	643867	leaf	4516490	1	1	0.0
Desulfarculus baarsii DSM 2075	644282	leaf	3655731	3	0	0.0
Thermaerobacter marianensis DSM 12885	644966	leaf	2844696	2	2	0.0
Corynebacterium kroppenstedtii DSM 44385	645127	leaf	2446804	1	0	0.0
Desulfosporosinus acidiphilus SJ4	646529	leaf	4991181	1	0	0.0
Streptomyces sp. M2	646637	species	8718751	1	1	0.0
Methanothermococcus okinawensis IH1	647113	leaf	1677455	1	1	0.0
Bacillus cellulosilyticus DSM 2522	649639	leaf	4681672	1	1	0.0
Actinomyces sp. oral taxon 848	649739	species	2526493	2	0	0.0
Actinomyces sp. oral taxon 848 str. F0332	649743	leaf	2526493	13	12	0.0
Anaerostipes hadrus	649756	species	6345226	2	0	0.0
Synergistia	649775	class	1997353	2	0	0.0
Synergistales	649776	order	1997353	1	0	0.0
Synergistaceae	649777	family	1997353	1	0	0.0
Actinoplanes sp. N902-109	649831	species	9228054	2	0	0.0
Chryseobacterium arthrosphaerae	651561	species	5361872	1	1	0.0
Rhodopseudomonas palustris DX-1	652103	leaf	5404117	1	0	0.0
Azospirillum sp. TSH100	652764	species	7166382	1	1	0.0
Streptomyces violaceusniger Tu 4113	653045	leaf	11138313	1	0	0.0
Buchnera aphidicola (Cinara pseudotaxifoliae)	655384	leaf	455403	1	0	0.0
Streptococcus oralis ATCC 35037	655813	leaf	1931548	2	0	0.0
Arthrobacter alpinus	656366	species	12838388	1	1	0.0
Halanaerobium hydrogeniformans	656519	species	2613117	1	0	0.0
Kushneria sp. YCWA18	657387	species	3624619	1	0	0.0
Haloplanus aerogenes	660522	species	3503092	1	0	0.0
Neokomagataea tanensis	661191	species	2577002	1	0	0.0
Variovorax sp. RA8	662548	species	7424241	1	0	0.0
Geobacter sulfurreducens KN400	663917	leaf	3714272	1	0	0.0
Spirochaeta thermophila DSM 6192	665571	leaf	2472645	1	0	0.0
Streptomyces viridosporus T7A	665577	leaf	7280536	2	1	0.0
Phycisphaerae	666505	class	3884382	1	0	0.0
Phycisphaerales	666506	order	3884382	1	0	0.0
Rhodanobacter denitrificans	666685	species	4225490	2	1	0.0
Edwardsiella anguillarum ET080813	667120	leaf	4329652	1	0	0.0
Cryobacterium arcticum	670052	species	4351229	1	0	0.0
Hyphomicrobium denitrificans 1NES1	670307	leaf	3808687	1	1	0.0
Pseudonocardia dioxanivorans CB1190	675635	leaf	7303989	1	0	0.0
Alistipes finegoldii DSM 17242	679935	leaf	3734239	1	1	0.0
Streptomyces scabiei 87.22	680198	leaf	10148695	2	0	0.0
Granulicella mallensis MP5ACTX8	682795	leaf	6237577	1	1	0.0
Flavobacterium haoranii	683124	species	2871082	1	1	0.0
Escherichia coli O83:H1 str. NRG 857C	685038	leaf	4894879	1	0	0.0
Streptococcus constellatus subsp. pharyngis C232	696216	leaf	1935414	11	0	0.0
Desulfotomaculum ruminis DSM 2154	696281	leaf	3969014	1	1	0.0
Mahella australiensis 50-1 BON	697281	leaf	3135972	2	1	0.0
Ruminococcus albus 7 = DSM 20455	697329	leaf	4482087	2	2	0.0
Oleispira antarctica RB-8	698738	leaf	4406383	1	1	0.0
Kushneria konosiri	698828	species	3584631	1	0	0.0
Mageeibacillus indolicus UPII9-5	699246	leaf	1809746	5	2	0.0
Halobellus limi	699433	species	3749890	3	1	0.0
Coriobacterium glomerans PW2	700015	leaf	2115681	3	2	0.0
Mycobacterium marseillense	701042	species	10791463	3	0	0.0
Pediococcus claussenii ATCC BAA-344	701521	leaf	1978793	2	0	0.0
Corynebacterium sp. NML98-0116	702967	species	2365449	1	0	0.0
Actinomyces sp. oral taxon 171 str. F0337	706439	leaf	3097489	67	10	0.0
Mycoplasma gallisepticum str. F	708616	leaf	977612	2	0	0.0
Mycolicibacterium chubuense NBB4	710421	leaf	6342624	1	0	0.0
Intrasporangium calvum DSM 43043	710696	leaf	4024382	1	0	0.0
Actinomyces sp. oral taxon 414	712122	species	3836419	1272	1078	0.0
Haemophilus sp. oral taxon 036	712310	species	1805716	1	0	0.0
Leptotrichia sp. oral taxon 212	712357	species	2444904	2	1	0.0
Leptotrichia sp. oral taxon 498	712368	species	2152181	1	0	0.0
Olsenella sp. oral taxon 807	712411	species	3213585	946	934	0.0
Selenomonas sp. oral taxon 478	712538	species	2284135	5	2	0.0
Tannerella sp. oral taxon HOT-286	712710	species	2973544	19	16	0.0
Lachnospiraceae bacterium oral taxon 500	712991	species	3201383	144	94	0.0
Selenomonas sp. oral taxon 136	713030	species	2458072	4	1	0.0
TM7 phylum sp. oral taxon 488	713059	species	889964	62	20	0.0
Buchnera aphidicola str. JF99 (Acyrthosiphon pisum)	713601	leaf	641716	1	0	0.0
Amycolatopsis mediterranei S699	713604	leaf	20483699	4	0	0.0
Thermobacillus composti KWC4	717605	leaf	4355525	2	2	0.0
Litorilituus sediminis	718192	species	4275717	1	1	0.0
Hungateiclostridium clariflavum DSM 19732	720554	leaf	4897678	2	1	0.0
Mycobacterium shigaense	722731	species	10440543	2	0	0.0
Delftia sp. Cs1-4	742013	species	6685842	1	0	0.0
Hungatella hathewayi WAL-18680	742737	leaf	5662031	1	0	0.0
Acidithiobacillus ferrivorans SS3	743299	leaf	3207552	1	1	0.0
Isoptericola variabilis 225	743718	leaf	3307740	1	0	0.0
Pseudomonas fulva 12-X	743720	leaf	4920769	2	0	0.0
Pseudoxanthomonas suwonensis 11-1	743721	leaf	3419049	1	1	0.0
Sphingomonas sp. MM-1	745310	species	4633613	1	0	0.0
Deinococcus gobiensis I-0	745776	leaf	4406036	1	0	0.0
Halobacteroides halobius DSM 5150	748449	leaf	2649255	2	2	0.0
Clostridium ljungdahlii DSM 13528	748727	leaf	4630065	1	0	0.0
Amycolatopsis mediterranei U32	749927	leaf	10236715	2	0	0.0
Thermus oshimai JL-2	751945	leaf	2401329	1	1	0.0
Luteimicrobium	754249	genus	0	2	0	0.0
Paraburkholderia sprentiae WSM5005	754502	leaf	7829542	1	0	0.0
Cyanobacterium aponinum PCC 10605	755178	leaf	4176973	1	1	0.0
Salinigranum rubrum	755307	species	4973118	1	1	0.0
Clostridium sp. BNL1100	755731	species	4613747	1	0	0.0
Hippea maritima DSM 10411	760142	leaf	1694430	1	0	0.0
Thermus thermophilus SG0.5JP17-16	762633	leaf	2303227	1	1	0.0
Pseudopedobacter saltans DSM 12145	762903	leaf	4635236	1	1	0.0
Rothia dentocariosa ATCC 17931	762948	leaf	2506025	1	0	0.0
Thioflavicoccus mobilis 8321	765912	leaf	4137521	1	1	0.0
Parachlamydia acanthamoebae UV-7	765952	leaf	3072383	1	1	0.0
Pseudopropionibacterium propionicum F0230a	767029	leaf	3449360	338	0	0.0
Prevotella denticola F0289	767031	leaf	2937589	1	0	0.0
Serinicoccus chungangensis	767452	species	3463442	5	1	0.0
Cytophagia	768503	class	4457054	5	0	0.0
Cytophagales	768507	order	4457054	1	0	0.0
Opitutaceae bacterium TAV5	794903	species	7417673	1	0	0.0
Thermodesulfobacterium geofontis OPF15	795359	leaf	1634377	1	0	0.0
Hydrogenophaga sp. PBC	795665	species	5232477	1	1	0.0
Halalkalicoccus jeotgali B3	795797	leaf	3698650	1	1	0.0
Sphingobacterium lactis	797291	species	4030188	1	1	0.0
Methylomonas methanica MC09	857087	leaf	5051681	1	1	0.0
Bradyrhizobium sp. CCBAU 051011	858422	species	9099371	1	1	0.0
Bacillus kochii	859143	species	4694375	1	0	0.0
Kibdelosporangium phytohabitans	860235	species	11759770	1	1	0.0
Gemmatirosa kalamazoonesis	861299	species	7479215	1	1	0.0
Mucilaginibacter ginsenosidivorax	862126	species	7811413	1	1	0.0
Streptomyces sp. SirexAA-E	862751	species	7414440	2	1	0.0
Streptococcus intermedius C270	862966	leaf	1960728	3	0	0.0
Streptococcus intermedius B196	862967	leaf	1996214	7	2	0.0
Streptococcus constellatus subsp. pharyngis C818	862968	leaf	1935662	11	0	0.0
Streptococcus constellatus subsp. pharyngis C1050	862969	leaf	1991156	11	0	0.0
Streptococcus anginosus C1051	862970	leaf	1911706	1	0	0.0
Streptococcus anginosus C238	862971	leaf	2233640	10	1	0.0
Corynebacterium nuruki S6-4	863239	leaf	3173955	2	0	0.0
Herbaspirillum huttiense	863372	species	5691775	1	0	0.0
Clostridium acetobutylicum EA 2018	863638	leaf	4132226	1	0	0.0
Parascardovia denticolens DSM 10105 = JCM 12538	864564	leaf	1890857	1	0	0.0
Massilia umbonata	864828	species	7426165	1	0	0.0
Methanothermobacter sp. CaT2	866790	species	1731018	1	0	0.0
Methanobacterium paludis	868131	species	2546541	3	0	0.0
Marinithermus hydrothermalis DSM 14884	869210	leaf	2269167	1	1	0.0
Massilia flava	871742	species	6922031	2	1	0.0
Desulfitobacterium dichloroeliminans LMG P-21439	871963	leaf	3624449	1	1	0.0
Methanobacterium lacus	877455	species	2583753	3	1	0.0
Caldithrix abyssi DSM 13497	880073	leaf	4978541	1	0	0.0
Methanotorris igneus Kol 5	880724	leaf	1854197	1	1	0.0
Methanoregula formicica	882104	species	2820858	1	0	0.0
Enterobacter soli	885040	species	5012132	1	0	0.0
Methylovorus sp. MP688	887061	species	2862391	1	0	0.0
Schaalia cardiffensis F0333	888050	leaf	2230588	146	140	0.0
Desulfomicrobium orale DSM 12838	888061	leaf	2783374	415	373	0.0
Eubacterium sulci ATCC 35585	888727	leaf	1739380	9	4	0.0
Minicystis rosea	888845	species	16040666	1	1	0.0
Streptococcus cristatus ATCC 51100	889201	leaf	2000351	5	3	0.0
Spirochaeta africana DSM 8902	889378	leaf	3285855	1	0	0.0
Acetomicrobium mobile DSM [phone]	leaf	2160700	1	0	0.0
Microbacterium sediminis	904291	species	2919864	1	1	0.0
Nitriliruptoria	908620	class	0	2	0	0.0
Euzebyales	908621	order	0	1	0	0.0
Euzebyaceae	908622	family	0	2	0	0.0
Prevotella dentalis DSM 3688	908937	leaf	3350206	2	1	0.0
Acidaminococcaceae	909930	family	2455845	1	0	0.0
Negativicutes	909932	class	2896008	2	0	0.0
Dietzia sp. DQ12-45-1b	912801	species	3827697	1	0	0.0
Pelolinea submarina	913107	species	3519887	2	0	0.0
Xanthomonas perforans 91-118	925776	leaf	4898349	1	0	0.0
Methylobacterium sp. AMS5	925818	species	5599206	1	1	0.0
Anaerolinea thermophila UNI-1	926569	leaf	3532378	3	0	0.0
Streptococcus oralis Uo5	927666	leaf	1958690	4	1	0.0
Gibbsiella quercinecans	929813	species	5548506	1	0	0.0
Pseudomonas brassicacearum	930166	species	6843248	4	0	0.0
Alcanivorax dieselolei B5	930169	leaf	4928223	1	1	0.0
Acetobacterium woodii DSM 1030	931626	leaf	4044777	1	0	0.0
Bradyrhizobium ottawaense	931866	species	8606328	1	0	0.0
Rhizobacter gummiphilus	946333	species	12796196	4	0	0.0
Actinoplanes sp. OR16	946334	species	9293892	1	0	0.0
Candidatus Symbiobacter mobilis CR	946483	leaf	2991840	3	2	0.0
Ectothiorhodospiraceae bacterium BW-2	947515	species	4074140	1	1	0.0
gamma proteobacterium SS-5	947516	species	3729439	4	1	0.0
Acinetobacter radioresistens DSM 6976 = NBRC 102413 = CIP 103788	981334	leaf	3433938	1	0	0.0
Paenibacillus terrae HPL-003	985665	leaf	6083395	1	0	0.0
Marinovum algicola DG 898	988812	leaf	5252390	1	1	0.0
Christensenella	990721	genus	0	1	0	0.0
Anaerotignum propionicum DSM 1682	991789	leaf	3120417	1	0	0.0
Clostridium acetobutylicum DSM 1731	991791	leaf	4145581	1	0	0.0
Pseudomonas brassicacearum subsp. brassicacearum NFM421	994484	leaf	6843248	1	0	0.0
Pseudomonas mendocina NK-01	1001585	leaf	5434353	1	0	0.0
Streptomyces cattleya NRRL 8057 = DSM 46488	1003195	leaf	16188068	4	0	0.0
Gordonia iterans	1004901	species	4006485	2	0	0.0
Collimonas fungivorans Ter331	1005048	leaf	5186898	1	0	0.0
Acetobacter pasteurianus NBRC 101655	1006554	leaf	3100990	1	1	0.0
Corynebacterium ulcerans FRC11	1006579	leaf	2442826	1	0	0.0
Mycobacterium tuberculosis BT2	1010835	leaf	4401899	1	1	0.0
Porphyromonas gingivalis TDC60	1030843	leaf	2339898	2	0	0.0
Campylobacter insulaenigrae NCTC 12927	1031564	leaf	1465081	1	0	0.0
Ralstonia solanacearum Po82	1031711	leaf	5430263	1	0	0.0
Campylobacter hyointestinalis subsp. hyointestinalis LMG 9260	1031746	leaf	1753385	1	0	0.0
Arcobacter cryaerophilus D2610	1032071	leaf	2055914	1	0	0.0
Arcobacter thereius LMG 24486	1032240	leaf	1915080	1	1	0.0
Microlunatus phosphovorus NM-1	1032480	leaf	5683123	2	2	0.0
Advenella kashmirensis WT001	1036672	leaf	4423879	1	1	0.0
Clostridium sp. SY8519	1042156	species	2835737	1	1	0.0
Rhodococcus sp. YL-1	1045808	species	7594958	1	0	0.0
Pseudoxanthomonas spadix BD-a59	1045855	leaf	3452554	1	1	0.0
Nocardia sp. CS682	1047172	species	8919230	1	1	0.0
Alicyclobacillus acidocaldarius subsp. acidocaldarius Tc-4-1	1048834	leaf	3124048	1	1	0.0
Streptococcus equi subsp. zooepidemicus ATCC 35246	1051072	leaf	2167264	1	0	0.0
Thermoplasmatales archaeon BRNA1	1054217	species	1461105	4	2	0.0
Streptococcus pseudopneumoniae IS7493	1054460	leaf	2195458	1	1	0.0
Megasphaera elsdenii DSM 20460	1064535	leaf	2478942	1	0	0.0
Mycolicibacillus koreensis	1069220	species	4155701	1	0	0.0
Trueperella	1069494	genus	2272494	1	0	0.0
Bacillus sp. SB49	1071080	species	3765941	1	0	0.0
Lactobacillus buchneri CD034	1071400	leaf	2563168	1	0	0.0
Microbacterium lemovicicum	1072463	species	3555647	4	0	0.0
Mycolicibacter	1073531	genus	0	1	0	0.0
Streptococcus oralis subsp. tigurinus	1077464	subspecies	1889005	2	0	0.0
Paracoccus zhejiangensis	1077935	species	4637247	1	1	0.0
Serinicoccus profundi	1078471	species	3475711	1	0	0.0
Herbaspirillum rubrisubalbicans M1	1078773	leaf	5611261	1	0	0.0
Arcobacter pacificus	1080223	species	2657991	1	0	0.0
Halomonas socia	1081866	species	4753299	1	0	0.0
Novosphingobium pentaromativorans US6-1	1088721	leaf	5457578	1	1	0.0
Pseudonocardia sp. EC080619-01	1096856	species	7205934	1	0	0.0
Pseudonocardia sp. EC080625-04	1096868	species	6554452	1	0	0.0
Bacteroidetes Order II. Incertae sedis	1100069	order	3535276	1	0	0.0
Xanthomonas axonopodis pv. commiphoreae	1101443	leaf	4799653	1	0	0.0
Chromobacterium vaccinii	1108595	species	9980885	4	0	0.0
Streptomyces sp. SCSIO 03032	1109743	species	6287975	1	0	0.0
Tistrella mobilis KA081020-065	1110502	leaf	6512983	1	0	0.0
Streptococcus macedonicus ACA-DC 198	1116231	leaf	2142762	1	0	0.0
Pseudoalteromonas arctica A 37-1-2	1117313	leaf	4721971	1	0	0.0
