name	taxID	taxRank	genomeSize	numReads	numUniqueReads	abundance
Burkholderia glumae BGR1	626418	leaf	7284636	1	0	0.0
Christensenella minuta	626937	species	2969292	11	10	0.0
Sphingobium sp. SYK-6	627192	species	4348133	4	3	0.0
Zymomonas mobilis subsp. mobilis ATCC 29191	627344	leaf	2008345	1	0	0.0
Pseudomonas syringae pv. maculicola str. ES4326	629265	leaf	6593626	4	1	0.0
Bifidobacterium catenulatum subsp. kashiwanohense	630129	subspecies	2445409	1	0	0.0
Neisseria meningitidis alpha710	630588	leaf	2242947	3	0	0.0
Desulfovibrio sp. G11	631220	species	3414934	9	1	0.0
Caldicellulosiruptor hydrothermalis 108	632292	leaf	2770676	1	1	0.0
Caldicellulosiruptor kronotskyensis 2002	632348	leaf	2843785	1	0	0.0
Caldicellulosiruptor lactoaceticus 6A	632516	leaf	2674809	1	1	0.0
Rhodococcus opacus B4	632772	leaf	8834939	2	0	0.0
Olsenella uli DSM 7084	633147	leaf	2051896	42	31	0.0
Brevundimonas subvibrioides ATCC 15264	633149	leaf	3445263	2	0	0.0
Iamiaceae	633392	family	0	1	0	0.0
Vagococcus penaei	633807	species	2365304	1	0	0.0
Aggregatibacter aphrophilus NJ8700	634176	leaf	4626291	164	0	0.0
Komagataeibacter medellinensis NBRC 3288	634177	leaf	3513191	1	0	0.0
Haloarcula hispanica ATCC 33960	634497	leaf	3890005	2	0	0.0
Erwinia pyrifoliae Ep1/96	634499	leaf	4072846	3	3	0.0
Erwinia billingiae Eb661	634500	leaf	5372268	3	1	0.0
Edwardsiella ictaluri 93-146	634503	leaf	3812301	3	0	0.0
Parageobacillus thermoglucosidasius C56-YS93	634956	leaf	3993793	2	1	0.0
Thermincola potens JR	635013	leaf	3157416	2	0	0.0
Mycoplasma fermentans JER	637387	leaf	977524	2	0	0.0
Acidithiobacillus caldus ATCC 51756	637389	leaf	2987045	3	0	0.0
Acidithiobacillus thiooxidans ATCC 19377	637390	leaf	3415726	3	0	0.0
Citrobacter rodentium ICC168	637910	leaf	5444283	8	2	0.0
Lactobacillus koreensis	637971	species	3006812	2	1	0.0
Bifidobacterium actinocoloniiforme	638619	species	1830060	3	0	0.0
Sphaerotilus natans subsp. sulfidivorans	639200	subspecies	4430992	28	2	0.0
Deferribacter desulfuricans SSM1	639282	leaf	2542933	2	2	0.0
Starkeya novella DSM 506	639283	leaf	4765023	5	1	0.0
Hoyosella subflava	639313	species	4863490	2	0	0.0
Neisseria zalophi	640030	species	2423693	18	4	0.0
Azospira oryzae PS	640081	leaf	3806980	12	2	0.0
Segniliparus rotundus DSM 44985	640132	leaf	3157527	1	0	0.0
Burkholderia sp. CCGE1001	640510	species	7253494	8	0	0.0
Paraburkholderia sp. CCGE1002	640511	species	7884858	5	5	0.0
Burkholderia sp. CCGE1003	640512	species	7043595	7	0	0.0
Simonsiella muelleri ATCC 29453	641147	leaf	2469862	15	2	0.0
Desulfovibrio desulfuricans ND132	641491	leaf	3858580	11	5	0.0
Elusimicrobia	641853	class	1643562	2	0	0.0
Acidovorax avenae subsp. avenae ATCC 19860	643561	leaf	5482170	47	6	0.0
Pseudodesulfovibrio aespoeensis Aspo-2	643562	leaf	3629109	10	0	0.0
Syntrophothermus lipocalidus DSM 12680	643648	leaf	2405559	2	1	0.0
Paenalcaligenes hominis	643674	species	2688496	3	0	0.0
Streptococcus phage PH10	644007	species	31276	2	1	0.0
Desulfarculus baarsii DSM 2075	644282	leaf	3655731	5	1	0.0
Micromonospora aurantiaca ATCC 27029	644283	leaf	7025559	7	0	0.0
Arcanobacterium haemolyticum DSM 20595	644284	leaf	1986154	2	0	0.0
Methanohalobium evestigatum Z-7303	644295	leaf	2406232	1	1	0.0
Inhella	644355	genus	0	11	0	0.0
Thermaerobacter marianensis DSM 12885	644966	leaf	2844696	6	4	0.0
Corynebacterium kroppenstedtii DSM 44385	645127	leaf	2446804	1	0	0.0
Altererythrobacter namhicola	645517	species	2591679	1	0	0.0
Desulfosporosinus acidiphilus SJ4	646529	leaf	4991181	1	0	0.0
Streptomyces sp. M2	646637	species	8718751	5	3	0.0
Rhodomicrobium vannielii ATCC 17100	648757	leaf	4014469	4	1	0.0
Rhizobium pusense	648995	species	4957912	1	0	0.0
Thermovibrio ammonificans HB-1	648996	leaf	1759526	2	1	0.0
Micromonospora sp. L5	648999	species	6962533	7	1	0.0
Sphingobacterium hotanense	649196	species	4490254	1	0	0.0
Truepera radiovictrix DSM 17093	649638	leaf	3260398	2	1	0.0
Bacillus cellulosilyticus DSM 2522	649639	leaf	4681672	1	1	0.0
Actinomyces sp. oral taxon 848	649739	species	2526493	1	0	0.0
Actinomyces sp. oral taxon 848 str. F0332	649743	leaf	2526493	24	17	0.0
Anaerostipes hadrus	649756	species	6345226	2	0	0.0
Synergistia	649775	class	1997353	1	0	0.0
Synergistales	649776	order	1997353	2	0	0.0
Synergistaceae	649777	family	1997353	3	0	0.0
Actinoplanes sp. N902-109	649831	species	9228054	13	3	0.0
Sulfuricella denitrificans	649841	species	3217213	3	0	0.0
Erysipelothrix rhusiopathiae str. Fujisawa	650150	leaf	1787941	1	0	0.0
Chryseobacterium arthrosphaerae	651561	species	5361872	2	1	0.0
Rhodopseudomonas palustris DX-1	652103	leaf	5404117	4	2	0.0
Azospirillum sp. TSH100	652764	species	7166382	6	1	0.0
Streptomyces violaceusniger Tu 4113	653045	leaf	11138313	5	4	0.0
Desulfurispirillum indicum S5	653733	leaf	2928377	3	0	0.0
Basfia succiniciproducens	653940	species	2253194	3	0	0.0
Methylocystis bryophila	655015	species	4707971	2	0	0.0
Neisseria sp. KEM232	655307	species	2371912	289	64	0.0
Streptococcus oralis ATCC 35037	655813	leaf	1931548	72	9	0.0
Pandoraea vervacti	656178	species	5736282	8	2	0.0
Pandoraea faecigallinarum	656179	species	5732664	7	2	0.0
Arthrobacter alpinus	656366	species	12838388	6	2	0.0
Halanaerobium hydrogeniformans	656519	species	2613117	2	0	0.0
Kushneria sp. YCWA18	657387	species	3624619	4	2	0.0
Francisella noatunensis	657445	species	8561298	1	0	0.0
Candidatus Koribacter	658061	genus	5650368	1	0	0.0
Photobacterium gaetbulicola Gung47	658445	leaf	5909413	1	1	0.0
Pseudomonas sp. CMR12a	658629	species	6896611	3	1	0.0
Pseudomonas sp. CMR5c	658630	species	6796817	5	1	0.0
Pseudomonas sp. R11-23-07	658632	species	5689077	1	0	0.0
Pseudomonas sp. R2-7-07	658641	species	5799132	1	0	0.0
Pseudomonas sp. R4-34-07	658642	species	5924968	1	0	0.0
Pseudomonas sp. R4-35-07	658643	species	5836505	2	0	0.0
Pseudomonas sp. R5-89-07	658644	species	5997145	2	0	0.0
Haloplanus aerogenes	660522	species	3503092	3	2	0.0
Legionella longbeachae NSW150	661367	leaf	4149158	1	0	0.0
Fimbriimonas ginsengisoli Gsoil 348	661478	leaf	5231762	1	0	0.0
Flavisolibacter ginsenosidimutans	661481	species	5079621	1	0	0.0
Pseudobacter ginsenosidimutans	661488	species	7797595	2	1	0.0
Variovorax sp. RA8	662548	species	7424241	26	2	0.0
Neisseria meningitidis alpha14	662598	leaf	2145295	11	2	0.0
Corynebacterium resistens DSM 45100	662755	leaf	2601311	4	1	0.0
Ethanoligenens harbinense YUAN-3	663278	leaf	6018091	6	0	0.0
Geobacter sulfurreducens KN400	663917	leaf	3714272	4	0	0.0
Pseudomonas syringae pv. avii	663959	leaf	6501595	2	2	0.0
Halomonas titanicae	664683	species	5327410	2	0	0.0
Azospirillum sp. TSH58	664962	species	7244074	9	1	0.0
Erwinia amylovora CFBP1430	665029	leaf	3833832	1	0	0.0
Spirochaeta thermophila DSM 6192	665571	leaf	2472645	2	1	0.0
Streptomyces viridosporus T7A	665577	leaf	7280536	7	3	0.0
Limnohabitans	665874	genus	0	6	0	0.0
Mixta calida	665913	species	4308453	2	1	0.0
Mixta gaviniae	665914	species	4527605	4	1	0.0
Phycisphaerae	666505	class	3884382	2	0	0.0
Phycisphaerales	666506	order	3884382	2	0	0.0
Phycisphaera	666508	genus	3884382	1	0	0.0
Acidilobus saccharovorans 345-15	666510	leaf	1496453	1	0	0.0
Methylotenera versatilis 301	666681	leaf	3059871	2	1	0.0
Rhodanobacter denitrificans	666685	species	4225490	7	2	0.0
Bacillus sp. 1NLA3E	666686	species	4815602	2	0	0.0
Bacteroides salanitronis DSM 18170	667015	leaf	4308663	5	1	0.0
Edwardsiella anguillarum ET080813	667120	leaf	4329652	2	0	0.0
Candidatus Profftella armatura	669502	species	927880	1	0	0.0
Cryobacterium arcticum	670052	species	4351229	10	3	0.0
Hyphomicrobium denitrificans 1NES1	670307	leaf	3808687	2	1	0.0
Oceanithermus profundus DSM 14977	670487	leaf	2439291	3	0	0.0
Mycobacteroides	670516	genus	6025847	2	0	0.0
Serratia sp. FGI94	671990	species	4858216	10	0	0.0
Streptococcus suis 05HAS68	672190	leaf	2176073	1	0	0.0
Bacillus anthracis str. A16R	673518	leaf	5410560	1	0	0.0
Plantactinospora	673534	genus	0	4	0	0.0
Marisediminicola antarctica	674079	species	3352609	8	2	0.0
Rhodoplanes sp. Z2-YC6860	674703	species	8193889	1	1	0.0
Alloactinosynnema	674734	genus	0	2	0	0.0
Pseudonocardia dioxanivorans CB1190	675635	leaf	7303989	5	3	0.0
Pseudomonas sp. ATCC 43928	676210	species	6466929	4	0	0.0
Rhodococcus sp. WMMA185	679318	species	4444448	3	1	0.0
Helicobacter mustelae 12198	679897	leaf	1578097	2	0	0.0
Alistipes finegoldii DSM 17242	679935	leaf	3734239	2	1	0.0
Streptomyces scabiei 87.22	680198	leaf	10148695	6	1	0.0
Rothia mucilaginosa DY-18	680646	leaf	2264603	8	0	0.0
Phaeobacter sp. LSS9	681157	species	4038237	1	0	0.0
Serratia plymuthica 4Rx13	682634	leaf	5403731	2	0	0.0
Granulicella mallensis MP5ACTX8	682795	leaf	6237577	2	0	0.0
Chitinolyticbacter meiyuanensis	682798	species	4325960	13	3	0.0
Azospirillum sp. M2T2B2	682998	species	6316263	1	0	0.0
Aggregatibacter phage S1249	683735	species	43970	1	1	0.0
Listeria seeligeri serovar 1/2b str. SLCC3954	683837	leaf	2797636	1	0	0.0
Rhodococcus hoagii 103S	685727	leaf	5043170	6	0	0.0
Martelella sp. AD-3	686597	species	5036008	1	0	0.0
Sphingobium chlorophenolicum L-1	690566	leaf	4573221	2	1	0.0
Desulfocurvibacter africanus subsp. africanus str. Walvis Bay	690850	leaf	4200534	5	0	0.0
Tuwongella immobilis	692036	species	6690754	2	1	0.0
Altererythrobacter dongtanensis	692370	species	3009495	2	1	0.0
Cronobacter turicensis z3032	693216	leaf	4599092	5	2	0.0
Enterobacteriaceae bacterium strain FGI 57	693444	species	4762179	3	3	0.0
Oscillibacter valericigenes Sjm18-20	693746	leaf	4470622	4	2	0.0
Shewanella baltica BA175	693974	leaf	5199401	1	1	0.0
Deinococcus proteolyticus MRP	693977	leaf	2886836	3	2	0.0
Bacteroides helcogenes P 36-108	693979	leaf	3998906	3	3	0.0
Methylobacterium oryzae CBMB20	693986	leaf	6286629	1	0	0.0
Paludibacter propionicigenes WB4	694427	leaf	3685504	2	2	0.0
Aggregatibacter actinomycetemcomitans D7S-1	694569	leaf	2308962	5	1	0.0
Streptococcus constellatus subsp. pharyngis C232	696216	leaf	1935414	41	0	0.0
Desulfotomaculum ruminis DSM 2154	696281	leaf	3969014	3	3	0.0
Vibrio owensii	696485	species	31262675	1	1	0.0
Hoyosella	697025	genus	4863490	2	0	0.0
Mahella australiensis 50-1 BON	697281	leaf	3135972	1	0	0.0
Streptococcus pneumoniae gamPNI0373	697283	leaf	2064154	2	0	0.0
Thermoanaerobacter wiegelii Rt8.B1	697303	leaf	2785056	1	0	0.0
Ruminococcus albus 7 = DSM 20455	697329	leaf	4482087	1	1	0.0
Cellulosilyticum	698776	genus	4714237	1	0	0.0
Kushneria konosiri	698828	species	3584631	5	2	0.0
Thermoanaerobacterium thermosaccharolyticum M0795	698948	leaf	2894276	2	0	0.0
Corynebacterium diphtheriae PW8	698964	leaf	2530683	1	0	0.0
Corynebacterium diphtheriae HC02	698968	leaf	2468612	3	0	0.0
Mageeibacillus indolicus UPII9-5	699246	leaf	1809746	5	2	0.0
Halobellus limi	699433	species	3749890	1	1	0.0
Coriobacterium glomerans PW2	700015	leaf	2115681	1	1	0.0
Niastella koreensis GR20-10	700598	leaf	9033684	1	0	0.0
Mycobacterium marseillense	701042	species	10791463	1	1	0.0
[Enterobacter] lignolyticus SCF1	701347	leaf	4814049	3	3	0.0
Novosphingobium sp. PP1Y	702113	species	5313905	1	0	0.0
Methylomonas koyamae	702114	species	5080660	3	1	0.0
Bifidobacterium bifidum PRL2010	702459	leaf	2214656	1	0	0.0
Corynebacterium sp. NML98-0116	702967	species	2365449	5	1	0.0
Actinomyces sp. oral taxon 171	706438	species	3097489	12	0	0.0
Actinomyces sp. oral taxon 171 str. F0337	706439	leaf	3097489	1843	530	0.0
Desulfomonile tiedjei DSM 6799	706587	leaf	6527027	1	1	0.0
Sinorhizobium meliloti SM11	707241	leaf	7173736	1	0	0.0
Jeotgalibaca dankookensis	708126	species	2116498	1	1	0.0
Aurantimicrobium minutum	708131	species	1622386	3	0	0.0
Arcobacter trophiarum	708186	species	1915613	1	0	0.0
Azospirillum sp. TSA2s	709810	species	8102478	6	4	0.0
Deinococcus maricopensis DSM 21211	709986	leaf	3498530	6	3	0.0
Odoribacter splanchnicus DSM 20712	709991	leaf	4392288	2	0	0.0
Mycoplasma gallisepticum str. R(low)	710127	leaf	1012800	1	0	0.0
Mycoplasma gallisepticum str. R(high)	710128	leaf	1012027	1	0	0.0
Mycolicibacterium chubuense NBB4	710421	leaf	6342624	3	1	0.0
Mycolicibacterium rhodesiae NBB3	710685	leaf	6415739	3	0	0.0
Intrasporangium calvum DSM 43043	710696	leaf	4024382	10	1	0.0
Actinomyces sp. oral taxon 414	712122	species	3836419	5249	4401	0.0
Dietzia sp. oral taxon 368	712270	species	3679573	8	0	0.0
Haemophilus sp. oral taxon 036	712310	species	1805716	8	0	0.0
Leptotrichia sp. oral taxon 212	712357	species	2444904	140	125	0.0
Leptotrichia sp. oral taxon 498	712368	species	2152181	8	2	0.0
Olsenella sp. oral taxon 807	712411	species	3213585	553	537	0.0
Selenomonas sp. oral taxon 478	712538	species	2284135	27	8	0.0
Streptococcus sp. oral taxon 431	712633	species	2177905	41	8	0.0
Tannerella sp. oral taxon HOT-286	712710	species	2973544	531	513	0.0
Pantoea vagans C9-1	712898	leaf	4888338	1	0	0.0
Lachnospiraceae bacterium oral taxon 500	712991	species	3201383	657	608	0.0
Selenomonas sp. oral taxon 136	713030	species	2458072	28	10	0.0
TM7 phylum sp. oral taxon 488	713059	species	889964	2426	666	0.0
Thioalkalivibrio paradoxus ARh 1	713585	leaf	3756729	2	1	0.0
Amycolatopsis mediterranei S699	713604	leaf	20483699	12	0	0.0
Alteromonas naphthalenivorans	715451	species	4972148	1	1	0.0
Erwinia amylovora ATCC 49946	716540	leaf	3905604	1	0	0.0
Waddlia chondrophila WSU 86-1044	716544	leaf	2131905	1	0	0.0
Oceanicoccus sagamiensis	716816	species	4472079	5	2	0.0
Ensifer sojae CCBAU 05684	716928	leaf	6094027	6	2	0.0
Flexistipes sinusarabici DSM 4947	717231	leaf	2526590	1	0	0.0
Thermobacillus composti KWC4	717605	leaf	4355525	3	1	0.0
Thiomicrospira aerophila AL3	717772	leaf	2158359	1	1	0.0
Thiomicrospira cyclica ALM1	717773	leaf	1932455	4	2	0.0
Marinomonas mediterranea MMB-1	717774	leaf	4684316	2	2	0.0
Hyphomicrobium sp. MC1	717785	species	4757528	4	2	0.0
Litorilituus sediminis	718192	species	4275717	1	1	0.0
Hungateiclostridium clariflavum DSM 19732	720554	leaf	4897678	2	0	0.0
Acidovorax ebreus	721785	species	3796573	4	0	0.0
Mycobacterium shigaense	722731	species	10440543	3	0	0.0
Cycloclasticus sp. PY97N	728003	species	2430152	1	0	0.0
Methylobacterium sp. XJLW	739141	species	6666616	4	2	0.0
Rahnella sp. Y9602	741091	species	5614252	3	0	0.0
Pseudomonas alcaliphila JAB1	741155	leaf	5340293	6	0	0.0
Delftia sp. Cs1-4	742013	species	6685842	48	2	0.0
Salinisphaerales	742030	order	0	2	0	0.0
Salinisphaeraceae	742031	family	0	1	0	0.0
Hungatella hathewayi WAL-18680	742737	leaf	5662031	1	0	0.0
Acidithiobacillus ferrivorans SS3	743299	leaf	3207552	6	2	0.0
Thermus scotoductus SA-01	743525	leaf	2355186	2	1	0.0
Isoptericola variabilis 225	743718	leaf	3307740	10	1	0.0
Pseudomonas fulva 12-X	743720	leaf	4920769	9	2	0.0
Pseudoxanthomonas suwonensis 11-1	743721	leaf	3419049	8	3	0.0
Actinobacillus suis ATCC 33415	743972	leaf	2501598	5	0	0.0
Treponema caldarium DSM 7334	744872	leaf	3239340	1	1	0.0
Sphingomonas sp. MM-1	745310	species	4633613	2	1	0.0
Luteipulveratus	745364	genus	0	2	0	0.0
Deinococcus gobiensis I-0	745776	leaf	4406036	2	0	0.0
Azoarcus sp. KH32C	748247	species	5818755	14	0	0.0
Pseudogulbenkiania sp. NH8B	748280	species	4332995	20	3	0.0
Halobacteroides halobius DSM 5150	748449	leaf	2649255	1	1	0.0
Sulfuritalea hydrogenivorans	748811	species	3802648	2	0	0.0
Nitratifractor salsuginis DSM 16511	749222	leaf	2101285	1	1	0.0
Streptomyces bingchenggensis BCW-1	749414	leaf	11936683	8	5	0.0
Amycolatopsis mediterranei U32	749927	leaf	10236715	6	0	0.0
Halobacterium sp. DL1	751944	species	3162560	1	0	0.0
Thermus oshimai JL-2	751945	leaf	2401329	2	0	0.0
Mesorhizobium australicum WSM2073	754035	leaf	6200534	4	1	0.0
Synechococcus phage S-CAM8	754038	species	171407	1	0	0.0
Luteimicrobium	754249	genus	0	2	0	0.0
Propionibacterium freudenreichii subsp. shermanii CIRM-BIA1	754252	leaf	2616384	2	0	0.0
Methylophaga nitratireducenticrescens	754476	species	3137100	3	1	0.0
Methylophaga frappieri	754477	species	2745290	2	0	0.0
Paraburkholderia sprentiae WSM5005	754502	leaf	7829542	4	1	0.0
Rhizobium leguminosarum bv. trifolii WSM1689	754523	leaf	6903379	1	0	0.0
Salinigranum rubrum	755307	species	4973118	2	0	0.0
Clostridium sp. BNL1100	755731	species	4613747	4	0	0.0
Fluviicola taffensis DSM 16823	755732	leaf	4633577	1	0	0.0
Rubinisphaera brasiliensis DSM 5305	756272	leaf	6006602	2	2	0.0
Desulfitobacterium dehalogenans ATCC 51507	756499	leaf	4321753	1	0	0.0
halophilic archaeon DL31	756883	species	3643158	1	0	0.0
Acinetobacter indicus	756892	species	35421183	6	0	0.0
Herbaspirillum seropedicae SmR1	757424	leaf	5513887	5	0	0.0
Burkholderia sp. THE68	758782	species	7982451	5	0	0.0
Burkholderia insecticola	758793	species	6964487	7	1	0.0
Mycolicibacterium litorale	758802	species	5579510	6	3	0.0
Leptospira santarosai serovar Shermani str. LT 821	758847	leaf	3983611	1	0	0.0
Ketogulonicigenium vulgare WSH-001	759362	leaf	3277101	2	0	0.0
Sphaerochaeta coccoides DSM 17374	760011	leaf	2227296	1	1	0.0
Hippea maritima DSM 10411	760142	leaf	1694430	1	0	0.0
Sulfurospirillum barnesii SES-3	760154	leaf	2510109	1	0	0.0
Haliscomenobacter hydrossis DSM 1100	760192	leaf	8771651	1	1	0.0
Streptococcus parasanguinis ATCC 15912	760570	leaf	2153652	20	1	0.0
Leuconostoc kimchii IMSNU 11154	762051	leaf	2101787	1	1	0.0
Achromobacter xylosoxidans A8	762376	leaf	7359146	11	1	0.0
Rhodothermus marinus SG0.5JP17-172	762570	leaf	3334122	3	1	0.0
Thermus thermophilus SG0.5JP17-16	762633	leaf	2303227	1	0	0.0
Rothia dentocariosa ATCC 17931	762948	leaf	2506025	32	7	0.0
Paraprevotella xylaniphila YIT 11841	762982	leaf	4125322	3	1	0.0
Mesorhizobium ciceri biovar biserrulae WSM1271	765698	leaf	6690028	2	0	0.0
Bdellovibrio bacteriovorus W	765869	leaf	3006992	2	1	0.0
Marichromatium purpuratum 984	765910	leaf	3779112	9	1	0.0
Thiocystis violascens DSM 198	765911	leaf	5017071	5	1	0.0
Thioflavicoccus mobilis 8321	765912	leaf	4137521	4	1	0.0
Pseudopropionibacterium propionicum F0230a	767029	leaf	3449360	3689	0	0
Prevotella denticola F0289	767031	leaf	2937589	9	0	0.0
Frateuria aurantia DSM 6220	767434	leaf	3603458	6	3	0.0
Serinicoccus chungangensis	767452	species	3463442	16	4	0.0
Lactobacillus delbrueckii subsp. bulgaricus ND02	767455	leaf	2131976	1	1	0.0
Desulfallas gibsoniae DSM 7213	767817	leaf	4855529	2	1	0.0
Halomonas elongata DSM 2581	768066	leaf	4061825	4	2	0.0
Enterococcus hirae ATCC 9790	768486	leaf	2856440	1	1	0.0
Serratia sp. AS12	768490	species	5443009	3	0	0.0
Serratia sp. AS13	768493	species	5442549	3	0	0.0
Cytophagia	768503	class	4457054	23	0	0.0
Cytophagales	768507	order	4457054	16	0	0.0
Desulfosporosinus orientis DSM 765	768706	leaf	5863081	1	1	0.0
Sinorhizobium sp. CCBAU 05631	794846	species	6387352	1	0	0.0
Opitutaceae bacterium TAV5	794903	species	7417673	4	3	0.0
Hydrogenophaga sp. PBC	795665	species	5232477	79	12	0.0
Ignavibacterium	795750	genus	3658997	1	0	0.0
Halalkalicoccus jeotgali B3	795797	leaf	3698650	1	1	0.0
Bacillus methanolicus MGA3	796606	leaf	3425208	1	0	0.0
Halopiger xanaduensis SH-6	797210	leaf	4355268	1	0	0.0
Sphingobacterium lactis	797291	species	4030188	1	0	0.0
Halostagnicola larsenii XH-48	797299	leaf	4131176	2	1	0.0
Halovivax ruber XH-70	797302	leaf	3223876	2	1	0.0
Natrinema pellirubrum DSM 15624	797303	leaf	4354100	1	1	0.0
Thermus thermophilus JL-18	798128	leaf	2311212	1	0	0.0
Micavibrio aeruginosavorus ARL-13	856793	leaf	2481983	1	0	0.0
Methylomonas methanica MC09	857087	leaf	5051681	3	1	0.0
Janibacter indicus	857417	species	3401189	14	5	0.0
Bradyrhizobium sp. CCBAU 051011	858422	species	9099371	4	1	0.0
Corynebacterium variabile DSM 44702	858619	leaf	3433007	7	1	0.0
alpha proteobacterium HIMB5	859653	species	1343202	1	1	0.0
Candidatus Blochmannia vafer str. BVAF	859654	leaf	722585	1	0	0.0
Ralstonia solanacearum PSI07	859657	leaf	5605618	2	0	0.0
Capnocytophaga canimorsus Cc5	860228	leaf	2571406	2	1	0.0
Kibdelosporangium phytohabitans	860235	species	11759770	9	5	0.0
Sphingobium indicum B90A	861109	leaf	3945731	2	1	0.0
Agrobacterium sp. H13-3	861208	species	5573770	3	0	0.0
Gemmatirosa kalamazoonesis	861299	species	7479215	14	8	0.0
Glutamicibacter arilaitensis Re117	861360	leaf	3918192	8	4	0.0
Mucilaginibacter ginsenosidivorax	862126	species	7811413	1	0	0.0
Azospirillum lipoferum 4B	862719	leaf	6846400	10	6	0.0
Streptomyces sp. SirexAA-E	862751	species	7414440	5	2	0.0
Halobacteriovorax marinus SJ	862908	leaf	3437906	1	0	0.0
Haemophilus influenzae 10810	862964	leaf	1981535	2	0	0.0
Haemophilus parainfluenzae T3T1	862965	leaf	2086875	7	0	0.0
Streptococcus intermedius C270	862966	leaf	1960728	26	1	0.0
Streptococcus intermedius B196	862967	leaf	1996214	27	2	0.0
Streptococcus constellatus subsp. pharyngis C818	862968	leaf	1935662	41	0	0.0
Streptococcus constellatus subsp. pharyngis C1050	862969	leaf	1991156	41	0	0.0
Streptococcus anginosus C1051	862970	leaf	1911706	42	9	0.0
Streptococcus anginosus C238	862971	leaf	2233640	64	5	0.0
Corynebacterium nuruki S6-4	863239	leaf	3173955	11	5	0.0
Herbaspirillum huttiense	863372	species	5691775	16	2	0.0
Clostridium acetobutylicum EA 2018	863638	leaf	4132226	1	0	0.0
Parascardovia denticolens DSM 10105 = JCM 12538	864564	leaf	1890857	1	0	0.0
Massilia umbonata	864828	species	7426165	22	2	0.0
Belliella baltica DSM 15883	866536	leaf	4196595	2	1	0.0
Aerococcus urinae ACS-120-V-Col10a	866775	leaf	2080974	3	2	0.0
Bifidobacterium breve ACS-071-V-Sch8b	866777	leaf	2327492	1	0	0.0
Halobacillus halophilus DSM 2266	866895	leaf	4170008	1	0	0.0
Ornithobacterium rhinotracheale DSM 15997	867902	leaf	2399175	1	0	0.0
Methanobacterium paludis	868131	species	2546541	1	1	0.0
Desulfotomaculum nigrificans CO-1-SRB	868595	leaf	2892255	1	1	0.0
Marinithermus hydrothermalis DSM 14884	869210	leaf	2269167	2	1	0.0
Turneriella parva DSM 21527	869212	leaf	4409302	2	0	0.0
Streptococcus pneumoniae SPNA45	869309	leaf	2129934	3	0	0.0
Arcobacter molluscorum LMG 25693	870501	leaf	2800582	2	0	0.0
Dehalobacter restrictus DSM 9455	871738	leaf	2943336	1	0	0.0
Massilia flava	871742	species	6922031	10	5	0.0
Celeribacter	875170	genus	0	1	0	0.0
Mycolicibacter sinensis	875328	species	4643668	7	2	0.0
Cupriavidus sp. USMAA2-4	876364	species	8698226	14	1	0.0
Methanobacterium lacus	877455	species	2583753	1	0	0.0
Porphyromonas asaccharolytica DSM 20707	879243	leaf	2186370	2	2	0.0
Shinella sp. HZN7	879274	species	7354253	5	1	0.0
Cyclobacterium marinum DSM 745	880070	leaf	6221273	1	1	0.0
Bernardetia litoralis DSM 6794	880071	leaf	4919337	1	1	0.0
Desulfobacca acetoxidans DSM 11109	880072	leaf	3282536	2	0	0.0
Caldithrix abyssi DSM 13497	880073	leaf	4978541	2	0	0.0
Barnesiella viscericola DSM 18177	880074	leaf	3076856	3	3	0.0
Ketogulonicigenium vulgare Y25	880591	leaf	3288404	2	0	0.0
Methanotorris igneus Kol 5	880724	leaf	1854197	1	1	0.0
Enterobacter bugandensis	881260	species	14385828	3	0	0.0
Vibrio anguillarum 775	882102	leaf	4052047	1	0	0.0
Paraburkholderia rhizoxinica HKI 454	882378	leaf	3750138	5	2	0.0
Vibrio anguillarum M3	882944	leaf	4117885	1	0	0.0
Mageeibacillus indolicus	884684	species	1809746	2	0	0.0
Jeongeupia	885864	genus	0	2	0	0.0
Singulisphaera acidiphila DSM 18658	886293	leaf	9755686	1	1	0.0
Paenibacillus polymyxa SC2	886882	leaf	6238510	1	0	0.0
Methylovorus sp. MP688	887061	species	2862391	6	1	0.0
Schaalia cardiffensis F0333	888050	leaf	2230588	645	604	0.0
Aggregatibacter segnis ATCC 33393	888057	leaf	2022832	180	124	0.0
Desulfomicrobium orale DSM 12838	888061	leaf	2783374	327	305	0.0
Eubacterium sulci ATCC 35585	888727	leaf	1739380	21	12	0.0
Arcobacter butzleri JV22	888827	leaf	2297844	1	1	0.0
Minicystis rosea	888845	species	16040666	8	6	0.0
Streptococcus cristatus ATCC 51100	889201	leaf	2000351	674	223	0.0
Spirochaeta africana DSM 8902	889378	leaf	3285855	1	1	0.0
Alkalitalea saponilacus	889453	species	4775573	1	0	0.0
Acetomicrobium mobile DSM [phone]	leaf	2160700	3	2	0.0
Plautia stali symbiont	891974	species	4092852	2	1	0.0
Vibrio furnissii NCTC 11218	903510	leaf	4916408	2	0	0.0
Microbacterium sediminis	904291	species	2919864	10	3	0.0
Treponema brennaborense DSM 12168	906968	leaf	3055580	6	5	0.0
Methylobacterium mesophilicum SR1.6/6	908290	leaf	6555179	1	0	0.0
Nitriliruptoria	908620	class	0	7	0	0.0
Euzebyales	908621	order	0	10	0	0.0
Euzebyaceae	908622	family	0	2	0	0.0
Prevotella dentalis DSM 3688	908937	leaf	3350206	22	10	0.0
